160 -0.0002 0.0003543049271925198 -0.00030920099571476816
9 -0.0002 0.0004302630369656223 -0.003924878818707365
10 -0.0002 9.249391399927685e-06 -0.003450342255524648
11 -0.0002 0.0019084428947971745 -0.0030302477717324963
12 -0.0002 -0.0007608460496317174 -0.0010096081175442887
13 -0.0002 -0.0018370992982391532 0.0027621386351562483
14 -0.0002 -0.0020041705533483077 -1.544507096163756e-05
15 -0.0002 0.0019434202733800972 0.0009440038034448474
16 -0.0002 0.0023188550605485994 0.0016594712731750184
17 -0.0002 -0.0005613440638645824 -0.0006689686460577237
20 -0.0002 0.0008778429886526172 0.0029147004203067353
33 -0.0002 0.0004798907135135852 -0.00016102044821642817
34 -0.0002 0.00011746949954422482 0.004585976000786715
35 -0.0002 -0.003306393110527004 0.0010489302217347334
36 -0.0002 0.0011637807370728612 0.00013625819994148925
37 -0.0002 0.0003332943335760804 -0.0018148607215271965
38 -0.0002 0.0019153198700747674 0.0022846937900489615
39 -0.0002 -0.0007473463862819979 0.0019296865871642219
40 -0.0002 0.0009678324834036344 0.00255053829086639
41 -0.0002 0.0013811861308554994 0.0022254848495540467
44 -0.0002 -0.00026741367075687266 0.001156788358742004
149 -0.0002 0.0013848321181155624 0.00012396619524670917
150 -0.0002 -0.0027676739422366065 0.002434988201694511
151 -0.0002 0.0023172740305464627 -0.003115594735987289
152 -0.0002 0.003284438583994461 0.006888355278551288
153 -0.0002 0.003029855092378336 0.0010739143765568942
161 -0.0002 -0.0006415750995099929 0.004455533030834663
162 -0.0002 3.46339879911626e-05 0.0018521477744298923
163 -0.0002 0.0007344343730609243 0.00585633495528003
164 -0.0002 0.0005962292942028279 0.0008141243747101558
165 -0.0002 0.0008876415778897568 -0.0010590827008317982
18 -0.0002 0.0006063482840208081 0.001529285651743388
19 -0.0002 0.0018719962570736103 0.0014533323363102476
21 -0.0002 0.0009877492384015012 0.003000054933845329
22 -0.0002 -0.001377072897168701 0.001144892729317327
23 -0.0002 0.0006108173189494214 0.0013928649825814465
24 -0.0002 0.0010196701460129228 0.0012750819815243127
42 -0.0002 -0.0016705435766898864 0.0004060631656260203
43 -0.0002 -0.0002985047360164173 0.0006975877018097475
45 -0.0002 -0.0012815439450203781 0.0018288525898813692
46 -0.0002 -0.005280451470785009 -0.0016967220074498787
47 -0.0002 0.0008541454868076175 0.0010875915168752721
48 -0.0002 -0.00013150186607690218 0.0011840678712281285
154 -0.0002 0.0008739718135189761 0.0017368287469363237
155 -0.0002 0.00021418979062139948 0.003446360329275295
156 -0.0002 -0.0015410912265278966 -0.0005754213125516013
166 -0.0002 -0.0024608029466908245 0.001996071132151907
167 -0.0002 0.0002818011715332783 -0.0013456448175824247
168 -0.0002 -0.0007983578371866691 0.004030996605742101
49 -0.0002 -0.00040762089823917014 -0.0015097891147917944
50 -0.0002 -3.631250326504669e-05 -0.0003840454076859285
51 -0.0002 -0.0009923950561958514 0.0013111397571404437
52 -0.0002 0.0012246347758604799 0.0006945346172459463
53 -0.0002 0.002144139058562997 0.0008178221385144757
54 -0.0002 -0.0006387180145234914 -0.0006466458218778085
55 -0.0002 -0.00018769489492304295 0.00011593852529164833
56 -0.0002 -0.0010930341043019374 0.00012990276887030804
73 -0.0002 0.00047616117446152927 -9.404629052386905e-05
74 -0.0002 -0.0002892167899563025 -3.218703474050616e-05
75 -0.0002 0.002219364735003892 2.9394605555716025e-05
76 -0.0002 0.0011805067335269156 0.0016918032158618039
77 -0.0002 0.00041432504575871133 0.002568749527999644
78 -0.0002 -0.0014320703615313419 0.002183937910634275
79 -0.0002 -0.0018735172003185678 0.0005816625811161624
80 -0.0002 -0.001059790146636828 0.0012386287388071382
97 -0.0002 -0.0009055634370419912 -0.0017198766994836175
99 -0.0002 0.0006599190248660366 0.0007134083342724384
101 -0.0002 -0.0010575764422217503 0.0019740977110724723
103 -0.0002 -0.0010864779546324132 -0.00020251676331897077
169 -0.0002 -0.0006812416451988275 0.003195766327813318
170 -0.0002 0.00033513194254641604 -0.0006152112137128604
171 -0.0002 -0.0012862796816293725 -0.0012416549421302358
172 -0.0002 -0.0009159311286512399 -0.0002874079086015049
181 -0.0002 0.00023502119451745035 0.003828129574020107
182 -0.0002 1.8241890238758843e-05 0.0019445479310256236
183 -0.0002 0.0003266450823743223 -0.0005043199442468519
184 -0.0002 -0.0006366104378259811 -0.000993351953965231
193 -0.0002 0.00016269556282396774 0.0038896395511312976
195 -0.0002 0.0011303261323937738 -0.0009676620586546279
57 -0.0002 -0.0008338926458759031 -0.00033150380905088523
58 -0.0002 -8.845183826001642e-05 0.001528943287200008
59 -0.0002 0.001399122202451431 0.0007626402507333822
60 -0.0002 -0.0016912332177333224 0.0013112571875327358
61 -0.0002 0.0008004722501782951 0.004196814858282539
62 -0.0002 1.022642278856737e-05 -0.0010579076778984321
63 -0.0002 0.0003822818897983971 -0.00036268231466224496
64 -0.0002 0.0007474768118078389 0.0016262527658997396
65 -0.0002 -0.00036891666181937204 -0.0017305714705961857
68 -0.0002 -0.0010598083490307754 -0.0026455779682617547
81 -0.0002 -0.0014805827067041325 -0.001412400067110662
82 -0.0002 -9.894200178353732e-05 0.00025996660632485
83 -0.0002 -0.0008437784314567114 0.0012039516786031786
84 -0.0002 -0.002376727303224164 0.00024833559247187226
85 -0.0002 -0.0011077084054860063 5.079648725620279e-05
86 -0.0002 -0.0008408289811325275 -0.0003728861672034878
87 -0.0002 -0.0002830361671031281 -0.0003350944903100305
88 -0.0002 -0.0015130390448373449 -0.00022178328897777154
89 -0.0002 0.0013889992822102336 0.00048814633853259086
92 -0.0002 -0.0002028886530408147 -0.0004574419138000923
105 -0.0002 -0.0006135133908503811 0.0008479191717171581
107 -0.0002 -0.00024402093861074494 -0.0010324096874993137
109 -0.0002 -0.0006250485496269074 0.002832784674062272
111 -0.0002 -0.0005138171188355842 0.00022527754557432806
113 -0.0002 0.0011500157420656586 0.0005518027110136823
173 -0.0002 0.0016354668226798235 0.0036318026930516507
174 -0.0002 0.0004302639457855338 0.0018772884249483681
175 -0.0002 0.0014875423278749593 0.000547320288591687
176 -0.0002 -0.0008079719796724353 0.0003017386607716922
177 -0.0002 -0.000591460227122291 -0.0005758173051359875
185 -0.0002 -0.0002855538539221681 0.0032076095229123178
186 -0.0002 0.0016023042113852103 -0.00045032167077819254
187 -0.0002 0.0012178367524799416 0.005372853094497576
188 -0.0002 -0.0008549344095644809 -0.0027336174066489643
189 -0.0002 -0.00039831120754716206 0.0022475675294444113
197 -0.0002 -0.001121549279125191 0.0006741904050023482
199 -0.0002 -0.0019082941699078613 6.0332374196372447e-05
201 -0.0002 0.0006220598941132743 0.0011798575174643696
66 -0.0002 -0.001141883948628104 -0.0008744050320167306
67 -0.0002 -0.0005224068774242315 -0.00037326700376799567
69 -0.0002 -0.0011504565149274063 -0.0022498309763620194
70 -0.0002 -0.00023331385321521375 -0.0002366576997263821
71 -0.0002 -0.0021008272334659722 -0.0012595263689689964
72 -0.0002 -0.000238047173140754 0.0005929764331949302
90 -0.0002 0.00285162952099123 0.00020844408804839357
91 -0.0002 0.0018626226657079365 -0.0004898301276492407
93 -0.0002 0.0018963548372313063 5.268791162378857e-05
94 -0.0002 0.00015184692810740397 -0.0006785520065203999
95 -0.0002 0.001115107441340567 0.001498878321944913
96 -0.0002 0.0024939450068477303 0.0015260157125073226
115 -0.0002 0.001679303786563752 0.0006883453426556085
117 -0.0002 0.0016622177891514704 -0.002454352883265588
119 -0.0002 0.0005009760328895481 -0.00010976617129178527
178 -0.0002 -0.0011829245563552914 -0.0014711950399520141
179 -0.0002 -0.0018871754658445973 0.0016692604590637134
180 -0.0002 -0.0015497365072751502 -0.00029464843179618827
190 -0.0002 -0.0003822126296023357 0.0022657835449260135
191 -0.0002 -0.0007088321550079245 0.001471204039059106
192 -0.0002 0.0008847581822809717 -0.0009277858932885041
203 -0.0002 0.0020280250027616326 0.0021529020899947824
98 -0.0002 -0.0009711080358852266 -0.0017051383557318037
100 -0.0002 -0.002729609644179658 -0.0010972325857944848
102 -0.0002 0.00037099222563248465 0.001354092663340826
104 -0.0002 -0.0005280201142308829 -0.002020463411172144
121 -0.0002 0.0012924102808208064 -0.0006520485167009351
122 -0.0002 0.001659764207579025 -0.001126177822076866
123 -0.0002 -0.0012130049878760162 -0.001835960603553631
124 -0.0002 -0.0012117351393899692 0.0015736985962593333
125 -0.0002 -0.00010014013411697522 -0.00015752857663153268
126 -0.0002 -0.000995095657307368 -0.0006074941174160109
127 -0.0002 0.00029187842845688957 -0.0002100570548230016
128 -0.0002 -0.00031458399091262426 0.0006152783750497119
194 -0.0002 -4.1503784881218604e-05 -0.0015773922134356157
196 -0.0002 -0.0009058480333238993 -0.0026069016680962476
205 -0.0002 -0.0012241422686117057 -0.002229119950780856
206 -0.0002 -0.00010592257795614965 0.002391627194428621
207 -0.0002 -0.002235597785834624 -0.0014197310473899349
208 -0.0002 0.00028940579252531904 -0.00377717804289892
106 -0.0002 0.0018125380024924397 0.0002919504980291919
108 -0.0002 -0.0003103101668074212 -0.0007129758620295185
110 -0.0002 4.5760334463570753e-05 0.0018695448045595983
112 -0.0002 -0.0005307624896368657 -0.0009633059292988987
116 -0.0002 0.0005588092647147086 0.0016234607890400047
129 -0.0002 -0.0011952401938847355 -0.00026104812788848366
130 -0.0002 -0.00131218793186032 -0.0003526528407296517
131 -0.0002 -0.0014381758119777202 0.0012099031755726053
132 -0.0002 0.0005745574554261069 -0.000134798871263158
133 -0.0002 2.272376634814645e-05 -0.00014986106514083646
134 -0.0002 0.0012798143408225746 -0.005076480276681326
135 -0.0002 0.0013442558806487331 -0.00110114037249938
136 -0.0002 -0.0008012668982264542 0.0009578208451538683
137 -0.0002 0.0007075580918675186 0.0016541583622633133
140 -0.0002 0.0020984717378858216 -0.00032473748869461447
198 -0.0002 -0.0042896266773857 -0.00019100872434753315
200 -0.0002 -0.0004563891655437056 0.0014048641428423092
209 -0.0002 0.0010241938746861532 0.0009949517698392334
210 -0.0002 0.0007160781585956444 -0.002066265497787712
211 -0.0002 -0.0014685263441218408 0.0048195974674146835
212 -0.0002 0.00018825592733764276 -0.00010678105564346699
213 -0.0002 0.0005147676913133614 -0.0008408034396883878
114 -0.0002 0.0015095758871026925 -0.000540404750081043
118 -0.0002 -0.000754770940750981 -0.0016910300425108027
120 -0.0002 -0.00010101509260696686 -0.0008454051931163498
138 -0.0002 0.0029804839982592907 0.0012087020372072417
139 -0.0002 -0.00017338542753462868 -0.00019431381571507117
141 -0.0002 0.0010425202384579378 -0.0021260773450279763
142 -0.0002 0.0003520381403412473 0.004757120760034867
143 -0.0002 -0.0008272501892672064 -0.0011665772442307136
144 -0.0002 -0.0007467757727226285 0.000752241012500001
202 -0.0002 0.0024655113451279684 0.0026657289938027805
204 -0.0002 0.0011515166578876148 -0.0011849537644685857
214 -0.0002 -0.0005732802756791705 0.0009761418299194199
215 -0.0002 -0.000638983868612744 0.0005225794053456304
216 -0.0002 -0.0018735657139134167 -0.0002799483315655246
448 -0.0012731322724160608 0.0014342648629752206 -0.0038989412813446337
449 -0.020487334863173154 -0.0064719229950929505 0.018751366930151944
450 0.018220782786210893 0.001971704105213816 -0.005517421142850133
454 0.004157093746465452 0.0006500193688450184 -0.000778970419805966
455 -0.004273949172563414 -0.002690514887042047 0.013129258067019369
456 0.015353186495464088 0.008148363895464547 -0.011430401703930804
496 0.0043867545938043526 0.00032625162209009233 0.01118126747786385
497 0.001314176623273832 -0.004682796138521247 0.0015757660076261763
498 0.020772509453219772 0.004439580320907871 0.015374950623890741
598 -0.006671411930245022 0.004835360043669472 -0.0025022418647092297
599 0.0017983751415485611 -0.002200499505728068 0.003345352999055048
600 -0.0027893889847369407 0.0044780893278387 0.0033854199399940264
604 -0.0028540704193232387 -0.0075770323882745835 0.005703464919823093
606 0.004774658065948803 -0.02507459262208181 0.005674414404957801
856 0.0006199342373689861 0.00280152207259366 -0.007476488881741633
857 0.01945164048454888 0.0014213695161110398 -0.005442419078913846
858 0.009617601427961734 0.014272337373962194 -0.027919182026952823
864 0.011100080461828766 -0.0022100526596499303 -0.003147404238407088
882 0.018827449958710343 0.01433422967059879 0.03183843885813046
458 0.008506723029028902 0.0017672944928238707 -0.012287081620116
950 -0.00920163073747606 0.00973403647321858 -0.006585649416546297
949 0.003928189482736395 0.0018508884893074316 -0.004655371324728648
951 -0.011936366456682213 0.01517402194642909 -0.0028572973552173577
459 -0.005148357586504658 -0.0061420608735824785 0.01308903348074909
652 -0.0023738089964893787 -0.006039520950103404 -0.00032807304267766643
583 0.0018803253956932388 -0.00295595858428472 -0.0018587210876366558
654 0.0018499610155727313 -0.015640556324054068 -0.01990896589781273
1245 -0.004660515242963174 0.017723776155374023 -0.0005686779997461981
952 0.0011837607015418726 0.0036049315844103743 -0.002195483457836683
2385 0.0024233001156537147 0.0030623347956556654 0.004496476573260969
1320 0.02172104201511197 0.014442546643750036 0.009940156762342523
1318 0.00309402471002436 0.0039173858184515095 -0.0006809093422186502
863 -0.0011122258434955435 0.00586620118222067 -0.00473714834200621
862 0.00564436175535433 0.0009387256786287931 -0.001814787296125809
584 0.017953992456017677 0.023925746112136628 0.005927206703395832
585 0.009563583789974205 -0.02063360078335293 -0.0064674594102733475
460 0.003575331395511023 0.0013051405227996922 -0.0018161820871372288
1319 -0.008160043272229373 -0.0042053911633067416 -0.004969374898574893
953 0.010547275989422268 -0.001681916118311538 0.0007413263992167144
891 -0.00206705283737105 0.0001997456053814833 0.006102293158893197
889 -0.003118905326489087 0.0035063315470027943 0.0026278751830902153
828 0.015156133901381213 0.006695655293674624 -0.0036716621676291966
961 -0.001202311385131184 0.0021837544637347416 0.00029295416017892243
877 -0.002096394994489642 0.0009519484489500532 0.0047577701726180255
878 -3.2163880486931395e-05 -0.009801334306912613 -0.000517608321615159
1243 0.005301442294545749 0.001609345562658189 0.0014791508356039324
1244 0.00872002991571342 -0.0060685229314776405 -0.008935459712387506
457 -0.0014829471101183156 -0.004030538656823011 0.006284962976754724
462 -0.00853337258105933 -0.001510506769910898 0.0010729578789502633
880 0.00783685480021395 0.003489782201709626 0.002329476582489697
461 0.01201961051453054 -0.02179063596564842 0.01357132024539162
525 -0.0070627779437857485 0.0022811515500704197 0.0002657464979468743
523 -0.0012524588859482368 -0.002261857514728917 -0.002037306654630131
524 0.008244630365641725 0.0041362600567341834 -0.01100555475249074
881 0.02518872617989621 0.007659347400349504 -0.012439463664340279
890 -0.004489699169218147 -0.0001430314289060174 0.009023750386000902
465 -0.0051319201284447105 0.0028693570881629404 0.011433089159080244
490 -0.004948370695092046 -0.00420208002193974 0.003315365502353553
2389 -0.003168582444727722 -0.0047253067412088515 0.00101480068211238
535 0.0008547759156325596 -0.005713325992620338 -0.0014993030401933075
536 0.014434816556679256 0.013707273026903381 -0.011288890539257319
537 0.014669344168681998 0.024426158794198103 -0.004469790328272737
492 0.02787177022537724 0.016362237465118515 -0.010304517920715022
499 0.005367413769572539 0.0010323381353863257 0.0008740697316000615
501 0.009386838518922337 -0.01042832411585669 -0.007912153152415499
463 -0.001583198455004427 0.0007848937703958011 0.0021751549851724925
838 0.0018911587871323614 0.0031195373191473326 -0.0012313834542581614
839 -0.0019735695498460768 0.002536799864010963 -0.009442996006761935
500 -0.005165636155460757 -0.0016661258902204673 -0.005953782747336227
469 1.1716630414836527e-05 0.0004450478406107172 -0.006914044603535999
478 0.003366665391558826 -0.0026297828331816246 0.0036687733099869447
479 0.00817980904406858 -0.0009601741608593026 0.002858614955768956
480 0.006904846654418443 -0.006209488289905627 -8.284573940072076e-05
1052 -0.02236801644806949 -0.014150976917049998 -0.02252563421666536
1051 -0.007662967848006552 -0.005884464030662878 -0.006223860412655557
1053 -0.0008439653165320464 0.02254801640765385 -0.010386778015323898
491 -0.020960442359269638 -0.015216711366523802 -0.008706059342378149
1063 0.000902746962013697 0.002105250835179836 0.0006010079848645906
1065 -0.0015948586692339452 -0.006740958463955353 -0.0173728495568633
542 -0.009728334026024358 -0.013491966032647615 0.0022050147924357055
555 0.0015599682327041462 0.014839999513355653 0.03323201299355786
832 -0.0038576370933478456 0.0028690037932638766 -0.002434130609213529
1050 0.008779207050970557 0.004741152626154431 -0.0059045047619437465
1411 0.004131057587487017 0.0019957549143453795 0.004150303952303373
1064 -0.00461882159423812 -0.002129912015339076 -0.008709222477712742
541 0.0019481961552321276 0.0002546912925263846 0.001279403963181383
826 0.00018764846214218254 0.00493453510954565 -0.0019793304307285983
464 0.005328449921437085 -0.0013994164451774892 0.005824719463127512
470 0.014559780105207223 -0.020715719414670014 -0.024027919927170585
1413 0.0027093078878577 0.003217229744602687 -0.004618994910906209
915 -0.015874736531972536 0.01311317183858799 -0.008933458119894835
553 0.0013052560663630315 -0.002966845543795877 -0.004442008401235006
554 0.001659694307669757 -0.006627100280163923 -0.0018575170790371333
653 -0.0061117522329237626 -0.004412283958239063 0.008321457991715492
868 0.003181282934976006 -0.0014356889950440856 0.0007244530529148802
870 0.009651981859316414 -0.011579530324550436 -0.003519974326623062
869 0.0011251885808878056 0.002822601618846658 0.0020234487917699423
481 0.008901060406158082 0.005088704414518423 0.004249555126657184
565 0.0049506102624977824 0.00015749219535385404 0.0053771353199298915
566 -0.0007231857030752301 -0.011513846730914162 0.0028671560233232947
567 0.013377196791725974 0.0069509105737030055 0.007666801734333072
571 0.004873407874702181 -0.0012267573376243818 6.614296569601094e-05
572 0.00477700339401372 -0.000916723524072466 0.0001178423583600427
573 8.4885134154144e-05 -0.005065144641446878 -0.001935347858902107
803 -0.010403477640105775 0.004805739996919849 -0.017876080864989135
483 0.01145372793118959 -0.007966548724059568 0.016534659309841705
833 -0.009589458270238964 -0.011847866793031245 -0.00020702928049983816
834 0.007761101947022073 0.0016883926254202583 -0.009204393567321658
772 -0.00039425589510179866 0.0005444324694498265 -0.0017313570430020594
773 -0.0047215499568708 -0.02010337860565467 -0.015504592084775073
774 0.0006082490645670794 -0.008148505802144624 -0.010119480367840869
802 -0.0038118377083275106 -0.0020090942340025993 -0.002444497632568604
804 -0.006462677853205765 0.01301329548450533 -0.0062218583472870865
635 0.017728955209811204 -0.00890667631214154 -0.0011755410956570524
482 0.009608913836677975 0.007048115744505931 0.01498726599443982
489 0.022868392719644602 -0.002592050184976411 -0.0055964060796517825
926 0.015108543743982041 0.009423190577562779 0.008277900770344999
493 -0.0005748746410719124 0.001020991351975821 0.00036849599086392714
978 0.007562663746687588 0.0025476849924234626 0.0010809474912001746
1420 0.0026043922368508858 0.000515752683336877 -0.0005513731235944504
1421 0.013029028502204845 -0.004748844235800343 0.006889781977570295
508 -0.002501633064805452 0.0017203937585224462 0.0038603064646348362
510 -0.0028329752448726033 -0.010001346348839464 0.001833352596689889
487 0.001447325558856433 -0.0008919161614776939 0.0001894843132128971
1422 -0.019781935252549454 0.0014026400044747872 0.0009719338425752381
939 -0.007215355174288942 0.0004632185471145113 0.0031551401227976864
605 0.0047058969197569574 -0.002948888552193912 -0.009484158809657792
527 0.018000680883232995 -0.004050274067669991 -0.00487205134261803
526 0.006832971081809616 -0.002554487014333274 -0.006460835207767034
954 -0.024054417298534348 0.009389819087490685 -0.00802498847438444
528 0.018142483401349364 0.006520721179512143 0.010230647317388868
580 0.005948957232223958 0.0022188838559244516 -0.0005569488957041193
581 0.010037335777271204 -0.0029006088764120383 -0.012202060438862449
582 -0.012639465119998295 -0.008683092272447077 -0.014144073532313957
592 0.006732904856912931 -0.0010363092434199617 0.001561369420227686
593 -0.0042444277168712215 -0.006206353146491099 -0.0003113353834848121
594 0.007186173568463681 -0.002616277671315192 0.0009100188184445469
597 0.0006037996066498234 0.005536560835928385 0.006570304492135868
1024 0.0022057404442067533 -0.005088203335443962 -0.005715383746834815
1026 -0.0021344795961027526 -0.0058643853270264005 -0.012104695602884533
736 -0.002452142748768246 0.004928271875953502 0.0025349913416976857
737 0.004939424044585764 -0.01657430611923261 -0.03034790499874389
738 0.004030608288386474 0.006437866089878823 -0.035637550211485555
1025 0.003867857198450302 -0.011020526331617493 -0.0018861696639515138
1099 -0.0013044117983040417 -0.005056129912443048 0.0005190116871152647
1101 0.009532569911206172 0.003334460087713872 0.010276762517360016
596 -0.01338070744777724 0.022786030542822237 0.017155939933530186
595 -0.004058746710726688 -0.0003226726852178236 0.0032368358139059435
1458 0.0022175640997929517 0.014925615222429646 0.006445966370566474
673 -0.002316023825352916 -0.00048518401038926074 -0.0024779901183117087
674 -0.0008964774751000433 -0.005452306008012093 0.0003512230907121846
742 0.0009420036627939139 0.0007923645363315208 0.002901792532551325
743 -0.00973942241237048 -0.003045299446488276 0.002458783510276472
744 -0.001889638796847429 -0.0049628273887593706 0.011263460174623265
2390 0.0007791620679075622 -0.0012763271060125382 3.488507733230963e-06
1456 -0.004942908433787478 0.0012737747395817887 0.0026209292060540854
538 -0.005982007160526017 -0.003145312383157543 0.000860535219506629
540 0.004969555307877414 -0.021645398414371693 0.01739310803554105
668 -0.006915344446774225 0.010159054252437516 -0.015944769681109198
667 -0.0020779312859482034 -0.0006012198909131729 0.0031425309263173875
739 0.0031410499861557594 0.0030370215495516928 0.012752314043661414
1155 0.017207198962439475 -0.006280040161410126 -0.007209104061937255
1457 0.015805727989581284 0.009671687326678308 0.01753176607415811
1238 -0.0018796364065953525 0.02259609681969899 -0.008016454854409867
539 -0.005125100514703925 0.01042025973610282 0.00557186633427382
1100 -0.008534171541700959 -0.006852658994600323 -0.012991230324689672
660 -0.008984890418260137 0.001958655621439957 0.006154852440256378
1044 0.021207060769314882 0.007548288643938706 -0.020708918938179544
1169 -0.0010339350951423785 -0.0170260255717797 -0.002668696454467208
1153 0.0012616476871354987 -0.003005242181191439 0.0003225972570577466
1170 0.005645297659965762 0.00854195128151691 -0.003543476243159725
1048 0.003654279114915922 -0.004960921489481967 -0.0005299821680043405
2386 -0.0009593034651193215 -0.0013974916061313646 -0.0015999484747296366
740 0.030552063576578838 -0.006288993346595375 -0.013562678865576203
543 0.0180838676741039 -0.005865420827422156 -0.0015141246106186387
1049 -0.011423665296180894 -0.01029662710429256 -0.01400390383850488
1034 0.018196845860337426 -0.0038683819678900716 0.003403578052453449
1033 -0.0015719502320842651 0.0015368958624988487 0.004552350236251771
1108 -0.0036135563083723563 0.0016617863467908252 -0.004639529697706373
974 -0.0017470580973929402 -0.006205370709903362 -0.011140230861697296
675 0.0058793368952758 0.00914598797849104 -0.009171289708152182
1110 0.026300616173194197 -0.01969196283901009 0.014029853458903787
1109 -0.004145640108566172 -0.004550495808300824 -0.014069708148021016
534 -0.021225478125618237 -0.005557783674571478 0.005430132877296966
532 -0.010818480384736893 0.0019115729906267276 -0.0023066686592276946
533 0.013091446727631635 -0.008789668608107913 -0.013915739768151116
609 -0.0039954504197903026 0.0010946120887183174 -0.009697989946044814
621 -0.0026317402035935097 0.004739655096462737 0.009505538499467604
1059 -0.0009909616552007255 -0.022305403832850876 0.025985766226184287
616 -0.0008447402580447093 -0.0016021737273763763 -0.0021334882018277557
617 0.0025627507771247412 -0.005547428093408276 0.01143623311695748
618 -0.009117039934237582 -0.002904241540306168 0.0015553044053585087
619 -0.005712260547956236 0.005575594221432502 0.0063630623735736955
620 -0.0033424672301416137 0.0005926089989480581 0.002450308318229574
685 -0.0032906295985261603 0.002955794894499584 0.0012105039085194258
691 -0.005487361263947879 0.00407913628581613 -0.004604285776224525
692 -0.004288744386638611 0.016572381604595086 -0.02102510373399563
693 -0.008366738525592707 -0.005465340492176696 -0.01070006123337164
1057 -0.0028680980173370375 -0.005346689616823839 0.0015095750331447072
1128 -0.0025894646353167624 -0.006837800408234945 0.01755719221177198
607 -0.0011008648771732273 -0.0028171071990294376 0.0022459979167783516
608 -0.0004110478756847434 -0.004911955742043127 0.004779052161987572
975 -0.013422989944452821 -0.00844701167441177 0.006562713785701495
973 -0.0027926030009981957 -0.0014828734381046765 0.0019541658654044073
1486 -0.001136499600813286 -0.003811426622106278 -0.0013395577274089954
1488 0.004123588738415098 -0.007673506458602171 -0.003620551172072269
686 0.006417460860879416 0.012772612471990082 -0.010406439754331587
704 0.004339434150073027 0.002384500707156255 -0.004746714273577872
1058 0.004421358404180345 0.01401218066903438 0.003372391795080569
1487 -0.008311185108461972 0.0030761168874383544 0.012539727360470867
703 -0.005805112218390038 0.001502812654797434 -0.004772369643679238
1202 -0.006141655664448462 0.005116959639546439 0.0007857325677333858
687 0.008531791566605738 0.01505127139219512 -0.016664969884733462
1655 0.008176499660199519 -0.008062125546202082 0.0018713909404157012
1035 0.004483028761437285 0.005809772658822439 -0.013447700926791787
1482 -0.0012580397301310779 0.01514037256969626 -0.0034287837152848005
2399 -0.0004386606257928748 -0.000836635328092456 0.0023337289277703755
634 0.0007262089540471752 0.001172552415427106 -0.004365933786845719
636 -0.010081206055128702 -0.005387069121817433 0.006080938221223984
1201 0.0012003747079131774 0.004235116207449648 0.0035598520858142356
509 -0.012933899324235002 0.008302994063850672 0.004408707093661353
557 0.005428043379905972 0.0010672662555920658 -0.012070519829499997
511 0.005480823898699151 0.0022581028896126753 0.0006315393807016248
513 0.01968628826949219 -0.02222014284634102 0.0073708807610483535
556 -0.006192512256335452 0.00550989262659656 -1.932163196575792e-05
558 -0.017692783109610807 0.012176686648483506 -0.0069276681509764255
512 0.00526293837301981 -0.014124173704214772 -0.023260885293070348
645 0.015242112152118199 -0.0030607340682818774 0.015904783174385238
658 -0.010815696133779302 0.004309807740329733 0.005206617374078534
644 -0.007091060939124675 -0.016886145327281436 -0.0029354929829222393
643 0.0026342516612717463 -0.013989159020625662 0.002645488193118485
626 0.006838788707590492 -0.003937831865645736 -0.0065335381561851535
625 -0.003330058190464607 0.0009063631957105295 0.004850585778071219
514 -0.0013979353956316463 -4.970397549556072e-06 -0.0005728394358627873
515 -0.005643669198119171 0.0021326117657621334 -0.010870251723815385
627 -0.007447319770838314 -0.005354889050367591 0.0008141313621429984
516 0.017928354176307455 -0.016308368261295794 -0.011058139131322333
2398 -0.0013012458381131723 -0.0011327760376407061 0.00025571334786587084
1130 0.00992478044018402 -0.02139167656996809 0.007158705553418232
568 0.0033571994827528867 0.005863579215880235 -0.00041646457767312674
569 0.012116367417118194 -0.002481184551530939 0.04141499825967394
570 -0.022222992935774497 -0.006760713949582782 -0.026412428482867706
1013 -0.004349276797701017 -0.005516299132948837 0.0023559803807793765
769 -0.003963576181943349 0.001474547329177281 -0.007602372545912267
705 -0.01324334309715865 0.00047644014157653604 -0.009164788394164439
770 0.010868201510842631 0.005395967589902385 0.0012248229519275919
771 0.01229714585822823 0.0011010224653444495 0.007240781579585646
1012 0.0005323403786369617 0.003504462212156811 -0.004670627615335287
1014 0.026670563751643596 0.012977006631533908 -0.0019521774848197991
1129 -0.0034570761905596725 0.00017603706663304637 0.006186430977658662
1131 -0.004011373479682991 -0.0006036718379873858 0.006756388722467976
1654 -0.00023435924062937521 0.003814364392129651 0.0038819555428376592
1656 -0.012555481263277157 0.002255181463875254 0.010472345873027348
713 0.006520942363563843 0.0030915634565872496 -1.4439039406687852e-06
1629 0.014452516864985283 0.002108632739921018 -0.006369400595644669
659 -0.012129297305867207 0.008022432402399084 0.011194242522859027
1071 0.007164962716584479 -0.0066068508865690006 0.002198636115058875
1627 0.003114977807255658 -0.0019312682918973805 0.001659981920821517
646 -0.0032121816526549693 0.004116405213996756 0.0018690989943954803
647 -0.006557433027472028 -0.003370369086772702 0.01942435470467678
767 0.002210184636673192 -0.003358965738744878 -0.0070065334942447785
1141 -0.0040532875315543206 0.0027892805750674254 -0.0034794852077377715
1237 -0.0019270648769398255 0.004980641728773001 -0.0019962586259015956
1239 -0.002880340357993412 0.0049905205549434445 -0.007558435925488365
963 0.00492009388090172 -0.006348588229702863 0.004388824748946506
