284 32 2 -0.55 1.051618128608663 16.821319741879144 19.337445620812503 1 0 1
340 38 2 -0.55 0.9812367312159564 20.30244764049349 13.533576884124782 0 0 0
7 1 2 -0.55 1.5096103878261489 21.642444746088856 18.655501803213447 0 -1 -1
13 2 2 -0.55 1.5064003127751362 17.194843638787496 16.83091647864597 0 -1 0
273 31 1 1.1 2.673711208911093 20.605176023799416 19.061346723681368 0 0 -1
149 17 2 -0.55 4.199812397656024 21.185801326222716 18.716326314777476 1 -1 0
641 72 1 1.1 5.82434091493039 21.6134731225319 19.00967282821273 0 -1 0
155 18 1 1.1 1.2598286858735293 17.976804298053892 18.22359629984458 1 0 1
85 10 2 -0.55 2.4115290741782385 19.101862300682022 18.518301631770434 1 0 -1
464 52 2 -0.55 5.104787149227154 17.623786531213774 14.610614268567977 0 -2 1
301 34 2 -0.55 5.13664777422966 18.83030565395338 16.868273332898823 1 -1 -1
65 8 1 1.1 4.695111529096284 19.03451872141042 15.299804671585225 0 -1 -1
234 26 2 -0.55 3.1238003235824228 19.476091916302337 15.115601190241344 0 -2 -1
606 68 1 1.1 1.916819958777972 20.48687148804847 14.806559824008378 0 -1 0
105 12 2 -0.55 2.758343267296878 21.929656133139197 14.614629158214964 0 0 -1
455 51 2 -0.55 0.8323471026031706 20.25014382558173 16.049480710936443 -1 1 1
585 65 2 -0.55 -0.04037345613971799 18.898724344780902 18.159690024049603 1 -1 0
676 76 1 1.1 0.07672905927607288 -1.4204100831134212 18.60099284445385 1 0 0
704 79 1 1.1 -0.5087442527936005 20.00304083024701 17.09252763387194 1 0 1
158 18 2 -0.55 5.591410947142725 20.210880677183376 14.750425920650674 1 -1 0
207 23 2 -0.55 -0.7811300531842456 21.474312674432227 17.688786379179476 -1 -1 -1
452 51 1 1.1 12.290112502930313 22.13930715178124 15.083581041751764 -1 0 0
274 31 2 -0.55 5.998713785072495 17.868101637698615 19.18909145792327 -1 0 -1
134 15 2 -0.55 10.664066704177184 22.032646086927734 15.209474620256675 -1 0 -1
686 77 1 1.1 6.857392045945428 20.621732715522576 13.880455661628647 0 1 1
200 23 1 1.1 6.371116422070412 18.789194496821843 17.88105200357461 1 -1 -1
305 34 2 -0.55 6.55156965195345 20.27072503112322 18.519798643284325 0 0 0
454 51 2 -0.55 8.762440472097117 21.921773984976596 17.088782838791666 0 -1 0
61 7 2 -0.55 8.063379237836978 21.36610026727145 14.638266461855554 0 -1 0
87 10 2 -0.55 7.797196967397072 18.36205414098208 17.20148485877462 0 0 -1
644 72 2 -0.55 11.720401018327651 18.56075175456703 13.958175535533528 -1 -1 0
35 4 2 -0.55 9.378228427390814 17.180774949995232 15.330168376293479 -1 -2 -1
456 51 2 -0.55 10.465168371671119 17.979851457391938 17.485673093560706 0 -1 -1
497 56 1 1.1 9.29296563561407 21.305571645143914 15.677435744741016 -1 -1 -1
389 44 1 1.1 9.292144673399186 18.316799093076405 16.469816885232408 -1 -1 -2
653 73 2 -0.55 9.623073274209093 19.725494430577776 15.814881568950565 0 -1 1
311 35 2 -0.55 11.687598833612299 19.979089711651056 18.568494645125064 0 0 -1
390 44 1 1.1 11.926792768191627 18.609940161166946 17.80782735385715 0 -1 -1
220 25 2 -0.55 12.726876599501946 18.768951613474442 16.329872806268504 0 0 -1
151 17 2 -0.55 16.849780254823322 19.546476616763655 13.10641252117063 0 -1 -1
504 56 2 -0.55 12.77761378325415 21.32596365671121 13.79156803737617 -1 -1 0
670 75 2 -0.55 18.347147486169966 21.02175839249623 15.110027903106685 1 -1 -3
33 4 2 -0.55 13.151008710032023 21.60315243724017 16.245157309279126 0 -1 0
31 4 2 -0.55 13.661040109401792 16.98515806377044 14.753959616316912 0 -1 -1
16 2 2 -0.55 15.104995550781249 20.97217613188674 17.869784906104194 0 -1 -2
489 55 1 1.1 15.829732629410127 20.542902271603076 19.2518076419584 1 -1 0
276 31 2 -0.55 12.779490625310428 17.590797144902837 18.74637374278965 0 0 -1
578 65 1 1.1 13.083747693481067 18.445381495393086 14.800110455243798 0 -1 -1
538 60 2 -0.55 14.399972187284098 19.21807953594609 14.165235569991708 2 -2 0
564 63 2 -0.55 17.191824763553754 19.74286407662695 18.88246984999232 0 -1 1
519 58 2 -0.55 19.01989993011078 19.257535930155264 16.99919453799842 -1 0 0
213 24 2 -0.55 19.19062810923163 21.302921628836195 18.682444151804255 0 0 -1
92 11 1 1.1 18.77567349070298 19.719829861406986 18.528092090570645 -1 -1 0
43 5 2 -0.55 22.068173082075333 17.0147226212528 14.136271586395367 1 -2 -2
128 15 1 1.1 21.95884789150449 18.71383169755765 13.930262449445 0 0 0
34 4 2 -0.55 20.68909814295588 21.0254920452183 16.31189001023651 0 -1 0
575 64 2 -0.55 23.242289606441272 19.206534261465713 14.87907084231201 0 -2 1
144 16 2 -0.55 25.71099581452156 19.53099445514608 13.782807109684004 -1 0 -1
505 57 1 1.1 19.584937943687553 20.00985725186564 15.666234856440887 0 -1 0
341 38 2 -0.55 20.48108326461564 19.227331978701294 14.445080962102585 0 -1 -1
98 11 2 -0.55 25.037465605693857 17.25547438762443 15.057378805517802 -1 -1 -1
577 65 1 1.1 24.838169850822005 18.848037393426253 15.046993815654838 0 -1 -1
459 51 2 -0.55 25.498180312731073 19.466857005239312 16.401418971648486 -1 -1 -1

Velocities

78 -6.7047317801962905 4.565343102567334 -0.5566485954296083
595 -2.1925823457407922 -2.002075873916586 -1.9291543667014517
193 0.28164867053712533 8.018253530765696 2.2456511162636525
270 1.3519597115300261 -4.637496447187683 -2.0530376289851677
372 -0.7581194751854449 1.7200317305087032 -0.5712716181825903
23 -0.6038408012852725 0.6919571494053053 -1.6229561254824898
522 6.263829845710442 -2.7262873181940868 -5.679634573159084
571 4.136667257034947 -3.692383721170428 -6.497978829764016
672 1.8463881925169696 2.994103684214285 3.083164723333854
235 0.44031808076302864 -2.424500142892497 -2.4743559862976663
119 -2.1576041889783975 -1.7047705659527312 -0.28911858564877985
114 0.556162345546972 1.79494833536416 -2.1169385954404762
552 1.8146503771837077 -1.3670158308364442 0.9073418540435884
143 -2.2717121228342614 -3.974624090405676 6.985853014364393
94 -1.7550973976186626 -3.1018102376743997 3.084438214791825
367 1.8004810385496015 -3.637466719781257 -1.0802950302225431
668 -3.651406149105947 -1.079458467145124 6.584107665737952
469 -2.6993933083518415 -3.1960831763311885 -3.91429220558218
513 -0.7499230837824271 -5.145951029244096 -2.1216722951668108
360 -8.679710048687033 -2.7843667947303112 2.399585085828373
591 2.563411741545884 2.2877648822217846 4.53897592139478
84 4.930894450674606 -5.148292736501831 3.697623251956631
630 2.010926301985139 0.5833291629699324 -0.68978182029006
373 11.678880344623815 -0.41956766315485505 -3.4690712617920743
309 1.387097586681463 2.2649827837911425 1.9774793393408399
201 3.9794744087342298 -3.2887528694845565 3.41337806169736
81 6.900196555312128 0.5922144638568665 -1.0445329501603078
253 -1.0024619890260769 -4.2279579417426945 -1.709481646828376
491 1.7419649871634453 -3.2963818640538967 -4.825177440751418
405 2.1911861575580946 -7.239242181296966 -7.074225481627551
2 2.856193341099148 -3.752304493461673 0.31390651524372903
569 -1.0167454972238599 -2.3578969596955366 0.3127084558368627
266 -0.9063980803506422 -5.396601643397907 3.5973875039268406
277 4.335306310795474 -2.4513290054725734 0.5365095317415703
103 0.47239223116314816 5.6961060104289745 5.042031181712765
345 4.122199221603363 -1.453330660772215 4.631668570631312
554 1.4290630029579547 -4.863413691696576 4.229771997046605
458 2.995377114079574 5.244460119343341 -2.7334054815583766
596 0.0817955358635016 -2.9111834388440787 3.976924738568147
332 -4.476510988681688 4.188583512689229 -1.0198913676155361
709 -1.4591608945135157 -1.6015129265246764 1.2804958547847938
300 0.6569882328750657 -4.798155162977816 2.040196825777071
410 6.9486136648777155 -0.6778202105683877 5.740281821322681
37 0.08848656483288403 4.257170956304455 -2.7080754473757
718 -0.3228281794015676 3.596369107839508 -1.912769576691559
475 0.31277322041534905 0.061402445473816666 1.1257172816679142
677 -2.7465758564751375 3.351836805037695 2.665940876639056
506 1.2791325636136541 -2.733506111001077 4.032629716878113
42 6.499086462705225 2.204426481500641 -4.81086226900775
557 -2.735423921514636 3.483194670948163 -0.25600521308368973
315 0.6438863167058142 2.596096084984525 -4.1513303754971576
430 5.249047661144929 -3.022754483570429 -5.543707521990759
189 -5.629076318630301 3.2508377171712937 -2.435556869371013
549 4.994667857337743 2.831229099259873 3.798861757278169
22 4.319208096076121 2.7504090849491876 -4.147194406988351
416 5.100814594220146 1.2772975318656448 0.9762404732635394
703 2.691927950746562 2.007395500693101 1.708108843183486
346 -1.706664051653 0.2687454909512889 5.775270754584588
436 3.927733412913925 -1.8841462037518786 -0.243498610029971
484 2.5053860082994066 6.579063539761045 2.1181790755982535
378 -1.502840632797805 -2.3513067430819605 -1.0447588658905609
590 -4.785464088010851 1.8032559093854081 8.475302237046643
363 -1.6678409155825171 -3.079813069143508 -1.4933813450009785
146 2.4093915518118005 -1.3272620298798323 1.4268215043543642
621 -3.129337958285166 7.102882683875453 -6.739472457597269
335 7.849985974770684 2.285260315024408 -2.4872652816066556
540 -1.874678638627964 -2.1573471747719513 3.6092827286594957
369 3.797718235984597 -2.236210742031352 6.964828996200834
523 -2.0253166721555904 -0.23556535940666262 -0.3576361186315796
171 -3.110320490340356 -3.270746820583476 8.226661090843885
648 5.2912624332517515 -6.38539081357481 -1.8960322286903064
130 -1.1843841481317685 7.452086536954895 -1.6533498907430868
290 0.9410481671785389 -2.3119879302287654 2.2285318611294165
15 3.012629473946523 1.6452236211343767 3.8013832788216937
440 6.734774664438557 -4.084505979873738 -2.130919917885257
362 2.652318151998281 1.5837485732784158 1.1655863109990863
395 2.6659249090336403 -1.7366433338396745 -2.7543664246903483
291 2.2702507505871914 -1.0476899701077698 -1.240778912454235
619 5.831930961789397 -2.185139452389101 3.006172151607546
654 2.8210513206475847 -1.834615623538901 -2.573946279309444
348 -3.8978091946520563 1.2840493031610491 -7.360996457927645
503 -0.35555961725317425 4.375114959413339 -1.4060431364462527
715 -1.946097834031272 -0.7386296581659122 -7.405449591475916
712 -3.309445344213529 3.646445472588761 1.3569398079936144
10 2.5499556579065468 -2.7061558196434485 4.661055019783754
259 -4.042756168189238 -8.016313925240517 5.942804540596051
632 2.0415621905192896 3.596820900564876 -1.9403935723423893
178 -3.89485250491028 -0.915807793748323 -0.9002107646557371
17 1.9841412987241005 0.47446970474606986 7.034380475813459
502 -1.771469425249582 -7.647059636326316 -1.7450004793207694
542 -2.929232219150204 -0.9832342250671385 2.029220085428259
439 -1.196210132343843 2.8973452363715313 -2.7730658678819404
551 -1.6582349493517083 -3.1594597632516024 -3.9749962402525134
56 1.644990971447982 -2.628783864025884 -1.7829616285881145
666 7.34263579893931 -2.7784955638339595 0.5275715176795989
671 -1.7381639978629495 -1.8289600349976791 -3.9937401335517735
267 -5.5609149631413315 -0.7775565441491212 -3.6844079802991265
558 -3.920078590326179 -0.9215644590540631 1.2902819820670077
493 -4.0921112992314495 -0.4302724760725037 -0.5575679261431249
228 -3.8826215489436695 2.52504735576687 1.525137674675261
60 -1.7527471178760048 5.026287857372534 1.8849399545709888
678 -1.0648468774717557 -2.8106946812119467 0.5574981884343773
720 -2.314518796959979 1.0105696225197534 -0.5282407098066181
699 2.9943887930346755 -10.470283449913547 2.2421680882657173
498 0.6133901939337072 -1.0306887135310872 -4.205397066813968
659 5.390692885857716 0.34721861661001285 -2.8186022717816885
69 9.651308529188464 -0.5646601313755842 2.005967926825604
106 4.401844535235961 3.9596254549025534 10.204958513182078
262 -2.1410425260846715 4.176819507084927 0.9901370214142081
673 -8.25475214750843 -4.741666207798096 3.794230179526744
339 0.9304755758747653 -0.48869663821049575 6.498783371450345
48 -0.4246316452564619 3.5447322092402103 -1.056981301974578
24 -4.507047653439138 2.664988915325645 -2.7451619410016375
353 -6.078608138055085 5.942817978082422 2.171870618706358
689 -4.4919295860779105 11.478773491881297 0.7199893833077279
312 6.490145845854248 9.610410565017446 -8.741555177808767
95 1.7215239333223034 2.3500754189601767 -2.7147254879030354
438 1.835913800542214 2.788272460836082 1.7904845990806653
336 3.2914162029252276 7.626136011205527 1.1031574551452996
59 -0.5949728725796989 8.305109314808437 -2.791958626135312
526 0.01956717472247416 4.625625381605638 3.456980830122744
448 4.412249120948494 5.318627675904814 -0.8308569850086271
494 3.5173660201363313 -6.673935826690647 2.607534817817568
662 3.387921549163932 3.4513272322542017 0.610733183379805
567 -4.014237395538371 4.992667084527747 -1.8278735199139151
237 0.6810859285598632 2.3548165280157503 5.375341140102302
79 -2.0535661624880848 -4.025794891350527 1.2339557021101915
210 1.630432129670719 1.7354813355277383 -0.8255934938583224
324 1.3130053767890313 -4.370926366422796 1.1874561060137927
282 2.0600604582785644 2.0224048799774503 -3.581247325677301
117 -2.1377690974528454 3.8798201470907605 1.3764198688762497
483 9.599370666104132 -2.581548766623896 0.682327796329671
705 -1.960770247403704 -1.5068608811926105 0.3402493621613722
320 -4.745655426496446 7.254626355411732 1.8630400624185621
714 6.457483092339109 7.419451888291338 3.929449713614368
243 4.712266562965385 2.9829082007735077 0.11226234050646362
152 -2.4667186619118624 4.19799047696468 -6.416962392974502
102 2.5368493550233424 2.4737403936448894 1.4214514732072274
684 6.488440150895729 2.077925865683487 -3.507091012613576
711 1.271708531675754 5.176353109744921 -4.8977620297674616
14 0.22189538332325603 4.329138268722048 4.627798030184344
306 1.4366833729978001 -0.8925903654100998 -4.27267520902003
187 4.065319254078313 4.270294856217944 0.850242892631456
541 -0.9829258834485951 1.9855625830862595 -1.9372221920229487
432 -4.107158234613394 2.277695765647404 0.9450089305824606
127 1.4300400408647174 -1.1506510455075636 1.9278465526048907
597 -0.960977061253543 -3.1716927803515773 -0.5596875132238626
719 2.8049317541714958 5.218006602043359 6.288244077482017
167 -2.9955165601555347 -1.6240522948853493 -0.09450975437635381
646 -1.0912768129489105 -6.179190930318754 4.5552799229425185
381 -9.596029274976535 -5.323486556049506 5.026466164718954
182 0.537250380787823 -5.157294306299039 -3.2890666580414396
141 6.380748899020811 -1.7745253185839198 -0.4277672037174665
609 0.6976579101103625 4.702437485016831 5.093067167792323
441 4.288821394829817 -7.8067484393971736 1.7934508682545893
530 -4.227600342223121 6.442581398049028 6.691382915129836
637 -1.1174391562506059 1.1321851192679218 -2.5187648181507147
434 -0.39949811639280625 -0.7700721945217018 -6.958680824095943
710 2.4885497579653273 3.408839430026771 -1.1300568598313856
174 1.0548422792901655 -4.00518787378839 -1.4940086332804836
120 4.197956022627048 -2.7615383103342843 0.011719227236129273
160 2.071369471500699 -0.5829714352544937 -2.8939974872849312
610 2.912315280166231 -10.549848889131257 3.726635091705058
600 -0.47205886802505154 3.6134620263254087 0.20920952557912245
661 4.320097736956452 0.24402175441097243 2.740348843109206
21 0.3495223904635077 2.264873600277606 8.119504671548466
26 -2.674974533850354 0.912355538788631 1.4291328379588093
280 1.0664041654213865 3.9475395948028935 -2.0949086031284407
350 -4.57998486229565 2.93512612388908 3.286640432074754
123 -1.6628831963529385 5.224855217895156 -0.4778114592286472
651 2.540642639924967 -0.22308194990067792 -2.104899984315628
296 9.047521232085614 4.781951577199772 0.815047720600004
657 3.1810154856781425 -2.8339080387979583 3.137958057364458
457 -4.09558838111757 0.4639965943331713 -1.6526997437201245
496 -0.8647990939377722 3.5616782225198396 -3.7227564162001308
89 -2.9059378640739255 -0.8404657711429594 0.3505107526859612
11 4.530705433143914 0.7668928610589123 0.17800938410938985
249 0.8143158888979987 -0.054859768072181805 -9.188451392646604
122 7.864728744907893 -5.883162089184082 -1.6827259051332188
275 -2.3808552019584797 2.1173473936907556 -4.841284649811535
343 -2.641920310906724 1.650954979972548 -3.4522157054087717
191 -2.316185972457903 0.23556675101374125 -5.002849233904234
101 0.5859611759247055 -2.613440680041421 -0.9255827581677792
287 1.7197519818841056 -4.107194250904552 -1.245756979459806
162 4.160626763240612 1.6913537001367618 -0.5842668796514686
125 5.604480685435729 -2.531712605707219 6.219796023187032
257 -5.324416127148291 11.491747429705857 -0.1072813545752063
110 -2.2273418770079454 3.435213884830248 4.409805051875459
581 -5.599136134708127 2.0812900505717384 4.950857420129898
533 -6.477645827239001 -0.587834272606039 0.04389685558156806
322 0.6516136651055383 -4.298207454290663 3.773670447054744
71 1.8443830509012544 9.608436775632345 -1.4093922516390267
593 0.8815665017931533 -0.26653134397284584 2.7175184520992315
365 4.724830282011826 6.099698519177318 -1.6268756153719222
281 -0.6065353453636612 4.820007241602661 -0.24324447404743169
477 1.4430602883016777 0.7544882476517707 1.3872724647670769
514 2.453104905750398 2.5388419789750754 2.223301881625581
351 2.782164131270014 3.7354575656545363 9.069830765979187
51 1.5251855365528046 -3.958205709584788 -0.3206763764760422
292 -5.014494607007606 1.519026337806141 -0.551317584708761
426 2.1884446384007314 -1.7788779903220868 0.8757662430998967
545 4.429444798481747 -0.9865380548681525 -1.1654346212833673
115 -2.606107408903066 6.360850322621554 6.100995884836249
622 3.156611884069222 2.7744379170435742 -0.4440798278294351
487 -0.045759817642423296 0.8541374734998962 -4.337742484817491
690 -2.702966135188156 2.400928951900554 -6.783038512719252
386 0.05275667615873738 1.8366042298528105 4.813314578562575
608 -0.3502183647240331 7.7148176386559655 -3.616908604987308
108 2.6060527167546845 4.138002436436766 -8.718642016873627
461 -4.8910089153957905 2.329596843710474 3.763754683534511
310 3.2151576391434546 3.1864168647720046 -4.496636325265936
188 -0.40028543617168955 -8.481030737132517 -3.806611523531224
265 -1.623054253839578 5.7147291063311405 -2.2704546833248895
272 2.7996817577864204 -2.870666632862416 1.4086732929124455
566 -3.3724691548508807 -0.08148002450911423 0.33569674109808184
293 0.003805243614213171 4.127864487495047 5.774293206483029
219 0.3091052819908299 3.6420232014500655 -1.4336607206693255
665 1.6427453868342583 -2.8004316866736296 -4.518595012312314
516 0.6972090083754791 0.9922442321875876 2.9385171320157255
411 -2.396315571815913 -2.3766622377831124 3.953024968389843
359 3.4547012771115653 1.1168436461803457 -0.8905040973827653
121 0.2126142473640835 1.6607662027702141 -2.5840856958698617
317 -3.8859688399382537 0.7367540554260037 0.9377392036414659
660 4.478400644389673 4.351415604996307 -0.7067882288993442
150 1.2729093531045912 5.868838238297223 -1.685963068694437
168 3.4334340829904195 -0.5729167096111873 5.0952506736796925
337 -0.6022074764886839 3.3416123056326374 -4.729123431723069
451 -1.630726892302951 -4.57993171722075 -0.7496878212956659
325 3.8774793719757366 -0.47825611149425695 -8.989859959422683
431 -2.3251266326354774 -4.55434011034517 3.5627622857652788
675 -5.438784194325762 -1.175967764924815 1.0614224030223158
481 -2.953733397743303 -2.1987702686759683 0.589085502210322
486 5.250020018259752 8.779826557751555 2.764643048203305
706 -0.881603385682063 4.622595319947238 -0.9405560186637715
623 -3.1284535378621885 -1.2388527126807296 -0.8050501100254986
159 -0.06585620777567291 3.3439078609679065 1.8543190014000484
73 2.1467647875522027 -2.858475179541973 0.7091266777709022
573 -4.108974519663399 -0.2671058459564095 3.265316735982388
74 6.26941111355637 -0.05986926055918866 2.2731587958257546
499 -5.250047503149534 -5.041642869827479 -6.080029961240634
338 -0.14658122459811607 6.481538523239686 1.4090746784501025
334 1.715606512850697 -2.572199992806475 3.8133114807367763
663 -2.9759543226443466 -3.2852160784253996 -0.9001887801646509
9 -4.74966402989171 0.08728729307226324 6.0804654652832975
633 -0.973029204313683 -3.638056097970997 4.933536922733842
485 -1.5179761103594447 -1.9826394411467867 0.6494535521239512
589 0.7532103146809684 -2.4862896197191655 -8.071749662463056
156 2.0387157411795567 5.73688562042773 3.427837185472085
260 -1.1963627267807273 1.493592084056765 -3.8463887734136173
692 -6.7858173125357855 9.403450788241932 8.335865880203972
109 -0.17491221672804824 -0.49309824370704586 3.297200509365993
27 -3.4752759965988087 -0.17350645269828188 -3.176603091635454
225 3.8543008647561927 -2.2553377408982187 -0.3219320727653288
198 5.5404426892967455 4.908983352794931 0.9476538313924034
326 1.8585043781505801 -0.29074066835080564 1.525464204954437
8 -3.665076796007617 2.212830059511939 -2.4043671380577885
453 -2.340651648544695 -2.08120513153268 -4.455036665704374
192 -0.7903764997103507 -0.8085095533764055 -2.8723152733929567
153 -0.48663043937790396 1.355358048030573 -1.8301451606693144
425 1.6855944879145448 -2.152645532584408 0.7922376338975664
313 -2.7349781015663064 5.110597122111166 -3.730939699946342
62 -0.15517161187750306 -5.243495509057529 -3.0069860094207455
467 -2.367963347190231 2.3429726172693295 -3.404037910666351
539 -2.275598377284665 3.1810710182307234 -1.6963343883745976
480 2.571683788084262 1.3639642095637972 4.934292203463632
423 4.226342249084198 -5.490054144441027 -4.950381818883838
166 -2.321669841193219 6.975958403660952 4.115505772611648
584 -4.898029771065699 -1.6665968330490921 7.191536594411792
586 1.278227447818224 4.188719628685169 7.299988232843205
508 8.266224468482434 -8.896676787902903 4.946494020207419
470 0.004274518733199014 -1.2165157594814549 -2.0797228621119093
628 -3.2074875994739274 2.1164016420274017 -1.5858529016974359
652 1.2627079700625208 11.810728872010838 -4.147620565861435
25 1.4830780337314815 3.590888884926565 1.1781783827273586
90 -0.07517746580609232 1.544646636249977 0.25858772984591355
379 4.499548817721439 -2.637053582582122 3.0607491436931635
215 8.416711158987672 4.6983414325544555 2.2812805044805553
111 3.1345549445990297 1.5340192633268592 -2.2118053401851605
488 -2.761414248263434 -1.9268381108391963 3.0509114551542993
639 -4.727171819236572 3.4725081143341248 -7.109299414049364
462 -2.5987582651453542 4.8417527321601135 -1.7488518949267826
303 2.8774460999842995 0.8940140758178322 2.6958616039859864
67 7.493291707259195 0.5317821744258069 -13.031891057728963
181 2.397271670268659 -0.8217329365417593 -4.077361702794811
72 0.3671321292612171 -4.748079216004002 0.6517535515699441
580 -9.471809429438071 -2.9099003787736426 0.9341597422803869
603 -0.5120703822763926 3.3094114722919143 1.128775206537574
476 -2.5924788964216616 -2.4824623266330894 -0.4907990727911874
75 7.066776289393768 -6.649864627859528 4.13245121873119
383 -6.877755668308269 -2.824089478556194 -5.664398916959724
186 -0.27986434981135067 -6.351237968760596 -0.15864357627259662
500 -3.9419309128635898 -0.36518579637475346 2.906167735268786
599 -0.1807114245280602 -0.5566500596452175 1.7627195624259107
536 -0.4011902906625492 4.698766519181139 1.649056577714606
137 -0.14191196140900564 4.820292830354684 0.05915473646205905
268 -5.557138832754855 -3.748684967818401 3.6940065967640106
298 1.958727529158825 -0.029110602987699085 4.523239862255353
264 3.5255673632175273 -0.36189247455052154 -3.588132130537294
420 -0.7938564759981716 3.7549314913627843 -0.7285494800515868
1 2.633529804664486 -2.509562373762841 -2.474595408538935
629 -8.208869179191522 -3.240209650577601 -6.6170708413448525
331 -1.3285990079132048 -6.248376836790013 1.2807545172554045
421 5.666246462806377 0.39683932082059975 2.803265129493333
278 -0.9808595601745453 0.7747663161605925 -2.276469023334904
66 1.1755086211693377 5.545507066329245 2.2862039513067005
229 -4.234378985807492 -1.6215795761462295 -2.631117970436356
524 -1.9843844143599318 1.3676073482762543 0.6923056005076276
388 -1.1677765083311893 -4.007698939882034 -0.8216044513364338
376 3.4404416953357986 4.4076718912205175 4.605045104435062
233 -3.481524061454667 -7.943998682802352 -1.7928025720915675
19 4.629240943307824 2.3092050458793474 -2.334617703727992
157 -1.6066751273641036 -0.7510101672054265 -1.4803606366217903
4 0.7295883098039644 -1.3794392790579562 2.251161503585986
468 -5.38039033813025 -1.6052459341715084 8.161831122963687
560 -1.003681644917449 0.8558773686297925 -3.8294910192035765
384 0.5822442570938868 -5.281603030281301 -0.17037376502618076
112 4.403868822954034 0.8395658237550374 -3.424357046070588
371 0.6682944921942747 -5.953861850643315 2.5242530325897192
163 -3.765185751406491 1.6246649802218542 2.57491538908194
184 3.3469476166643446 0.30243344368091957 2.988143760647288
29 -2.446330509903902 -1.8621678714645724 -1.440276461295539
572 6.1469471776369895 0.2547898013469337 -3.7120392954864108
88 -6.573159538581928 -2.598500295393228 0.7860600883160396
478 -5.560721548816729 3.441313074212025 -0.4625743794083619
634 -0.1649837879794982 -6.528975523939694 -1.6816223203497624
321 -5.0375858598711964 -6.8672729022722905 -2.0879120186951172
285 3.1897612957215067 -1.664838780151649 -2.835283396792209
424 -1.686986238046329 -1.6131180995117478 0.522483713255235
286 -0.07105933969544051 0.8075432086084465 -7.260745919039413
682 4.514503357786438 1.2971861865534 6.83979495695063
164 3.632796676597156 -2.1651059667716184 0.7473372089640703
185 4.736606064037403 8.847825295646212 8.743196613406559
70 4.663413766687239 -7.6830051483392525 -1.0475045325136645
248 9.189389365314181 0.09377286485569361 -4.9130555907924425
640 0.981306280617973 -3.3957197931127583 -2.060890496846372
239 -2.147889498748217 1.8167739101106943 7.64794126550429
180 -0.387577878132673 -2.8996435321471736 -4.934806597388247
412 3.8517212589525163 -2.9480035643355884 -3.083224391271526
645 0.4641571470130778 4.231586623119576 5.513287922066464
329 -1.6064346014587692 0.7463044328575995 -9.766126901987302
474 -0.20667402037893765 -8.63275834372045 -1.8035859626419395
616 1.294406655793675 -0.0961539080835025 -7.408364885338936
64 -5.0144745071724355 1.012409846231173 -1.737769579745604
352 0.8482579381970597 3.1766804982196515 -1.5209212678746284
245 -2.23981072049948 2.6112734645498064 2.559963350768616
701 2.7530968795069928 -1.5489332471485426 3.7515881535026607
93 -1.7961609106259762 1.2315632183028564 2.601749834430733
190 1.7820021753985136 2.722807327752506 -2.5758214747176607
366 -2.1365273252632377 -6.338384181898531 -4.778638387486114
5 -3.6865079669093226 4.204063447910885 -5.848088436659007
216 -1.1255694295980374 -4.675886556419511 -7.36477688946845
231 -2.070764329110071 -3.0786496829927965 -3.22422652484631
12 -6.4083486686369096 3.8595434075409236 2.081274040458285
605 -6.789931859539113 4.352251806148804 3.885066710029528
466 1.6263004210329377 5.774815209626603 5.040747121074019
295 -1.8412043449464994 6.477299703583669 -1.5411567376638509
471 -2.662004606192956 2.513412014124093 1.4254363246113186
716 6.300086884084592 2.8431524469552056 6.154366410833769
170 -3.879758970687443 -2.743789937752496 -9.24029726794729
209 1.0617661844850954 -2.3874415337691346 1.50195496517851
197 1.0776541428715902 -2.3487765271446785 -0.4794970326222234
553 2.919784255971193 -4.549311419154201 -8.117317338726522
91 3.711224364068062 -2.0597861955931944 -3.6229606057601256
224 -3.3929287846648113 1.9317531780891468 3.2014770640857493
169 -4.044955978092876 4.299122306302625 7.038674832914065
695 8.052089012317216 1.9152716579319276 0.14694095820988307
473 -2.693816985709408 -2.5546411106114313 -3.272539807567811
179 1.3396240371818315 3.211087491242453 0.8775981061681466
568 -1.0926606774003254 2.0943504964165673 -1.2527759718993332
40 4.986393599959977 -6.003801877673628 -1.8962012700218434
450 0.6095332907070723 3.8487692566704017 3.5407885526982525
517 1.541835043190371 1.6177940216339992 4.976856470836093
433 1.8280945902534607 5.418350556585834 0.7892553314969968
624 1.4939007296396738 -3.32686634579223 0.8759877983923844
527 6.080537323427338 5.128369430883759 -0.830475498175098
250 -2.687713554217844 -1.1503595705494511 2.3169086756698887
419 9.268979348164438 5.6907666181737735 -0.2603994511691557
129 1.5302211038659106 1.8392790941534223 -1.316819301925366
544 -4.858862170674107 -2.3789103549605564 -1.6769037893785588
429 -4.718175506953734 0.15057388591311452 4.287458655702305
391 4.610277408690071 0.6803207781187558 -1.4214583188671692
570 -3.287572659157262 -1.9088012019338845 2.856000718261905
342 -0.5223538992972788 1.7713825067071487 3.868706433350476
614 0.7140884336742862 1.0494983294967473 -1.164385027382262
417 1.323478004406715 -3.8102666736375657 -5.0141874148690215
148 -7.610927272014592 8.95694116928642 -5.745623926704363
45 -3.3514503509823284 -3.3005414724217466 1.2541748442409033
565 0.0900324610339498 -4.009526626182629 -4.360642213978625
49 -3.056603083504423 3.096283155291624 -7.291255010423153
442 -7.163408550707617 2.9297614887458057 2.9854179913792387
