LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

2615 99 12 0 27.65810519626356 17.63759531023276 17.68728062902573 0 1 0
2616 99 12 0 27.6004209086449 17.914119492664263 19.06482609987736 0 1 0
2621 99 12 0 26.424906668385226 18.380123676905143 19.64345511316616 0 1 0
2787 99 12 0 28.60887892526097 17.415708805469027 19.84468970020064 0 1 0
231 11 6 -0.56991 30.154288151894296 20.54739704128687 19.632276736649903 0 0 0
2894 100 12 0 32.852175473205904 20.122921082430953 16.023536257353125 0 0 0
2776 99 12 0 29.700855676210384 16.746017952211183 19.326313804224394 0 1 0
2880 100 12 0 32.49224671997358 17.76312043488919 16.178090843939767 0 0 0
2879 100 12 0 33.14794152435712 16.493007608277363 16.239076141748257 0 0 0
2878 100 12 0 34.25718066374472 16.403791895435305 17.05243869143711 0 0 0
2893 100 12 0 33.118947405503334 18.928654818501627 16.664633696270784 0 0 0
2892 100 12 0 34.12189593739019 18.79124324687367 17.61105201058695 0 0 0
222 11 2 0.77363 30.664477758616332 20.525405248580597 20.731583388984923 0 0 0
2891 100 12 0 34.56961164436717 17.46492899429419 17.927122113621945 0 0 0
227 11 1 -0.46692 31.74439676468071 19.561151039738803 21.120417959648613 0 0 0
235 11 4 0.21572 31.991554642708966 19.087110722974444 20.150353620504287 0 0 0
237 11 4 0.21541 33.86232993891218 20.935832202357496 20.234241252744617 0 0 0
2905 100 12 0 33.76788407411232 21.155403525394046 16.214683749328202 0 0 0
228 11 1 -0.38182 33.47927595294742 21.44476565331596 21.134129986551834 0 0 0
236 11 4 0.18182 32.781093703159286 22.259504994829157 20.77354024502965 0 0 0
2903 100 12 0 34.797727053383625 19.883835593071197 18.022398769174195 0 0 0
2889 100 12 0 36.40733864658519 16.153208532900898 18.779580844755728 0 0 0
2888 100 12 0 37.58568596781404 16.102756964447728 19.535415910210794 0 0 0
2890 100 12 0 35.66703283154435 17.3325351107518 18.79218194933618 0 0 0
2899 100 12 0 37.878098361669565 17.15058916804716 20.413777091644555 0 0 0
2901 100 12 0 36.14920677590146 18.53482828326949 19.43361450923566 0 0 0
2900 100 12 0 37.234562942198686 18.365659200350244 20.29468355099799 0 0 0
2902 100 12 0 35.737503589271384 19.823146810529245 19.04459342270097 0 0 0
2913 100 12 0 37.89500491848445 19.512670363848272 20.736016397813103 0 0 0
2898 100 12 0 39.00835285101316 17.060404123947073 21.251006266262216 0 0 0
2914 100 12 0 37.527674410719854 20.79239605791492 20.304244448280528 0 0 0
2904 100 12 0 34.59509516115766 21.139666829329858 17.287218206945514 0 0 0
2915 100 12 0 36.4533672340565 20.948773451686066 19.437926508115417 0 0 0
2953 100 12 0 7.916736750180895 25.523475191806305 16.554720253279683 1 0 0
953 44 4 0.17321 9.67583128109499 25.390831290014752 19.50947951039997 0 1 0
1759 80 4 0.18777 13.623378300562976 24.71720111615471 20.693520950572704 0 0 1
1741 80 1 -0.17576 14.02783324148963 24.90123861671931 18.301961340175186 0 0 1
1751 80 4 0.17708 13.827025612844267 25.785838670918356 18.90058038260505 0 0 1
954 44 4 0.16772 11.348151994286312 24.817447145313686 19.908769564715605 0 1 0
1754 80 4 0.18224 12.55330617481333 23.41631703899609 18.894402364393436 0 0 1
1756 80 4 0.1772 12.64904599020159 22.84094043275777 21.62373608272499 0 0 1
946 44 1 -0.17544 10.369633150233636 25.123084717155734 20.366365401563804 0 1 0
2662 99 12 0 17.259113279650133 21.477216443677975 19.58056437097595 0 1 0
2661 99 12 0 17.60530649308317 21.970844804899432 18.350865316879826 0 1 0
1740 80 7 -0.79111 13.182157572931562 24.78619737591714 17.094707666772685 0 0 1
1758 80 1 -0.37058 14.11004039745341 23.77800605945541 20.482556380310626 0 0 1
1760 80 4 0.1849 15.161217431405237 23.9770533463371 20.4647404507341 0 0 1
514 24 4 0.16772 15.519026652009943 22.707966268228702 16.961455913757547 0 0 0
1742 80 1 -0.38091 13.616984256012028 23.616387794058458 19.009050519735432 0 0 1
1755 80 1 -0.38394 13.70166725263833 22.655829193968586 21.399898280109124 0 0 1
1753 80 4 0.18117 14.13509577511704 22.756169792443856 18.503548690007083 0 0 1
1757 80 4 0.18425 13.701104053974923 21.67011842918587 21.04205138021323 0 0 1
3318 101 12 0 17.268998534248926 25.953214653259085 20.698058700571647 0 0 0
3319 101 12 0 18.16948969196813 24.96569262288923 21.05590463681909 0 0 0
1752 80 4 0.15806 15.065418367943163 24.71938088042041 18.1541423999086 0 0 1
346 16 4 0.18224 23.50646816543563 25.218330212455946 16.694595778604015 0 0 0
345 16 4 0.18117 24.987198274467335 25.452596251004802 15.678230403960065 0 0 0
2648 99 12 0 18.91797127470783 21.904605960836562 17.93486495087538 0 1 0
2649 99 12 0 19.912091789020977 21.375404775012896 18.861724004105533 0 1 0
2636 99 12 0 20.478101410516487 21.806962831352543 16.129914235944455 0 1 0
2647 99 12 0 19.286594196262925 22.249620207795864 16.623687090516064 0 1 0
3320 101 12 0 19.3519381266218 24.838675236890488 20.27612780844695 0 0 0
3333 101 12 0 19.66338208206789 25.841435610474523 19.32814079146913 0 0 0
3321 101 12 0 20.42762518207673 24.08466816260073 20.76977835732517 0 0 0
3335 101 12 0 22.009314665537072 25.62395961660124 19.69387250268447 0 0 0
3322 101 12 0 21.7687741081886 24.500151909927634 20.538899971631132 0 0 0
3334 101 12 0 20.996226934703433 26.218978344735923 19.008281898151715 0 0 0
3336 101 12 0 23.264142975170166 26.310781031506018 19.87277460349322 0 0 0
3337 101 12 0 24.237497151968945 25.730211311113354 20.706851513800643 0 0 0
341 16 8 0.33793 24.86679060468987 24.302192806290662 18.722288362788074 0 0 0
343 16 4 0.17708 24.254071050797585 22.652304917141095 16.96416257102556 0 0 0
588 27 4 0.18182 26.38254738884161 21.20438589515757 20.904057110712476 0 0 0
332 16 7 -0.79111 25.580879065785656 24.065577284604718 18.041944097430697 0 0 0
342 16 8 0.33306 26.072718501201656 24.977091066890708 17.881234581147314 0 0 0
94 5 5 0.48328 28.113442833667694 21.879973033819176 16.395880342428065 0 0 0
104 5 4 0.18182 28.084907062313818 23.871949588178722 16.349543359858224 0 0 0
589 27 4 0.21541 28.154095748570178 21.054814674220957 20.90155006300519 0 0 0
333 16 1 -0.17576 24.923074553222996 23.59887058813102 16.832747655019418 0 0 0
344 16 4 0.15806 25.73821491622387 23.26158889123592 16.16861706272798 0 0 0
584 27 6 -0.58244 28.352955545609117 25.274032740353526 19.958464050990813 0 0 0
582 27 2 0.78608 28.373107614699578 24.13049289312815 20.285596942639266 0 0 0
591 27 4 0.22795 27.36622863073232 22.828163883461936 19.27020719091221 0 0 0
585 27 3 -0.68598 29.22844344967883 23.99114457456518 21.248124994932745 0 0 0
581 27 1 -0.47583 27.305941966373513 23.086039583845185 20.312575480466556 0 0 0
590 27 4 0.20587 26.532842557278176 23.79027706750307 20.523236063943095 0 0 0
580 27 1 -0.38182 27.329679119229322 21.779888961054574 21.16332677529026 0 0 0
3338 101 12 0 25.278667692182687 26.576011938044232 21.181891581965804 0 0 0
592 27 5 0.486 29.373484839550503 23.070713285809667 21.46300634084282 0 0 0
97 5 1 -0.47583 30.217531349686613 24.458360187779355 16.762368421027475 0 0 0
101 5 3 -0.68598 29.58836014970698 22.26129300028014 17.766127365998756 0 0 0
108 5 5 0.486 29.901085487698584 21.803851470191596 18.508165019466652 0 0 0
100 5 6 -0.58244 31.512369516064087 23.135301793504404 18.268697785765546 0 0 0
106 5 4 0.20587 30.09651201030794 25.091019473813375 17.637063433460835 0 0 0
98 5 2 0.78608 30.55982757479681 23.163625186818642 17.559667233426143 0 0 0
766 35 4 0.20587 31.774119968830714 25.046179014506016 19.872708180191562 0 0 0
757 35 1 -0.47583 31.805544558944348 26.139886011333516 20.061297323614816 0 0 0
753 35 4 0.19609 33.79236014416567 24.857745244757115 18.66609595882298 0 0 0
749 35 1 -0.37128 34.144898401108435 25.901269460660103 18.92164813361906 0 0 0
756 35 1 -0.38182 32.87877668929852 26.77120589455048 19.05147384646712 0 0 0
764 35 4 0.18182 32.36088446987233 26.922876278453042 18.09200705302443 0 0 0
767 35 4 0.22795 30.822611156197475 26.588530267275154 19.88070562412458 0 0 0
755 35 1 -0.46692 35.05790616219923 25.85811570703249 20.189341531241737 0 0 0
752 35 4 0.20049 34.79390067294587 26.21202266023589 18.05285204243376 0 0 0
763 35 4 0.21572 34.4696805926784 25.394754645073384 21.027465859166448 0 0 0
762 35 4 0.20664 35.905210755022175 25.17774859724738 19.963038412162632 0 0 0
2918 100 12 0 35.642576357627384 23.140729577553103 16.493002689975416 0 0 0
2942 100 12 0 39.313690870685946 25.297221353321007 16.523443601460357 0 0 0
2929 100 12 0 36.78614126488756 23.917726550302326 16.54922472270669 0 0 0
2925 100 12 0 38.491712572055775 21.802598657153197 20.541127934089342 0 0 0
2917 100 12 0 35.4827904246847 22.17298357026879 17.553110048350945 0 0 0
2916 100 12 0 36.38567275650222 22.09365685442986 18.65546523387863 0 0 0
2940 100 12 0 39.38566450457107 25.03097092516807 18.91273348712887 0 0 0
2928 100 12 0 37.55892062681681 24.015966562785145 17.704371552792132 0 0 0
2941 100 12 0 38.62151120817967 24.916995303738368 17.738295559473492 0 0 0
2927 100 12 0 37.40423911634916 23.10830731831538 18.746029354793524 0 0 0
2926 100 12 0 38.39617187143732 23.044778436980923 19.7725699711719 0 0 0
2939 100 12 0 39.42362265592109 23.994908941196634 19.80523444571259 0 0 0
750 35 2 0.77363 35.812841839905985 27.04335042219494 20.75285054837759 0 0 0
759 35 6 -0.56991 36.99417376278585 27.140261395044977 20.637364629284008 0 0 0
900 41 5 0.486 11.39987304576167 28.369864538005313 17.407517446345587 1 0 0
1023 47 6 -0.56991 10.922523552349844 28.540793812295522 19.72157357033904 1 0 0
3143 101 12 0 12.855319899528714 31.803691229509813 21.545550771690316 0 0 0
3155 101 12 0 12.808011167732097 31.15081287024054 19.184626055718795 0 0 0
3144 101 12 0 13.034889344771925 30.880678780338815 20.552078495969013 0 0 0
1014 47 2 0.77363 9.93802611441765 29.034623042328533 19.335091225978744 1 0 0
1015 47 3 -0.68333 10.016849165297765 29.541633027990315 18.125801851812053 1 0 0
1027 47 4 0.21572 9.124459842655236 30.86094617590647 20.11680453448691 1 0 0
1019 47 1 -0.46692 9.058466932770859 29.793511415716452 20.37962097578239 1 0 0
1018 47 5 0.48328 9.181220881219375 29.958981036489398 17.988076220980844 1 0 0
891 41 6 -0.56991 7.811423169613363 30.64525385603506 17.486668575953765 1 0 0
1026 47 4 0.20664 9.662182913565173 29.511650491878203 21.259920060582125 1 0 0
3172 101 12 0 16.987498722746146 30.10422815471797 15.759566293856574 0 0 0
3170 101 12 0 14.713882035675068 30.902187322144087 15.982144228503618 0 0 0
3171 101 12 0 15.715386362243699 29.914035736525484 16.321481483879843 0 0 0
3173 101 12 0 18.07493609743614 29.447808795322082 16.382809770916825 0 0 0
3331 101 12 0 17.42027123758527 26.7049768096503 19.504821595899095 0 0 0
3332 101 12 0 18.64520231765385 26.685226474724438 18.825063307689348 0 0 0
3169 101 12 0 13.660013889361295 31.22367338620565 16.91267491716307 0 0 0
3156 101 12 0 13.63840874100564 30.624133911292827 18.14428468021582 0 0 0
3159 101 12 0 16.527177016821412 28.340976703848444 17.912438679697456 0 0 0
3158 101 12 0 15.52406565091557 29.212009254870246 17.513825471155414 0 0 0
3330 101 12 0 16.423043346172037 27.638083199264265 19.116507718169075 0 0 0
3157 101 12 0 14.571510455517416 29.611297989293664 18.40719241543624 0 0 0
3329 101 12 0 15.45723605817428 28.060670590337452 20.021846408170923 0 0 0
3146 101 12 0 14.635152778245685 29.168578054201866 19.74332504081606 0 0 0
3316 101 12 0 15.50451419985427 27.589156463783162 21.38314923247502 0 0 0
3145 101 12 0 13.959767714278811 29.82639850557457 20.834243483038623 0 0 0
3160 101 12 0 17.79008847718145 28.430181961758393 17.30226662670672 0 0 0
3343 101 12 0 18.851007763174902 27.685758200211517 17.91534426778219 0 0 0
147 7 4 0.21572 16.405247004233594 33.20782930958537 17.183525983946055 0 0 0
146 7 4 0.20664 17.681340728460178 32.574438678376765 18.00275264274262 0 0 0
3174 101 12 0 19.403017110009884 29.949581037502185 16.303714521183622 0 0 0
3345 101 12 0 21.233414518579366 27.415558347582245 18.29854646035422 0 0 0
3346 101 12 0 22.404868584816583 28.162353711252482 18.650137046521685 0 0 0
3344 101 12 0 20.196595264000454 28.08906247074705 17.641219713848454 0 0 0
3357 101 12 0 20.410410137181234 29.301852051972027 17.009218062808998 0 0 0
3360 101 12 0 23.40986219407063 30.363017757593326 18.88015447478356 0 0 0
3359 101 12 0 22.47283493642218 29.529585426050172 18.272760531620314 0 0 0
3187 101 12 0 21.679059443493088 31.41937856959184 16.913634346359693 0 0 0
3358 101 12 0 21.531769220483877 30.089497929900354 17.37378779646997 0 0 0
3347 101 12 0 23.35841418418581 27.636834384300286 19.495398840005368 0 0 0
3328 101 12 0 23.397145485646895 31.761503300413846 18.56876834813727 0 0 0
732 34 4 0.18951 19.863522610001585 29.677976508930694 20.640049562445007 0 0 0
731 34 4 0.19062 19.763588748852264 31.447265782448593 21.17287697775526 0 0 0
3188 101 12 0 22.637047590890994 32.26630729513708 17.48753184019275 0 0 0
603 28 8 0.33245 28.31573140597336 26.839961788862475 18.95052020307508 0 0 0
3348 101 12 0 24.31097145075706 28.50590860877702 20.03578549976141 0 0 0
3361 101 12 0 24.249339075169974 29.86820954266399 19.820815975469102 0 0 0
600 28 4 0.18951 26.523351259201103 29.604236782006428 17.65949703420157 0 0 0
595 28 7 -0.79903 28.11256804910373 27.549314943968948 18.27634397959511 0 0 0
3362 101 12 0 25.041209345927218 30.779430478216504 20.568338247555765 0 0 0
477 22 4 0.18117 28.153688108834498 30.02478823894674 19.392524230842255 0 0 0
478 22 4 0.18224 29.452783157548673 30.413514524045297 18.11055494461046 0 0 0
466 22 1 -0.38091 28.8990235965847 30.76726283530953 19.06582461782653 0 0 0
3349 101 12 0 25.21183362094432 27.962332304898446 20.968000964717135 0 0 0
473 22 8 0.33793 30.102001001587713 28.86045628491512 20.163679546958022 0 0 0
476 22 4 0.15806 29.642756833664503 31.384135285336743 21.0517684186278 0 0 0
3326 101 12 0 24.917251103197543 32.17053588918837 20.40249134523553 0 0 0
481 22 4 0.18425 26.353798757539554 31.79333538384831 17.69027663264597 0 0 0
3356 101 12 0 25.901660841769324 30.255715474965424 21.51637198993834 0 0 0
480 22 4 0.1772 27.78824181601332 31.99150292908957 16.68245159419275 0 0 0
482 22 1 -0.37058 28.286870300449223 32.17011551039765 18.759803709058723 0 0 0
479 22 1 -0.38394 27.31798101729373 32.332867489934834 17.601946457489372 0 0 0
484 22 4 0.1849 27.90636793187588 32.58956634656947 19.743976516686633 0 0 0
3350 101 12 0 25.990506280851953 28.897210580394223 21.705444859353364 0 0 0
465 22 1 -0.17576 29.99192880033374 30.908869778316607 20.1518255863028 0 0 0
483 22 4 0.18777 29.159224463122044 32.836655279118204 18.592142301491748 0 0 0
765 35 4 0.21541 33.03919635595938 27.778370716247153 19.447250850165606 0 0 0
464 22 7 -0.79111 30.70499310203426 29.659463462805476 20.400767946563548 0 0 0
474 22 8 0.33306 30.827165254060798 29.456398995470206 21.382088430520156 0 0 0
475 22 4 0.17708 30.70400363807155 31.608717897993397 19.623011868735013 0 0 0
2494 98 12 0 32.98006618151385 29.163301059299172 16.639987179974547 0 0 0
2499 98 12 0 33.15251021572483 30.2403715653404 17.454581291991456 0 0 0
1433 66 1 -0.17576 34.579002309172985 31.131021672049105 20.51542062745709 0 0 0
1445 66 4 0.18117 36.36234474211609 31.94104735448735 19.466684824431596 0 0 0
1444 66 4 0.15806 34.3835879138916 30.42852127220348 19.649854902099733 0 0 0
2500 98 12 0 32.39373052502812 31.40636504113078 17.21622385648752 0 0 0
1443 66 4 0.17708 33.98947110468123 32.042529320144446 20.328014651134808 0 0 0
1434 66 1 -0.38091 36.11874672834317 31.557964234535802 20.4686060007647 0 0 0
1450 66 1 -0.37058 36.54507221698761 32.557080241301534 21.509007719951626 0 0 0
1446 66 4 0.18224 36.667210990464056 30.606055418273318 20.65384742872663 0 0 0
1452 66 4 0.1849 36.29359107760828 33.55721392670527 21.17711850879831 0 0 0
2492 98 12 0 35.3485986252291 28.848733170688874 16.55352715758457 0 0 0
883 41 3 -0.68333 39.611673186220244 29.666479599542846 15.888312069301548 0 0 0
1028 47 4 0.18182 8.103070047032597 27.335579539949226 20.36217391152799 1 0 0
1020 47 1 -0.38182 40.12402636990254 28.039366236008 20.83740987844224 0 0 0
1029 47 4 0.21541 39.17260219321368 27.638779067418422 20.47942699413986 0 0 0
882 41 2 0.77363 40.36328943419359 30.64950331425563 16.342159945038173 0 0 0
1013 47 1 -0.37128 40.36799528183565 29.47006552364468 20.42957071177092 0 0 0
1017 47 4 0.19609 39.895641088288215 29.87672825240325 19.480786143697497 0 0 0
1449 66 4 0.18425 38.37503262455287 32.5667953110399 20.473353223204676 0 0 0
1439 66 8 0.33245 40.02992846017065 32.47459244662795 20.391803201054145 0 0 0
1447 66 1 -0.38394 38.01044015863671 32.377986599339664 21.49502412172237 0 0 0
1016 47 4 0.20049 39.82703403720673 30.18784860435094 21.10357279968838 0 0 0
3168 101 12 0 12.640376130427988 32.182137785724045 16.555995250673888 0 0 0
3154 101 12 0 11.942696919107826 32.242408482165075 18.873560746899145 0 0 0
3167 101 12 0 11.804663392528562 32.60915054996045 17.583569188537453 0 0 0
3142 101 12 0 12.163664326842353 32.981371637440844 21.21372511126221 0 0 0
3153 101 12 0 11.506466210751645 33.08205733167391 19.98302138698139 0 0 0
3175 101 12 0 9.295769523377658 35.80982625897499 16.653428180208934 0 0 0
3166 101 12 0 11.003667080457532 33.72494959051622 17.282465120308032 0 0 0
3165 101 12 0 10.37545174191499 34.37552002236656 18.347044115041967 0 0 0
3152 101 12 0 10.820047614926372 34.264247114990496 19.646333633591432 0 0 0
3164 101 12 0 9.587992921707231 35.46421280048381 17.992856936233814 0 0 0
3151 101 12 0 10.956846405680144 35.335447120962584 20.52871878134879 0 0 0
3140 101 12 0 11.807524311208706 35.368347900047965 21.66370920991678 0 0 0
3163 101 12 0 9.517670146256956 36.550805521511734 18.963820674756587 0 0 0
3150 101 12 0 10.38098529831811 36.507273289997386 20.082774962411158 0 0 0
139 7 1 -0.46692 16.966885648130052 33.4440414400577 18.004864919095358 0 0 0
144 7 6 -0.58244 14.056218268877217 37.95140389821265 17.8061679064693 0 0 0
134 7 2 0.77363 15.946815710415123 33.465893548231946 19.0855429415031 0 0 0
143 7 6 -0.56991 14.854614987486322 33.904850887456575 18.910324088252263 0 0 0
135 7 3 -0.68333 16.211562481919735 33.182408997324934 20.34464109149521 0 0 0
133 7 1 -0.37128 17.62660846383509 34.8464981437772 17.857898090388154 0 0 0
148 7 4 0.18182 15.891576185604743 35.64522214554695 16.405405760476647 0 0 0
140 7 1 -0.38182 16.6236979169584 35.85636211336889 17.328309235936082 0 0 0
152 7 5 0.486 13.742848639051893 35.04422732047823 18.17599162503283 0 0 0
145 7 3 -0.68598 13.412490122164089 35.877369118156324 17.82348115002069 0 0 0
141 7 1 -0.47583 15.774026722845523 36.529462035819776 18.39614902755778 0 0 0
151 7 4 0.22795 15.915589814524116 36.00100403196869 19.33276792560828 0 0 0
142 7 2 0.78608 14.304522807654308 36.80797316514463 18.12948018233857 0 0 0
150 7 4 0.20587 16.118857645764177 37.57742409246026 18.523994780391533 0 0 0
149 7 4 0.21541 17.245995292839424 36.68978057267408 16.858023344293137 0 0 0
136 7 4 0.20049 18.035699975840608 35.385225565662374 18.816085900481376 0 0 0
137 7 4 0.19609 18.521561293342664 34.864222095373066 17.250666334978924 0 0 0
3201 101 12 0 22.55320338296663 33.62555991421182 17.264308738741697 0 0 0
3286 101 12 0 23.637755480968465 33.953315913530055 19.401437526995693 0 0 0
3202 101 12 0 22.980649658351084 34.49176323776968 18.281466510027315 0 0 0
3212 101 12 0 21.916941823844674 36.39219204367666 17.224042095595383 0 0 0
3213 101 12 0 22.57656057590269 35.825549804855186 18.35663278468237 0 0 0
3214 101 12 0 22.348175909268093 36.422767041028834 19.647119667853396 0 0 0
3227 101 12 0 21.304782989123822 37.34287234967353 19.77826147556209 0 0 0
3285 101 12 0 23.80469161314402 34.70197806698005 20.56646297845975 0 0 0
3215 101 12 0 22.88074971619841 35.75263828561799 20.771335226228636 0 0 0
3225 101 12 0 21.281772744755795 37.64006306124469 17.334668909926553 0 0 0
3228 101 12 0 20.517073997009977 37.25545805220345 20.93584671781457 0 0 0
3239 101 12 0 19.24426023397985 37.742599946214696 20.880482112141493 0 0 0
3327 101 12 0 24.08163115681505 32.631061133666634 19.392353164172498 0 0 0
462 22 1 -0.17544 26.25895052191262 34.20651472487938 16.347561145609227 0 0 0
469 22 4 0.17321 25.283798226979457 33.66121310368467 16.263209491751105 0 0 0
471 22 8 0.33245 25.784471144840335 36.08955508478016 17.173016630763854 0 0 0
463 22 7 -0.79903 25.99429439903194 35.66762567819506 16.28327020882178 0 0 0
472 22 8 0.3448 26.928276871786753 36.10441017456826 16.113029245892832 0 0 0
468 22 4 0.18951 27.91303533478525 34.43286744111191 17.81430764434623 0 0 0
461 22 1 -0.38667 27.01114480770595 33.81689331773252 17.599570150811388 0 0 0
467 22 4 0.19062 26.353130065284322 34.10898761570725 18.420071656274526 0 0 0
971 45 3 -0.68333 28.870303039731503 33.801140040972456 21.829121263922737 0 0 0
2837 99 12 0 27.89085414956361 37.20347335111273 19.275024196154583 0 0 0
3325 101 12 0 25.274080929178613 32.96695016221085 21.51523330475006 0 0 0
2824 99 12 0 28.3219130001905 36.6771214070284 20.453618157859147 0 0 0
2838 99 12 0 28.87154956941973 37.53714820065278 18.266177731105767 0 0 0
974 45 5 0.48328 29.667891666660637 33.8908003200074 21.29054717683114 0 0 0
2384 98 12 0 32.31773548299508 33.839775810146676 17.20667982889477 0 0 0
2383 98 12 0 32.80825980965522 32.662949923512585 17.741169711305815 0 0 0
980 45 6 -0.58244 30.916248746341395 34.61019566182944 20.154025043038008 0 0 0
981 45 3 -0.68598 33.039711417323815 35.13841696843596 19.785546259608058 0 0 0
978 45 2 0.78608 31.948838208504036 35.14477777810673 20.551613158422818 0 0 0
988 45 5 0.486 33.658793210307095 35.79251371080714 20.08919762277928 0 0 0
2839 99 12 0 30.21265139250366 37.17834363375668 18.495786947182363 0 0 0
848 39 6 -0.58244 33.82451015199638 38.02495605726838 20.24322192967172 0 0 0
2840 99 12 0 31.219922748642368 37.8498940372789 17.796034672018802 0 0 0
973 45 4 0.19609 31.703444811443664 32.86817571515407 21.570784113357604 0 0 0
830 38 4 0.18224 36.09806413376886 32.060635979753485 14.92613896845166 -1 0 0
834 38 1 -0.37058 37.294608628378114 33.67521627735833 15.623112183449184 -1 0 0
822 38 4 0.16772 38.5834636181369 34.45081571766461 18.699493415860843 -1 0 0
832 38 4 0.1772 35.54630343694768 33.628002440277626 16.7637522416052 -1 0 0
820 38 4 0.18951 36.02689593406602 35.12826397174776 18.370993562198663 -1 0 0
831 38 1 -0.38394 36.634530873285904 33.73538681924615 16.95095352480623 -1 0 0
813 38 1 -0.38667 36.836451430862795 35.094927869411656 17.55718089089647 -1 0 0
833 38 4 0.18425 36.904564269897065 32.94480806533133 17.63579286362886 -1 0 0
814 38 1 -0.17544 38.20559495822782 35.32564985821597 18.185840666261015 -1 0 0
821 38 4 0.17321 38.96176873273588 35.6804420612133 17.483174016843215 -1 0 0
1438 66 4 0.16772 8.165803085758899 33.335025532177 23.239956438765525 1 0 0
819 38 4 0.19062 36.54062359348439 35.98078361310178 16.912236975016828 -1 0 0
1431 66 7 -0.79903 7.951609045168065 33.016175671458456 21.032012764600537 1 0 0
1440 66 8 0.3448 7.741859739039683 33.97073774034328 20.75633015765534 1 0 0
1430 66 1 -0.17544 40.33698735636875 32.75119174479444 22.45713658200082 0 0 0
1429 66 1 -0.38667 38.85735825655637 33.08645299126185 22.537890954875536 0 0 0
566 26 4 0.18224 40.18637151698478 38.24525068893805 21.03146482090564 -1 -1 0
1435 66 4 0.19062 38.79403309800561 34.15824913010849 22.50831313286939 0 0 0
558 26 4 0.16772 38.87513923632889 42.738331948245744 20.699026410547646 -1 -1 0
8 1 1 -0.38182 10.30249701532707 43.20593932034852 16.531269345358872 0 -1 0
3149 101 12 0 10.827375966214948 37.70990371478658 20.62947781588953 0 0 0
3138 101 12 0 11.989052583646355 37.729344859222365 21.46428860733023 0 0 0
3162 101 12 0 8.993056895700988 37.7695070441881 18.455648859673623 0 0 0
409 19 3 -0.68598 11.86068777035213 38.9832767167252 16.766579512304233 0 0 0
9 1 1 -0.47583 9.50841972009409 41.95643447357071 17.050624890825244 0 -1 0
19 1 4 0.22795 10.174144899009951 41.162450295201964 17.417255165007013 0 -1 0
18 1 4 0.20587 8.841236462889135 42.20127873850447 17.820512841305735 0 -1 0
3161 101 12 0 9.58653041130339 38.92139157797609 18.87615558403565 0 0 0
3148 101 12 0 10.458631246634305 38.888735765404405 20.020645267694633 0 0 0
3147 101 12 0 11.32023214422388 39.974586902086855 20.073239548126825 0 0 0
3136 101 12 0 12.659994099769463 39.83188585413423 20.38757085335593 0 0 0
3137 101 12 0 13.01177169086899 38.67944706990025 21.146527863937138 0 0 0
3134 101 12 0 13.293512257634426 41.39424176342487 18.7426579911177 0 0 0
416 19 5 0.486 12.638485788974524 38.54080044155987 17.14641667187859 0 0 0
3135 101 12 0 13.68402306548709 40.547777825231954 19.75038123228405 0 0 0
3249 101 12 0 16.41351055863621 41.71006503167746 16.883819542321937 0 0 0
3244 101 12 0 17.596454007618412 40.99508147424321 16.70260593650884 0 0 0
3133 101 12 0 14.25747237676142 41.868557194718804 17.95760288535252 0 0 0
3250 101 12 0 15.635110373523867 41.60785401400705 18.064213877500286 0 0 0
3252 101 12 0 15.008428264950325 40.26093785495132 19.97347002565167 0 0 0
3251 101 12 0 16.059961677157418 40.81975610219257 19.154735098910983 0 0 0
3123 101 12 0 15.337361518012838 39.20308600434164 20.845570758651093 0 0 0
3247 101 12 0 17.643300879848454 39.37432478222083 20.076003424889244 0 0 0
3246 101 12 0 17.33230957368877 40.275790548838586 19.084815188729344 0 0 0
3245 101 12 0 18.1169466269658 40.37212756997374 17.9025441595708 0 0 0
3248 101 12 0 16.70872934559132 38.93044582672185 21.025085558768424 0 0 0
3124 101 12 0 14.334668292951864 38.37513088880257 21.41962776420723 0 0 0
3224 101 12 0 20.67010726281253 38.246550767329325 16.271070456402107 0 0 0
3235 101 12 0 19.748003832171058 39.275025642568984 16.44594324964018 0 0 0
3238 101 12 0 18.866093556898033 38.68509808220827 19.898856128810195 0 0 0
3236 101 12 0 19.25879567217316 39.5642265028106 17.7486327215665 0 0 0
3226 101 12 0 20.79788847259227 37.96864865293409 18.64652356379962 0 0 0
2673 99 12 0 21.414904943843062 42.47954177132971 19.673402908049937 0 0 0
2684 99 12 0 19.859576095466807 42.909095146457005 17.379090033776034 0 0 0
3237 101 12 0 19.713436395999363 38.81490574560518 18.81144664639124 0 0 0
2685 99 12 0 21.039747666249134 42.103747957184154 17.282748801517066 0 0 0
2674 99 12 0 21.730537383816408 41.74980982306698 18.49279563113509 0 0 0
2857 99 12 0 22.8656093333801 40.922948328048875 18.38768672201506 0 0 0
2858 99 12 0 23.400382400132436 40.62830261311404 17.124659967276134 0 0 0
2660 99 12 0 22.3828596492289 42.47866012550013 20.696631132872945 0 0 0
2843 99 12 0 23.316172360644096 41.41872299173941 20.726002703975723 0 0 0
2844 99 12 0 23.511254386076835 40.56788601966002 19.59355198528259 0 0 0
1055 48 4 0.18777 29.707324676587564 43.29497693303306 20.58316512685386 0 0 0
1054 48 1 -0.37058 29.173522455729284 42.53759427605803 19.907868827419396 0 0 0
