LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

779 -0.015113641949355763 0.011034501314674807 0.018491440891519887
771 -0.004063950224091461 0.004669633494264022 0.0012949253444114444
913 -0.0054334471396994734 -0.006406831363929958 0.006063411732253473
915 0.004725963660375974 -0.004392284873123542 -0.009385491462680086
1469 -0.002099556498427029 -0.02558017408425662 -0.020173829069747223
1460 0.012208594574090346 0.0016402349540880256 0.0011597960267715585
1456 -0.007401551000133286 0.0071974198032780995 0.007766025951390091
1467 0.00015606966062746847 -0.009771533925083717 0.015286292525179134
1453 0.005248738545617956 -0.0006944922631534557 -0.0009738885270869426
1463 -0.0029271787999740357 0.004252353464450624 0.0006646289722816373
1455 -0.007137724057218466 0.0033444262741690865 0.0046166580242245625
1466 0.0022815219871616913 0.009756134979453398 0.00864966391909804
1459 0.0016084558936503822 0.0010419102964132102 -0.006499721705013645
1454 -0.007173998514285667 -0.006011198901397198 0.005376223714099054
1457 0.005785126529970856 0.013307804398419663 0.03478910034169244
2717 0.009368859256027207 0.005476996680964649 -0.0011169876524533425
2705 0.0008631465864619504 -0.0020965556902574098 -0.00015546383161178825
3218 0.007659391533924987 0.002788529962217119 -0.007012225850421735
3217 0.01042251446904611 -0.004634917881397744 -0.00804550670785524
2704 -0.0010163187980176884 0.0024665473621729057 -0.0015993766058170157
2694 0.003034441299786592 0.0009191062033047074 -0.00043130696614104874
2703 -0.0016307603536717366 0.0029027619782007216 -0.0015854907755521942
2692 0.00129638316298659 0.003575091858406132 -0.004347741159622725
2693 0.007592436640971006 -0.0014752304977825711 -0.005175553190185159
2680 -0.003714160990086478 0.0019206926444348244 -0.0029335923694732563
2691 0.0029437483643956685 0.003088663475450171 -0.005152986337581113
2690 0.007319935176581546 -0.0029517606190260855 0.001770040490180311
2695 -0.0004276821819796521 0.0062086568400903635 -0.0002820747587127998
2696 -0.006111171679652772 -0.007889979328561834 -0.0035971740768011885
2685 0.004200627587418087 -0.0013570010460972263 -0.006554397926717472
2684 -0.00664986466306169 -0.0030183443783078504 0.004125577803881682
2683 0.0016228334735706304 0.007403915125061518 -0.0029792755903096766
2682 -0.004420334626239353 -0.000429690186549176 0.0021838877889964847
2681 -0.004151690418743067 -0.0037848358078861034 0.0012040319468259312
2670 0.005155185518376925 -0.0021177898396362175 -0.0015259971080082383
2671 -0.002365778544374357 0.004395358334410824 -0.0057963823593818724
2672 -0.0004902459809395794 0.005575579197314562 0.00271142311075562
2673 -0.0026773645103511253 -0.00040398203245362637 0.002146745786608268
2674 0.0017993619952542644 -0.005365745824051545 0.0006315855845953578
2658 -0.0028112267629128197 0.0017422691486411188 -0.001957506626691954
2659 -0.003983653905809305 0.002662237780623278 -0.002641873917148419
2846 0.0015559687326414636 0.0009125467986438958 0.0036429710400810635
2857 0.00036211673079458717 0.0019726917862507316 0.0034976400306027822
2845 -0.008390971790303379 0.0006660678729733151 -0.005234167750599637
2844 0.0014144624481127648 0.006552691996947926 0.00044777353167335015
2660 0.0033168263483101647 -0.001534313496603787 -0.002533217098682743
2843 -0.001973658737382626 0.0022722183072103014 -0.00026796467748730376
2832 0.001918109684055765 -0.00642883828274039 -0.002210050272790801
2833 0.0011833785325778097 0.001353639448549556 0.00021215775719118032
2834 -0.0038895186466661345 0.004445189111116421 -0.006627019096794804
2820 -0.0011394187588518677 -0.00526538876726383 -0.002945709816461274
2831 -0.002091968260174459 -0.0028487077686215065 -0.00015354936569359447
2819 0.0019745458453586996 -0.003410951526318297 0.0003325754934521588
2835 0.0007646037751742463 -0.0032412943623680826 0.0010757584850882393
2839 -0.0006625363854982604 0.00025742136534577547 -0.0024539235815050674
2837 0.0011524814604617767 0.0014579023462658366 -0.004452180102177567
2836 -0.0011865349935279608 0.0022934009309689605 -0.003973113252633216
2824 0.0026309237839364187 -0.004751768560855653 -0.003908062000965374
2823 0.0007648868968043579 0.004514353303291618 -0.0048099206271475315
2821 0.0030520203658579064 -0.0015098674616119525 -0.0031206475504170295
2822 -0.00352177083544587 0.0018222853209338649 -0.0013992846005633365
2812 -0.0016035318909784697 0.0015805568476214016 -1.719530911725717e-05
2811 -0.007660022905070086 -0.006124665296079875 -0.001035041217968605
2810 -0.0023100757732795684 -0.004607011363685711 0.004003836391550939
2083 0.022466269510739902 0.024227306619515762 0.03311550473495834
770 0.005139776939975926 0.0019185831168550879 -0.005091386210676119
777 -0.009036174917128761 0.015093716898540697 0.019363248546456466
778 -0.0009520262789195008 -0.011733140514241125 -0.0031900690671246125
1050 0.006590492708191405 0.025131385525957124 -0.02861915648754527
1045 -0.0005043263967265376 -0.023801781169733954 0.007570248028166335
1048 -0.020433025297952326 -0.0038913363843086812 0.005112893055652224
1047 0.026369011706661664 0.0010987949587067212 0.031655569966183385
1037 0.0006592821304465047 -0.01028820473249913 -0.006984793453179064
1036 -0.0031321579235920735 0.0029919654839088857 -0.00410087862978136
1046 -0.002984265584545751 0.015262007858816245 0.004882032740443862
1038 -0.0014451457715250612 -0.0010713236333547015 -0.007079393863340493
1055 -0.014249384260430466 -0.0038240089795633725 0.004422595869334623
1049 0.03006201813404115 0.03131107043123902 -0.0026249793007772906
1053 -0.018549452417398644 0.008813628513399516 0.007889428999567741
1051 0.01380961326781633 0.0036385213130329555 -0.00011050524304285015
1056 0.023011233630592827 0.009704155915953 -0.016025865006449987
1054 0.002784113836817114 -0.0051038715411031435 0.0029996339995906683
223 0.002700207030080846 0.0009249501021898564 4.90756987578209e-05
7 0.003903844701615433 0.004364254731574864 -0.0026926542200228073
2 0.00396619461566154 -0.0035228351701941784 0.0008844973117098823
15 -0.0101500516318804 -0.005621673391383484 0.006597475127734706
11 -0.002137944809471239 -0.0043918545742328945 0.0024364232642500633
659 0.00900193665196908 -0.01440894085498276 -0.006203046935653383
660 -0.01251672276140743 -0.011809434456599035 0.0014447578537807155
658 -0.0021314195799549593 -0.0038265872413470567 -0.0007836862582478365
68 0.0019099136973430141 -0.004340020010071036 -0.012745623925390583
69 -0.001720085606372204 -0.005744837565154754 -8.618639204491226e-05
79 0.019286383111395303 -0.026829045384606075 -0.007552863998885583
77 -0.01129318755154043 -0.010959580773683503 -0.013193995613593546
1090 -0.036611012745885976 -0.008918190001168225 0.024716507837217783
1089 -0.010165324239183796 -0.0037406990751254663 -0.006835608314507762
1080 -0.003501803754625195 -0.010815555381376239 -0.003572596472718923
80 0.0015179839618959306 -0.0031352921091069895 0.01720642676912295
14 -0.01028696422672573 0.007918798785058715 -0.019583234956023748
2648 0.0009099364610589041 -0.004556114938946889 -0.0009590801713408432
2661 0.009447240310801769 -0.0014745833858806775 0.005158807172592862
2649 0.0018894564938059348 -0.0023679153365674943 1.7588350197752186e-06
2662 0.0033176128595710694 0.00296263504460366 -0.006904005978907816
2650 0.0006452498524102362 -0.0011419056479522742 -0.006314543509535624
2663 0.0021465237971946692 0.0036922148210792372 0.006067419639590418
2638 0.0013179433080149389 3.084350489502646e-05 0.0018675002662359335
2651 0.002703841600815875 0.0036893772237643024 -0.0017672911477434753
2664 0.0072880714931650575 -0.0013523671524265325 0.003111123535669673
2652 -0.0032706484281914304 8.955688143281792e-05 0.00212744379203596
2639 0.0007885950274633598 0.0017587292820726804 -0.004657447469203135
2640 -0.0005758679775508376 0.005395601338156564 -0.005751205228379563
2626 -0.00027231045537509066 0.005101920877601683 0.001361226477121565
2627 0.002214142422523191 0.0009983055978208903 0.0019880256833968665
2628 0.005144995182985638 0.0006460381677488676 -0.0003105070058377971
2629 0.002968451585004076 0.0005208391404979193 0.0039024669712059055
2641 0.003518328016264526 0.0029330549731474407 0.004934823884520347
2642 0.004851085477577205 0.00011365037186619304 -0.0019881381286637008
2643 -0.005257915162597599 -0.004338307315742794 0.008976109391670175
2621 0.005625370957386736 -0.001033355947800748 0.0008578306749647473
2630 0.001265733108173866 0.0028898718204131706 0.0015397626488273274
2653 0.0021115931119364993 -0.0036778967005018574 9.277146102119782e-05
612 -0.02378117854481719 -0.020327076483244076 -0.01711467323801374
2622 -0.0058759619461772284 0.002711501466829996 -0.004945859750274789
2631 0.008470990049064073 0.00012810315200465587 -0.0031453210902668803
2778 -0.00022180016421575902 0.007306598440283819 0.001837363128360573
2788 0.0010979584144051055 0.004663802676351859 -6.438862505539323e-05
2789 0.004466183182951022 0.005646378091052523 0.002891019358000915
2801 -0.00010948956921461953 0.0003256584151897378 -0.0023454932769463553
2802 -0.00047207848576291466 -0.0010292194359436658 0.003320359820678818
2803 -0.0010367611358842164 -0.00102177657362056 -0.0008419499851602232
2790 0.002388458272310972 -0.008572007871842391 0.007111210307161962
2791 0.003844872005689399 0.002354825930742956 -0.0014883989282065192
2804 -0.007026113846780461 0.0014580041305890196 0.0038869169827888132
602 0.013128928927685966 -0.031165502448299184 0.001130551727507587
2792 0.0021336846190726636 0.003350030916259042 -0.0020017413242410594
2779 0.0022313390753490696 -0.0007015061390179988 -0.006625856307563595
2780 0.003877232329834685 -0.007445753739801736 0.0010188203767208823
2767 -0.0009652337124159351 -0.0026217313233822446 0.003441361876339138
2768 -0.004810568675136074 -0.0024862874327705956 -0.00017616846125480829
2781 -0.00863321633685191 -0.004485103335250303 0.00565945783424226
2782 0.0007847430828882147 -0.005879324256061858 -0.00551614144507822
2783 0.0023300018390435516 -0.0031154955537333775 0.0014935961834911784
2793 -0.0007601625006154287 0.0008762886276448551 0.0045528226549536276
2766 0.0014993011009972672 5.063485580338118e-05 0.0010202604319888675
2760 -0.0022574681248630187 -0.003995376388212891 0.0022383205926445856
634 0.0015423388068793148 0.0009229093700239819 0.028292018250541583
396 0.00935204219749184 -0.017111331265306177 0.03007141254248929
388 0.00199619645447118 -0.036642689578747584 -0.0017025579208151012
378 0.00250093488622487 -0.007748157975412031 -0.002320794285108081
379 -0.006696084685776299 0.01926931837368466 0.0010826900222209042
393 0.032342305618923005 -0.012738168659494157 -0.006195606636720328
392 -0.0007348014892220567 0.014747697524876278 -0.014936843904034105
373 0.000921216488620059 -0.0014277755054264076 -0.0027666460018731655
374 -0.004350787618872493 0.004166013408430143 0.0031713767540200908
391 -0.005187974602843712 -0.00010496009534353054 0.0007697631399863821
394 -0.011259560501921154 0.0014807791714423633 -0.0058352145608791895
380 -0.005373326655019968 -0.009597521275201512 0.0014919193243957286
395 -0.014529366127119346 -0.022165911990033742 0.025953101686076924
382 0.02197749655159517 -0.0016617948544953075 0.0020278822452500732
377 0.0033623458892049424 -0.007301217122111847 0.0013642052988142455
389 -0.016733868637601634 0.019018955625047303 -0.001320817260038451
1544 -0.004519027579216729 -0.010045364326810741 0.013379543693643192
1555 -0.007074271641013919 0.0016887105698985602 0.01637669279360106
1554 0.02049595808266769 -0.006690996821973438 0.005649300135653152
1547 -0.002044394017419494 -0.0013066858585449564 0.012388086503718159
235 -0.006617284449426064 -0.0010047046546078058 -0.01253114936492116
78 -0.013025785519813114 -0.018462189678996387 0.010811435746504368
1091 0.005617880321057404 -0.0012350670451471845 0.019002303412033135
1092 -0.016326378599727107 -0.013543384708506164 -0.01997055211201434
1081 -0.013192471324238095 -0.004369768896981792 -0.006431191023259305
1098 -0.003575196189022735 0.006769991358255826 0.009540443133548909
1082 0.0031168454276323384 0.0006808447453115186 0.004861864451943255
1100 -0.027462534759774077 0.012387854669579052 0.007461066504263068
682 -0.00025053741158993044 0.00603953681639431 0.00019015848544895393
690 -0.03725815502888372 0.018164985247599668 -0.018574313457347835
689 -0.0012498176409327507 0.016182144988549124 0.004293182649040978
692 0.033139138088599945 -0.01117262913400887 -0.009460007981568121
1306 0.006146259112494268 -0.006852645378020921 -0.009274508800786478
683 0.0034108291261704744 -0.0022665680994039257 -0.0021980634525218196
691 -0.028734538122817236 0.0029907010215701533 0.019413730246540955
1219 0.02713673837775776 -0.0041037149866782465 0.006679670965693436
1298 -0.006866864078123509 -0.004759423051455956 -0.0009290709559817204
2647 0.002974587013530308 -0.003664208113969469 0.0017978147190360015
2637 -0.002984509587043638 -0.0002618037713894122 0.002107944457802281
1094 -0.0021812381912657513 0.04592247086758553 0.012977770927352944
2636 -0.002490029290323473 -0.0002453327747781916 -0.002062928224364398
1093 0.016058928496842408 0.010864772959965508 0.009070420527490249
3311 -0.0007419467310494004 -0.004980899734008928 -0.0012625651616160372
3296 0.0014588073784324992 0.003063383603113028 -0.00011893157352925087
3310 -0.003517094922180984 0.0016493898464637086 -0.003640755997055758
3309 0.0008391516796016302 0.002324471247461674 -0.0037352193053127847
3295 0.002258077379072463 -0.003847967151390527 -0.006759448033283473
3284 -0.004536526811275284 -0.0052257334968879065 -0.0014245383242905561
3283 -0.005266570040963134 0.004008340598086295 -0.0015995762873626375
2618 0.0010001813308189035 0.0006263503801272881 0.002435552846834368
2624 -0.005390293267371226 0.0034357900494219407 -0.004804623556162916
2625 -0.000653113362731059 0.005261010327920314 0.001707978131162195
2619 -0.005076799648052873 -0.0034606444712125366 0.005420911330230416
2620 -0.0035331037480307694 -0.0033070488579723697 -0.006012425871174328
3266 0.007976382807801746 -0.003557460715436084 -0.004991495213069989
3267 0.0024004911260169476 -0.0020087979969097146 0.001301037969897904
3268 -0.001491200166954891 -0.0009603787488589922 0.0009414988247783015
3282 0.003996495928743251 -0.0026707505964694155 -0.0023146312216257834
3281 9.756581484391003e-05 0.0013789847522030297 0.004308284457340062
1266 -0.006018772435476357 0.029570414466139356 -0.006587394459264657
576 -0.006684996729184044 -0.02351736811743395 0.0025712388304361383
578 -0.0042689520138383605 -0.016079115726543674 0.010501921327260605
584 0.00869088885305876 0.0019346975314291485 0.001542113124587405
2615 -0.0016055820338723146 -0.002427637916310244 0.01010758437357497
1273 -0.004552338180557212 0.017381052434823213 0.00928134358229572
2616 -0.0016969093740709098 0.0013841960134348304 0.001792677967885676
1271 -0.0010038724725873662 -0.006324336704636136 0.0005818546236354064
2764 0.0018646377560730001 0.0039808307582242086 0.003852173179850251
2787 0.0006841961842155715 0.0006068546918292217 0.006375840126660395
1270 0.0036737109886217207 -0.02312494473654324 -0.004258443698437197
1265 -0.008492185286330892 0.0043702921417841335 0.026978314417656007
2777 -0.0017857348660519348 -0.006143411027749874 -0.009361328129174059
2776 0.0020775196644912826 -0.0005305396635506593 -0.00015467657615840099
591 -0.0312733026585108 -0.03268299898754759 0.023175540264623682
581 -0.006439332753486734 0.006868492209428476 0.00958808147962049
1256 0.001619308952581452 -0.004799186393556593 0.007983174622902866
1258 0.004876773600974949 0.004105040718644397 -0.012348316772486328
585 -0.0026102948046769943 -2.9660110579012412e-05 0.0021859858414040034
592 -0.010950949712121075 -0.008092909117509544 -0.0202919716922554
1272 0.029496095382916445 -0.0020954459617493356 0.0013540272108262781
582 0.0013229859766390646 -0.005294904410472522 0.0016783311112086715
628 0.00037239786673861426 -0.00020897005860010247 0.0014061092630969544
1254 0.002910607834063198 0.00017221488172579604 -0.007955427079533756
1261 -0.019893437666360838 -0.003513332123511493 -0.03184918771077428
1263 0.040445582346372404 -0.017441985237028085 0.006054245893072213
621 0.005732348057760511 -0.0070245471209925536 0.0017760558965517887
2758 -0.00020308991277614394 -0.0008742870156906702 -0.0005989227939391633
2759 -0.0036927336107075884 -0.004485965377666399 0.0005190482684847446
635 -0.010090828380352192 -0.01724733954393204 -0.017098313884265175
1262 -0.0004621243803125918 0.011669550935423014 -0.0030644155908401837
2765 -0.0006148809539869193 -0.0007956650233600554 0.0001190612128971941
620 -0.021917820296532598 0.015514221158120366 -0.0037412349149193863
1300 -0.0036960767933645797 -0.0023289203638863754 0.005580670232197967
1309 0.0031320175173272426 -0.006779539537904057 0.014437812858152151
1796 -0.02325149940874503 -0.010350542850423996 0.017349820590275237
1310 0.008654671429531007 0.022478915744319695 0.03970319687030373
1311 0.0010813184818666915 -0.02341358874027643 -0.015110888819358242
625 0.004074498354337238 -0.0019939365402971915 -0.003400058724493324
617 -0.0006540687112684005 0.008918865630614049 0.0015398261480850145
387 0.0013670025609457811 -0.018057161792873946 0.03535609399776959
99 0.0035831616821415196 0.007048228962894012 -0.0002724547087587551
390 -0.010009934643879788 0.003310299378104812 0.017983934019472174
376 -0.0033065264761771886 0.001364729954978265 -0.0016790428257030243
385 -0.01135844100148559 0.028749810621578133 0.017901890174291595
1303 -0.004519487806704531 0.011816156455871465 0.024971672480495116
1312 -0.006462191489796847 -0.00176912474882941 -0.013774328573865489
1318 -0.00018924920861561798 -0.000936642456177836 -0.00041979961917368926
1313 -0.005816424027964416 0.011159710699449881 0.009620969087832717
1301 0.0034732103481473885 -0.0019521477128112196 -0.002390308715338172
1319 -0.009226912285142224 0.016598966202951544 -0.012725249707961687
1302 -0.005937834504275311 -0.00017022700126755847 -0.0037726305545952394
1314 0.000722699078189217 0.008587750427625862 0.013247440350887704
1315 0.002704125161911729 0.0016465466859368555 0.0012578008227879316
1317 -0.013098023761299015 0.005916504369712486 -0.027068834359968482
1297 -0.0017279122885673962 0.005118196436314442 -0.008724238316929516
1316 0.021471671737594733 0.0022082292732931844 -0.009892416088812733
703 -0.016474680000746596 -0.006979164037136763 -0.006949755484896891
702 -0.0057228435591988504 0.014397487327866927 0.0027133396765134945
699 0.003910478692612049 0.002362901620646284 -0.0012198678829114914
1220 0.012689953852818183 -0.017030114411975626 -0.0024819031433006198
1211 -0.005954918541436205 -0.00907765896152726 0.00918741088698874
701 -0.013930339415890221 -0.026114792988117846 0.02995951612285995
1216 0.009503889560029751 -0.017332342548421052 -0.02060153805623963
704 0.024726041666865456 0.021453320616553362 0.011862160755978606
688 -0.023295372426910637 0.03214361380835999 -0.010465424248948682
681 -0.0010430494675926932 0.0005390817969816272 -0.009390674524932485
687 0.028191374012498417 -0.014454726305922577 0.011162105994208235
3294 -0.0013645444804546894 -0.0008780943910382147 -0.00393554266008313
3333 0.0023477196744076828 0.0009792893292165455 0.0014934657228385757
3332 -0.003374336330068415 0.00128587562339112 0.0008707744845306571
3321 -0.005643931202553049 -0.0010572367243368718 0.003742642280082848
3320 -0.0009431780245862624 0.0005383963081532482 -0.001762565479209529
3319 -0.0005690958583989773 0.0018712081211668889 0.00454766818999768
3308 0.00045021932908665356 0.0020150213569285792 0.004283860230725356
3307 0.0007390313549403348 -0.0034967958605530355 -0.006104298613516304
3318 -0.0060204458526765935 -0.002989087310825239 0.001162618293280057
3317 0.004194018812608078 -0.007787328763584964 7.762764911877435e-05
3306 0.003282783421531367 -0.004775016353263601 -0.004772278160760083
3331 0.00392454644464286 -0.0017214400353552544 0.0015607365599067658
3316 -0.0026567092822202417 0.0043749545584078385 -0.0018135907027659944
3315 -0.004870750486060049 -0.003015139374246686 0.0009726820541517596
3293 0.004351912901082205 0.002725777458335132 -0.001593573025654879
3305 -0.0019611077819368283 -0.0015149132673895954 0.0030278176077145917
573 -0.009481337472820693 -0.0019335887767824192 0.001528168151954968
3304 0.007431891904581993 -0.0001702730527732013 -0.005223443313490028
3292 0.005669089963764603 0.004881736845362518 -0.00030196018028460126
3291 0.0010719277826937604 -0.001386794402562173 -0.005446573555455782
3279 0.004166251822933839 -0.0031060700200605273 -0.0049647233381669206
3278 0.0003137034458904982 -0.000580514682919983 -0.0007441800384434657
3290 -0.0004995487060736236 -0.0032402917926332123 0.0029418376579231006
3289 0.003452269306728056 0.010402390950118415 -0.00618298246139276
3280 0.007035357684215711 0.0030569552124248 0.0010815763082662629
3303 -0.0015661585453544916 -0.0001452168518450524 0.0017209241825930457
3288 -0.0028396297537972522 0.0023755417567855 -0.010003234573154636
3301 0.005095852127654027 -0.007368264628955217 -0.005270517417762522
3302 0.0014114099775469607 -0.004453657127553813 -0.002299569894691774
586 0.01869222777562634 -0.0027908146401893854 0.004174123255296677
861 -0.002911564246022823 -0.009871684513804763 -0.0012513924205693645
873 0.0008784185514822226 -0.004272798172571324 0.004755121158168716
579 0.001540014317722183 0.010453562778711808 -0.005680867393063878
870 0.025451000918702126 -0.013607110261786622 -0.006980373641452374
1257 0.0005607933215193634 -0.00275186962720796 -0.012868702660934095
862 -0.00024055414259539827 -0.007121119351529034 -0.0017671172024058322
1274 0.0010100783233516304 -0.004554439271672757 -0.0008389979357485533
577 0.018090756417192117 -0.004029922042525244 -0.018285571379298995
1267 0.013289246298949026 -0.007197101462483982 -0.01769835923691305
1268 0.03513345339054276 -0.01403308817912623 0.0053048228765188304
1275 -0.00041351794622065144 0.025543274770218886 0.005730779250293727
877 -0.0006885432981602642 0.0027076421178992656 -0.01729819879677524
876 -0.0032116160337400702 -0.025723196081606087 -0.012636410622455487
875 0.005176398464712438 -0.011231554478274532 -0.006170886036461831
857 0.002382067694840398 -0.006337196251283273 -0.0001979262209877555
863 0.012823412518514798 -0.0028387221450557926 -0.0069726265031574645
864 0.006618519441689473 -0.005153899665445172 -0.008448325968102815
880 -0.006680392826283268 0.01967060677188667 0.025255945129186833
878 -0.00043930467332914776 0.0030869422407047383 0.0033516120249300597
879 -0.0385760569736051 -0.006990503035753609 -0.012462230676893518
312 -0.003845821044211467 -0.028605793097413037 -0.013836678962788427
858 0.012512678143891173 -0.004444099897722578 -0.005093658807082524
865 -0.005239694112600717 -0.0046502405016720805 0.009493326816206234
867 0.004195492975672656 0.004488969220080612 -0.010353261373369487
727 0.009174416802510913 -0.0012806216474628791 0.0020748481195478233
735 -0.004758017804585813 0.013419921378464891 0.022318055862835334
1264 -0.018910640000726113 -0.0023960157197853884 -0.01531713041241316
731 0.023136826520894625 -0.017266798376161942 0.01007548814296024
1793 -0.014428050357679991 -0.03978470646194698 -0.0008255933964416146
866 -0.009512737484665332 -0.009358927363338626 -0.004881934679506388
859 -0.004696918182012073 -0.007694047181049169 0.00218860969550079
1255 0.003441786813339292 -0.009287828026590877 -0.004654293979797278
1259 0.013136195988420587 -0.0002388454481368541 -0.011189038483461375
1253 -0.0031744168621991465 0.004529612714501519 0.001519149149137976
1260 0.012916461087738819 0.008814689871699793 0.011429071457789004
255 0.01292333937641709 -0.0105791848007934 -0.006412378731282317
868 -0.01054650212427856 -0.0024795597064654193 -0.012213826966993486
243 -0.0008898761268117424 -0.008133038268966783 -0.0020231460111076074
242 -0.0016997727975988195 0.0018197399331048158 -0.007066965950595003
250 -0.01076768551108856 -0.008582339487165627 -0.0046101888466291785
1320 -0.014934414996648432 0.013324386680630164 -0.000427802006768356
245 0.004073064868117369 0.0011409904072759056 0.000621873349438305
256 0.0008476748583480125 0.0026249180804389974 -0.029654754700746085
262 -0.0010648005692442159 0.0010098184002648024 0.0006149459967963698
264 -0.0005816884644200304 0.017083910949770534 0.02221172611378904
263 0.00416900090858554 0.013183949704270953 0.007627633569859856
259 0.00703909354359579 -0.005710159378446919 -0.0010368819746785843
260 0.02608692085937091 0.015844676795767784 0.023436866607153817
261 0.0032641562700103034 -0.004151141553899707 0.011404708247347625
247 0.01105704813802934 0.0059191266233853184 0.014435537318036044
241 0.003490075203054403 -0.0013962706996819253 -0.00628043263194717
248 -0.02532742146463665 -0.0092373023376413 0.028210726874573794
249 0.003414517925660029 0.015847691020047676 0.020089282538922802
696 0.003689033042609192 -0.0015557426653668436 -0.03170456200579662
673 0.0030834815148293353 0.0017822302788625347 0.009898968729656302
680 -0.014692354848654046 -0.008199687761775208 0.01020918393798427
1199 0.005296326022825037 -0.0009423809173207344 -0.005620724759179903
670 -0.005214657757365537 0.0027467992132947164 0.002805139789037465
678 -0.002870472198833294 0.017530192413211448 -0.008655471482379662
1190 -0.0006617240295701467 -0.00815040305350452 -0.00035328221858427824
1191 -0.0030648136023513155 0.0014291426202305202 0.0004793824107449335
1194 -0.026606198222549924 -0.01533552176287137 0.004616640208333606
1202 0.00408149384092556 -0.024257755477516872 0.010029363578290793
1195 -0.0033036231827294326 0.0008885027060613575 -0.0011498095497029304
672 0.0013974386548065525 0.0030771890412143997 -0.00821745560018418
677 -0.014822805053370245 -0.0014100129688865886 0.026490801337064468
3160 0.004797395560753266 -0.0001183241110000987 0.0005146883217150989
3171 -0.0047694374184772195 0.0038644863065424666 0.001689157288873493
3159 0.00033119004077378347 -0.0028643599400818343 -0.0013949303660655684
3158 -0.008615323510278957 -0.001481878968238423 0.0040572598696071655
3330 -0.006011422999630562 -0.0005784728192252189 0.006425216021490163
3329 -0.007595990610350272 0.0003156801710909581 0.004207791382717555
3157 -0.0001600981009956094 0.004392329909948943 -0.007529474889718183
3146 0.00483628660206509 0.002463194618477956 -0.0029700593874243957
3156 -0.0040434306229230835 0.0031157393577141675 -0.000993346531282696
3170 -0.007155772046278041 0.006126255522177084 0.002611763667299131
1203 -0.025467185535685045 0.021455988371428293 0.012754912788771054
3155 0.0033081557297810647 -0.0044837300618288806 -0.002653622118204054
3169 -0.0013829269290030004 0.007069458464856786 0.0017137136640214374
3145 -0.0011121441696010726 0.0009135164007781342 0.002619130902726202
3144 -0.0020640731827003106 -0.0164698330927883 0.006894027835558889
3132 -0.0017817524128213936 -0.00014017375150512335 0.0007731466288240084
3127 -0.00290927771943284 -0.008592579768964537 0.0017427008917161408
3143 -0.004834256102408527 -0.004513793140121008 -0.0031336575330239503
3131 -0.003975466510682737 -0.00048679317128252285 -0.006124932631012081
3122 0.0028532369516631787 -0.0052454691336668875 0.005556748007098602
3130 -0.0027376785128701846 0.0007591325202017782 0.004559568694630573
3129 -0.002265381803679354 0.002032076137958477 0.0035594266041840653
3128 0.009010153075899134 -0.007762761513806072 0.0036940044309194007
3142 0.0023012568649486164 0.0001408156938635404 -0.002912910312683851
3141 0.0038981618869576213 0.004393198214369434 0.00402918101181995
872 -0.0030040061030243152 -0.02730903658418204 0.030403298289706178
860 0.0038157525723680184 0.00549352018591316 0.00607322387008277
869 0.005925493313812109 0.010146611168136458 -0.014435233606523162
322 0.0010051106467293778 0.005867649113814802 0.009273780150571878
318 0.0003465555161191715 -0.0006702556182053804 -0.004625671350183054
316 0.004929161989688235 1.0947319133354978e-05 -0.0022811530841780996
320 0.005125164408729648 -0.007400353477847527 0.002790293560873881
317 -0.007314733995375119 0.0019361396495831634 0.004755664628819179
309 -0.007828993920660898 -0.003981218764793569 -0.004934450446829693
326 0.012183993319362173 -0.007695192255818307 0.014191612085348013
871 0.024110144510242425 0.002546363077017883 0.0077853978883636
327 0.02204123082866371 -0.01743717544400274 -0.002186132971995837
1583 -0.01330515888332229 -0.005703769656070046 0.027606723652942526
1582 0.007344408264235099 -0.004863042346972104 0.00041518641252257226
725 -0.003915584707131499 -0.004379842772239973 0.00107598175929863
325 -0.00495621274642244 0.006101613108973332 0.024303870897321923
732 -0.00897291918717285 0.004114883550610333 0.011108023219591007
1574 0.006707969234349694 -0.027438587879240153 -0.007316728780775907
1575 -0.0209412196494593 0.023235034270798302 0.020120140619165925
1576 0.0003461187196755059 0.04196981711231323 0.0038002802554844587
1565 0.006510958331748812 0.003515328765485692 -0.00656892989960173
743 0.002076162419949158 -0.00014262252674825208 0.0013627405804294227
187 -0.0007520069657341684 0.007308026890952411 0.002040258978322157
1566 -0.007677502872792107 -0.0022408810315548114 0.0008340272763669841
1577 -0.006446639121750755 -0.012734482777661899 -0.002094331755375491
1564 0.008426029016816865 -0.00461522295183931 -0.004561224822538309
744 0.028563167847671614 0.004482403336800902 -0.00616985635558866
1578 0.00815138387796071 0.008165326782551795 0.012773924820179756
1573 -0.008402877549493861 0.0043471659449380775 -0.00830414001675974
742 0.005181581703288295 0.018811026405217243 -0.031252980855286806
1428 -0.005251889687605174 0.01036490319822712 0.008237942975011188
669 0.005678584709717393 0.0018920665041918744 0.0037067663186958542
747 0.0007097176875526857 0.0031490067322523197 -0.01103635817161119
730 0.0011866117766102901 -0.004720096032573527 -0.002336660687245548
746 -0.008401419056118188 -0.009073487742441403 -0.005921940287508542
739 0.013673335830324882 -0.014045078246062407 -0.017456580000656415
748 0.0033353397244957885 0.035699588665312365 0.02118968137058761
679 0.023761201720110824 -0.010226780048687996 -0.013626929552813031
