LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

2974 -0.005946776069920768 -0.006336477321523809 -0.004357745077621415
2976 0.002030828354050065 0.00029271845868514144 0.007828260595421792
2961 -0.001767048319130869 -0.0004232092868184929 -0.0014523392246820225
2973 -0.001761862392316265 0.008912788232070623 0.0017411902607149126
2960 0.0029668271665478606 -0.002539836680753657 -0.004797522230220495
2985 -0.0066406237390322495 0.007261059963594843 -0.008079841992620893
2987 0.0033254721640814315 0.0016470976595294425 -0.005412800680603614
2986 -0.003842773990990437 -0.0020906009068841856 0.00908999639990889
2972 -0.004596138764289044 -0.001023913577165385 -0.0005094576359559506
2983 0.0077511940078751635 -0.0005557116110487605 0.002509698124354174
2984 0.0020488773599859917 0.0008828463015077932 0.0035016042328779033
2948 0.002922060767655569 0.004581887107960807 -0.0024634364728059366
2958 -0.005004466221057731 0.0011609079690366078 0.00247503945733226
2959 -0.003299310008260072 0.00011038369101083311 -0.0025496380661236017
2971 -0.00239227730619109 0.0034580920575863327 0.0008855773767626967
2993 0.0005897210999671859 0.004226816719739935 -0.005951055126398965
2992 -0.0016727123417489235 -0.007626881458359224 -0.00022838252952781738
2991 -0.0026048517784375237 0.005414623391550259 0.008779389674425283
427 -0.003408864573272137 -0.007029968123363036 0.05241127459272336
2982 -0.0011539426976364265 -0.00017292473720473053 0.001954454033590535
2994 -0.008360587795666332 0.003954317829070604 0.005904247228160758
428 -0.01563830399493363 -0.02368735180283185 0.022532626724442083
419 -0.004738586132311202 0.0016365825912305427 -0.003326691437159251
2970 -0.005319437358661523 -0.005792697654122447 -0.004088993556768642
2981 -0.0008840713399910446 0.0007593537145217231 0.0009921330412069516
223 0.003983429528868635 -0.0009987970733484227 -0.0010531956797825476
226 0.031024318841841234 0.002334858483159176 -0.008320284690551395
73 -0.0016559889321243965 -0.007773584681178185 -1.7196051210143974e-05
87 0.0036246125967176785 0.0007856885034980077 0.028619525336802558
71 0.0036525472894211783 -0.01682564734221566 -0.01091577513724056
65 0.0027512929483681954 -0.0008278287135078955 -0.0023021337101793555
3033 -0.00913159833277893 -0.002833437260117105 -0.0033562935075730225
3018 -0.0024521460036867502 -0.0017480958731141544 -0.003997542215112257
2592 0.0004917665070247677 -0.0004679841201780415 -0.0006170521374409236
2602 0.007357585845559352 2.365859578587446e-05 -0.001473052460940225
2603 0.0037884426976698593 -0.0010712347571335973 -0.0011545955056687066
2604 0.005899097346196596 0.005667825844662034 0.0010745415376946042
3032 -0.00417932598453159 -0.0012489228587202082 -0.006591680587727002
3017 0.0016106604988409287 -0.001431542229266 0.0034941298126676644
3031 0.0001886810561147273 0.0031099880444928475 0.005427335252041778
86 0.006245476811238706 -0.010571430869557844 -0.00818037841842709
88 0.003145120291859049 0.019984954224112044 -0.018789016874147225
85 0.02209274553208543 0.012435642323880168 -0.019461734192480328
83 -0.0022078189681008138 -0.001879208795805931 -0.004012545345468189
84 0.015245408426063558 -0.002637821201783766 -0.014491528264774328
3029 0.004425140376065738 -0.00214152371462101 0.005315115364300391
3030 -0.0005314478538128308 -0.005076491071192341 0.0015706158584100573
3041 0.002767007330104692 -0.003927287642933635 -0.0026487981789820214
3028 0.00026363255915091597 -0.0054152558399448505 -0.0008967584328893786
3040 -0.006131634773309258 8.869956028258428e-06 0.0019243786551229388
3039 -0.0018912857244802168 0.005273772170102571 0.006053637845130797
3016 0.003065399032838816 5.6158913761218275e-05 -0.0008324286937754568
3027 0.0007788394629641598 -0.0017470541033144705 -0.0014009369778740734
3037 0.003409551049465723 0.006539544062791026 -0.0029120517925748392
3038 -0.0011977227361116359 -0.000756034846166118 -0.0006337521453594542
3052 0.0029183252681974923 0.00018274837397379442 -0.0017896631626347218
3026 -0.006835826892067942 -0.0027174102104518356 -0.0033480107009727983
2606 0.0008697536782369624 -0.00047410618055126406 0.0008148331143177816
2866 0.00031067933676546253 0.001923027637994685 0.00572653466772847
2869 0.0022397029915049095 -0.004426606250422445 0.016798817970346158
2871 -0.00016485356403671188 -0.0003688022638699767 0.0035363395092423066
2872 0.008145496398679284 0.0004615474867214549 0.006221139295426253
3051 -0.017133945571705615 -0.0034735443306176594 0.0037570409398976854
2879 0.007198173564008173 0.0012460442812630085 -0.0030935935418380228
2870 -0.0008387266983804644 0.004789696195085933 0.004696924199417241
2877 -0.003005667743383544 -0.0038730457178769192 -0.0033552903831852105
2878 0.00860203330441365 0.003274932649240007 -0.0018130652597340789
2865 -0.007183899713574175 -0.000567698451092681 0.004530298061160687
2864 -0.00033001998615128577 -0.0014534655229931984 -0.0014663736039526444
2876 -0.009135016164377802 0.0073861931972946625 -0.0032627699633988655
2988 0.0016864451913224379 0.006854554490058285 0.0026151707319122483
2997 0.004157091212310851 -0.0011504039958979688 -0.0006824713853745708
2998 0.004930802507572813 -0.002061596860934109 -0.009250118957985734
2868 0.0015109841034162703 0.0026175173562664367 0.007862502088051867
2996 0.0071067552107315435 0.004338481371784265 0.009676142107492463
2873 0.0030993982875991773 -0.0010994516214135846 0.001458083042165203
2874 -7.290543270955687e-05 -0.001147203384770901 -0.0004182276760886595
2875 0.0008788294716553398 -0.001404489949698003 0.009090212548819487
3002 -0.0017752969331617638 -0.003237917648712129 0.003167655899856908
2885 7.79629104037034e-06 -0.007614611748922736 -0.0002475941837686274
2867 -0.0013536728576654911 -0.0017235058735939194 -0.0012146506967320738
2995 -0.0031740102491508433 0.0015229448787663006 0.009402652868536494
3001 -0.006507372108869994 0.002588233146912359 -0.003780049456600252
2990 0.0018316878403062016 -0.0003558100802923777 -0.000572626693614702
2999 0.0033769678553927126 -0.005752669084096166 -0.007592538770860794
3000 -0.003250500055443983 0.001931740558350801 0.00615067791773142
2883 0.006036009908198711 -0.000856359347508675 -0.00405113952528078
2884 -0.008202602208702362 0.00012303891209764124 -0.00463677748391596
691 0.024700239166567984 0.017420782076271762 -0.010806607158332156
686 -0.0008941829513719825 0.0031380289671253596 -0.004304532747217357
681 -0.001729930827482567 0.003568113345468271 0.0020421183116465665
688 -0.01202688546175941 -0.017621530975840904 -0.016287541063803576
687 0.02238128937322407 0.03333233925843225 0.016829999311198975
700 -0.01866523282749006 -0.009729415408149936 0.011629236473539788
697 0.019848834135325438 -0.015751242406484248 0.008842315165672974
695 -0.01890096734707106 0.00466430296456156 -0.022760508500267895
2591 0.002120295073028777 -6.567692530172832e-05 -0.000784686621698733
2550 -0.0005166223706372475 0.0002001326003004448 -0.0013702559456407733
2548 -0.009261865574535138 -0.010892543140015266 -0.003947085792089178
2549 0.00224069427271846 -0.007528338851652385 -0.003018755362555656
2509 0.000258794638455105 -0.000715212557000613 0.0008113511910147238
2510 0.003133197304704921 -0.0032834726782080244 0.006107687299788779
2508 0.0008835194493710469 -0.0010775318377278925 1.749323023466172e-05
2605 -0.002875573900896781 0.00172120759533533 -0.001046546262066344
2564 -0.008041917680599366 0.003612037096870942 -0.0004405136947951401
2576 0.0023176526088898274 -0.0003638225757719005 -0.00027157821007535405
2563 0.0032924501733872713 0.0113708504385677 0.004130453361011785
2575 0.012320499295756458 0.0018964927480297229 0.0036618580984762515
2519 -0.003324970317023794 0.0069420180397182785 0.0004672893676962888
2520 0.0038959205751637116 -0.0036786984920896106 -0.005995035308502634
2521 0.002354842096469831 -0.0020008150942119806 -0.010296082391249186
2522 -0.002202890444312208 0.005160815691328558 -0.0027644917618989814
2535 0.0027709218797801983 -0.002592102641358472 -0.0024880515486550357
2506 0.002608000358610887 0.002476085148001832 0.003438380397634099
2466 0.003857230859125147 0.005103397754204053 -0.0036393445920457697
2577 0.002094341234488415 -0.009679372409917005 -0.007903392282972457
2536 -0.0013446612209474245 -0.0042766437040808675 -0.0005093713098146415
2465 0.008869409922916887 0.004257259289464522 -0.0011725428135860902
2479 -0.0015750384121301832 0.002404157748023269 0.0010984381291035375
2452 0.00013663912147529136 -0.003568400153817672 -0.0035263826318132517
2463 0.005395571753502472 0.004745578484085845 -0.0014965220856205982
2464 -0.0017612226608537964 -0.0001400125325496971 -0.0045892023832853806
2477 0.002045733836154511 0.007250998594455068 0.002449706503670399
2478 -0.00018313563177344174 0.0001248585397879465 0.004533232997756132
2462 0.015694707956692495 0.005626936248139636 -0.0032925252188118273
2476 0.0042085071684664094 0.005471907919038127 -0.00033983299328845196
2475 -0.005033507408401564 -0.005970300358841059 0.005293818682920448
2487 -0.005819481080602387 -0.004021850247136627 0.0003419130506839363
2461 -0.0024109645556413947 0.0064780918075277435 -0.0002418484009311955
2889 0.0014936844994686844 0.001454690633406957 0.0039016744370694192
2473 0.013326317771694273 0.0024476188423167575 0.00044454056798122596
2474 -0.004591789900496469 -0.004468625759507322 0.0026461888927909855
2486 -0.002030308238089113 -0.0015952564043938426 -0.0017663352289844338
2485 0.0010403147404469014 0.00717362523924962 0.000863940586030725
2484 -0.001541642840983965 -0.006001814818036503 -0.00041588702459794264
2483 -0.0022567429521616633 -0.002887327239525947 -0.006724020172960884
2482 0.0009516780662967167 -0.004496750570868718 -0.0007331960978392795
2493 -0.0031042957755037792 -0.008188118252324949 -0.004786902845585373
2888 0.010649508336883514 0.0021023182536768323 -0.003756657160516373
2887 -0.003503482814128469 -0.0076019577408786955 -0.00344768315132152
2886 0.0014612151337873745 0.005793856095125731 0.0014763955943805957
2897 -0.0006710633798031209 0.002141729441051088 -0.0014865808575266848
249 -0.012403059830605646 -0.025530665420320946 -0.008454209334836304
2472 0.004571747607626001 0.005039165552609175 0.0039060951779641712
260 -0.0005695495680003503 -0.022809970140650362 -0.010924293398789855
690 -0.01437904827428782 -0.009443778439226058 0.00517645696977285
692 0.024808255250009476 0.013117007824840807 -0.010717202767780843
683 -0.0010177484423044532 -0.00011788365728556335 -0.0004761421043506267
704 0.006569366091460515 0.035166502899323875 -0.032635729819487785
703 0.003933749325857077 0.004845662467657502 0.0025768394936634817
702 0.0033979198707333193 0.00011667200856403447 0.0010277235617058404
689 -0.002224284451160986 0.006454890545649172 0.011647886358815801
701 -0.003019864252321696 0.005980203805309152 -0.0022199596763514727
699 -0.0017791875865076352 -0.003175003676955126 0.0007677930131150813
682 0.004116762951667389 0.0017838455786883419 0.0016809414099598526
2517 0.0036551255500481016 -0.004383791885528646 -0.0020101198882457867
2514 -0.0035124329682901176 -0.00027144017940440384 0.004515423696174187
2515 -0.0007564929636719147 -0.0029279118904868354 -0.0040851569718287906
2518 0.0031273527955330226 0.004218956116102123 -0.004665278669741435
2516 -0.005789031667992225 0.0010582216320278097 -0.0006918944123886823
2529 0.002548723153303508 -0.0006421069249985388 -0.009677168189692649
2530 0.0030122207350076675 0.0063207405716177315 0.0031125779528571175
2527 -0.0001995918508499174 -0.0035613499456315827 0.001838621176277444
2528 0.008055546892011193 -0.0033152191070936134 -0.0009890346959089853
916 -0.01762601738050752 0.027977396818766043 -0.018703359618398266
917 0.010175398506910543 0.011220951278093446 0.004509763272408907
2540 -0.006778911557327914 -0.008606926391653506 -0.0038454360184150063
2531 -0.00047836749988743006 -0.007564799156192864 -0.011582033712033419
2525 -0.0017084068842655544 -0.0005391665676045737 -0.0026864328091008613
2539 0.004733694582250268 -0.001168311724937833 -0.0048817092000035716
2526 0.00559579560876733 0.0012922933016447098 0.0026443659052860563
2537 -0.0005943508539222618 -0.007209570729504397 0.0039038286791536103
2538 -0.00235144695907478 0.0013169277886111793 0.004066344935182959
2551 -0.0036648841767953208 0.00047942198664477234 -0.0004895756259274277
2366 -0.0058721101499505 -0.0007161182208794999 0.001767685714447661
2371 0.0006584956458930955 -0.004093950196878698 0.005388164728140509
2365 -0.0069733338563465405 0.0032344451776922067 -0.0061146946308507115
2370 0.006866041150859582 0.0018084265314933432 0.00712616664229188
2372 -0.0007825577485741174 -0.006797678918223669 -0.0006931582949170725
2379 0.0020394168062936625 -0.008826087954388438 -0.007862159772377425
2552 -0.00010020467910780006 0.0027700630062308736 0.011712429496842636
2369 0.0007689267925062486 0.0019881404535090244 0.010184220307179975
2378 0.0037238845328111496 0.008151763150800646 0.010736593160505766
2368 -0.005265841470438583 0.0019157679796467423 -0.007007934744029915
2375 0.0015696910356093432 -0.0029245914214050517 0.004316319858755451
2374 0.004070817445246806 -0.0005435159444559257 -0.001223957922286001
2377 0.010892518967869367 -0.0026791571462690235 0.00024592079309305456
2376 0.008109127785688171 0.00396794558966592 -0.001162302758418901
2391 0.002095092853019041 -0.0006936286569486823 -0.008190024199675993
2387 -0.004391234220649997 0.0030211718733901345 0.008527105504048393
2491 -0.0023959080220403626 0.006540976349101113 0.0007325679081785081
2494 -0.005799258715057871 0.0001714651267526889 0.0014056003152611307
2495 -0.00039636159855660605 0.00864507864198114 0.008351155314158885
2492 0.0014362038258024436 0.0030394111590317046 0.001132591810756715
2386 0.005636273284351941 0.0034298787874761875 -0.005937582469803289
906 0.004192865620499739 0.0013218282914053347 -0.0034235162051281447
918 0.02196006376993988 -0.026519731839292193 0.0010413249023311397
920 -0.00443814197731644 -0.010264438097212487 -0.0013095053770797304
921 -0.011228933009111873 -0.0032192988857439194 0.004968510791318667
1895 -0.0014959685859252786 -0.005556267816827621 -0.005057757384598881
1898 0.017602081123249524 -0.004355154441921413 -0.004511539968344507
772 -0.001048389213928175 -0.006724824492452182 0.0011844025674082367
786 -0.002533019247230789 0.00019361040982735078 -0.014448626381556437
784 0.009692232822398695 0.015944039835206845 -0.010013609498939185
2389 0.005938137096442149 0.005651277116626888 0.004491289514850272
2390 -0.005673260935698293 -0.008372033739140645 0.007707059338785153
2388 0.010181298668578804 0.004031170319343651 -0.00765536436900212
2401 0.005749773898871523 0.0005019965231457703 0.0010592019447288597
2399 0.015876784283272282 0.0008426506178085583 0.0068175818894663995
2400 -0.005390967746950373 0.0037278727183113454 0.00645093119628292
1894 -0.0001435730790647326 -0.004557033007447175 -0.009626823338772144
1903 0.007637137190890017 0.0032165931175367796 -0.006850505194385156
297 -0.0025038551487766977 0.009021435610480286 -0.0004904256041531709
288 0.003045514744450623 0.003516682124536039 0.005767898088039422
298 -0.008390436131475235 -0.005513171926423802 0.011020192524869458
2397 -0.003310454445061826 0.007412855200631754 -0.0005587017306862667
2398 -0.010619643733637087 -0.00034139905882332776 0.0029699741660477123
2411 0.010972711056277281 9.202035130591936e-05 -0.0017242783895453583
2412 0.004979101595348111 -0.00026339980451952667 -0.009149554477409337
289 0.00037543287031667916 0.003883454979899155 0.0012092791295465013
307 -0.0021328325329661967 -0.011425940920114666 -0.007408974915081441
300 -0.003100204151377971 -0.03635504988553567 0.00864666106061355
470 -0.00747716344539977 0.0021820824859486365 -0.002681401819653881
471 -0.015180581325218616 -0.003184292947115427 -0.017418107060581615
469 -0.006240163342232667 -0.03845968752484828 -0.02620209602134383
213 -0.006684643848494234 -0.0007763160823226692 0.006798603710586952
214 -0.024532850422868353 0.021587188824014683 -0.016744163143753855
202 0.004565648044373432 0.0034639929975387837 0.0026693239391979004
220 0.020236386716812 0.0013624663318884853 0.03344506079092564
218 0.0036906551824249824 0.006202631146651128 0.002980335137296639
217 -0.008172631148175024 -0.006993661166746339 0.010707395899222209
203 -0.007021106334554791 -0.002574977910602922 0.019088547092482387
215 0.0026389652192210468 0.002524889868699979 -0.004679039193902899
197 0.00038908421148442187 -0.003434213915057648 0.004239069407376193
216 -0.020226945634388892 -0.031551277056196925 0.003998237349009297
206 0.015174325657475368 -0.011211553969553745 -0.003276053355549452
204 -0.020508526491694583 0.01915119904976956 -0.017186047557467225
198 -0.0032076081647674183 0.003220779152743753 -0.0003290271640132621
1991 0.00954077372486528 -0.001270983740611714 -0.0042035542429237115
1982 -0.0008585899923394883 -0.0010507952431180357 -0.0024278661519261066
1987 -0.004637207947741059 0.0034793789910595734 -0.003165253761521963
1985 0.015998573358622044 0.019371143347725026 0.021225113025497865
1981 -0.003648356790129266 -0.0013703446814137472 -0.004748763117702961
1998 0.040250079045970936 -0.023962711379274387 -0.028424539810488265
1988 -0.009618151713053602 0.0009684011108863996 -0.002268416217741127
1996 -0.0033475436665003867 0.00518467257078531 0.012235582921901954
1997 -0.0323026990706884 0.00024738643805606147 -0.008710154281307753
2034 0.0029707541109937146 -0.001397803522370301 -0.0048247436930587305
47 -0.0016702244431638228 0.00019149729275135097 0.0016175196914759776
50 0.009982482924999647 -0.005658118990853493 -0.0118752109771547
2040 0.02258168226029303 0.0056645590571427415 -0.013527885831035298
299 -0.015400042415947756 0.030636303001562806 0.0076707326536513696
2036 0.0031898356014049747 0.0025896383559212382 -0.00143439977108077
59 -0.001914926837994817 -0.021168005403052317 0.0002127608427971594
292 0.0014216289592661373 0.024303206556842767 0.018315186116551457
2041 -0.005047332218786908 0.03460872300674429 -0.004451899918712398
167 -0.004866095246453742 0.00038700785082914903 -0.03030674456117943
157 0.0025260238894576664 0.008003654143023942 -0.0006188137047925557
340 0.036263045860544324 0.00965147514432742 -0.020908235343027763
331 -0.00018273278616208697 -0.0006886969617012839 -0.0007510744219247841
339 0.0313946818754352 -0.012912763428251546 0.0010635251239725656
472 0.00705490762646284 0.01203685413199123 0.03771377929346076
165 0.023123310791469474 0.01290924678758449 -0.00441096095343852
156 0.00411349971486346 -0.0006722832568717207 -0.0018171233452039623
42 0.0024370138040883532 -0.010228020104672731 0.0006643204466724645
208 0.0058805927699016325 0.004990752339432535 0.0008755286388451468
199 -0.0043983236943018365 0.0016914239391707996 -0.0025336988451661177
205 -0.01532559790623612 0.020910690437416973 -0.027533327678724344
207 0.017591051784833167 -0.02974286050784867 0.01288711099548629
26 -0.003410778425067921 -0.0033651264758821557 0.0016380872440785366
36 -0.005855457749097221 0.0058539456808631455 0.007577669240460606
35 -0.007374580713664477 -0.010938968901349747 0.020896479761462316
25 -0.00763520905085347 0.0003446689254017394 -0.0020958411799747965
38 0.006770378616852649 0.0008930351444124443 0.007975317754595368
43 -0.00894954451953841 0.006470885368689437 -0.013401910491055243
33 0.004048343444647588 -0.022249916853945836 -0.022429632588855844
24 -0.001474953870977909 0.00611815905398997 0.001173539403244912
1995 -0.03268040507977779 0.002984691856724935 0.0028696919276675185
1994 -0.021040696011422926 0.008887298959717233 -0.011828787300027586
1984 0.013566093566956965 -0.014086111433817092 -0.02196785590567931
521 0.0012211837840127773 -0.012156610385173603 0.028511894638231748
514 -0.002381776706602111 0.0016674920063520545 0.012677833352801456
34 -0.006138882604338425 0.02656830333937138 -0.0015538619473746762
1992 0.00788986495018892 -0.0034661875882369283 0.0036542107440578468
1990 -0.0038684359187983177 0.0030852744138975276 0.0006873560287456029
1993 0.005926431496400905 -0.003027283487514719 -0.0011822934137821722
1999 -0.021668720191071997 0.01084546995270301 -0.009749223063539824
1989 0.0019214637792989528 -0.0012320782070732294 0.004639546146876761
2000 0.009919302578327698 -0.023671120652988903 0.019043357630488717
516 0.005702438269682086 -0.03391580111341118 -0.01080571679009366
515 -0.007322978386690487 0.022505110111653907 0.017547190680747223
507 -0.0020387619490473113 -0.008069865387011049 2.9412073517369705e-05
513 -0.006210417764557897 -0.018718798144969802 0.003939573561438681
506 0.000446025587616185 -0.003995395887270103 -0.001446782103919772
511 -0.006698657662357834 0.0010841781931412273 0.011581731105410336
505 0.004939601150547693 0.0006626070570118068 -0.0043849030210727944
55 0.0023135264061019713 0.0032692941111940837 -0.0066382106292985675
524 -0.00587707477413101 -0.029410412942195034 -0.005427540077582195
1684 0.0034267677055583403 0.0009208774931992269 -0.006094081890262019
46 -0.002550807493210569 -0.004421639659796644 -0.004008510310782766
51 -0.007776726503582476 -0.009272544379893407 -0.010137643499335592
48 0.012842840946459978 -0.0010566891839384072 0.00599114229292906
53 0.010889588425018481 -0.00094853954585215 -0.0026065493559307173
52 0.002989746049750121 -0.0019334646427711457 -0.004142093955810723
62 0.03025521468180164 0.010067597795891656 -0.010647196574399777
54 -0.003203411140998979 -0.002627640743751009 0.003122689587410478
45 0.008308121041272933 0.0042634302944295375 0.006304284603015326
49 0.02921355335316733 -0.04653851903637032 -0.0023974337585066525
60 0.0054818368913487235 0.012983892971055823 0.007509507027030861
1682 -0.002599509467621097 -0.006683688205914298 0.0071199725046950935
1692 0.006938391295720366 -0.008229030715548483 0.03336618646337471
1685 -0.002938510874750042 -0.004564700298238066 -0.002767654033708448
1691 -0.0036235893115201434 -0.019620806610739977 0.004222736501440983
176 -0.023078221592381234 0.026649338663633407 -0.009709986383982731
107 0.007842656280508455 -0.02146667170317438 -0.02686569224868481
91 -0.00685761600731197 -0.0037705944703161354 -0.0009903396419861739
94 0.03277583159627762 0.005315752773371595 0.01583944291575539
173 0.032245747118471696 -0.006752560434719852 0.006476775433484401
161 -0.027454407231429386 -0.013360811270658947 0.006588222215983768
159 -0.0001275977977776745 -0.005150313665172324 0.00032458790535846624
11 -0.004890981115144981 0.0016595720675740603 0.0018852190260051876
2718 -0.007253387206860388 0.004028943512818295 -0.0023786365339755317
2719 -0.0073147978823394815 0.0009351114197877694 -0.007885044701533887
2717 -0.00025139083634247194 -4.488014070187285e-05 0.005140462207019862
2731 0.00690734125322663 0.004599817077072458 0.005814937815251021
2720 -0.002361999920085908 -0.001981061782386073 0.0015193508593052516
2706 0.005874565830921344 0.0022853090888791134 -0.0013730973629448937
2707 -0.008765555023612174 -0.0011644392204394518 -0.0008492837848484948
2732 0.0011895935879694041 -0.008125634638848822 0.00269851543221613
2733 0.0028208706629475467 -0.0073985698618716155 -0.0027654940812772773
2721 -0.0015359854903569915 0.002889436643169685 0.001888825495482142
2704 0.0009784467486848713 -0.006065551035893828 -0.0013484589150251052
2705 0.0025375537380180548 -0.0009217228333055909 0.00961127968043159
2722 0.004963875272864561 -5.148713410480089e-05 -0.0012997259506852166
2708 0.0007747169724527011 7.08075178848278e-05 0.0029369034511780552
2709 -0.0028328084381709666 -0.0007850335707430452 0.0020576055511154906
2723 -0.0014752714432249205 0.0029313577624831967 0.006456803929120136
2724 0.0035080942402706634 0.0015318076008550097 -0.00206098136201157
2710 -0.007053917629652654 -0.0005519415607913951 0.0017659707255021366
2711 0.0032817888339032346 0.0007913507824248512 0.0030483572096402616
2712 0.000563015385578886 0.0007258712057772491 -0.0011929457109008405
2725 -0.002843262898398838 0.0006250787420848382 0.002340187534304309
2698 -0.0018418977276470493 0.003661666666118239 0.0037635497488129697
2700 -0.001128539433141792 -0.0029183135933707302 0.0006271551200854803
2699 -0.004521293396842383 0.00426944992113989 3.7229809186555095e-05
128 -0.032436543500901895 0.00920430486575051 0.01383564646073591
2713 -0.0008654629570821412 0.005214545912844513 0.0021803867076521503
2702 0.003672809226353759 0.003980789190493772 0.004010577281056066
113 -0.0014436874159687134 -0.001425292007646781 -0.0035415735164891137
114 0.003969223865406076 0.004041503108385303 0.0005244025916736401
125 -0.0023939783311018106 0.012728515563846335 -0.004328956342242244
122 -0.004703257537676849 -0.01613924354637972 -0.007375351943039587
112 0.0030572401124634276 -0.0034542899090098367 0.0011530960353847227
2701 -1.5581723733446618e-05 -0.0008384499395379239 -0.007204506561207885
2827 -0.00779816028235385 0.003218511520662311 0.005456660862846375
2786 0.006200623631625171 0.0003303566519023114 -0.0015099166346933847
2785 -0.00763684782196925 0.0024423764838697286 0.001810205906855687
2825 0.0025862842817685693 -0.00020774783547824143 -0.0003570964760539024
2826 0.0017043106170970817 0.005929508073589305 0.0016802722652947922
2688 -0.006249716695036335 0.002630550259501383 0.008232430962293112
2828 -0.002187632374577192 0.003789151691384856 -0.00032220826400530903
2862 -0.00516382815861709 -0.004305613454443227 -0.0015189851606728995
126 0.008167072021937352 -0.03237098011297199 -0.023933839850890728
2855 0.007088762027038911 0.0019584654439525886 0.0007331132428756694
2854 0.0061384568871507466 0.0030129060509694596 -0.003885362672205389
2856 0.00686627008955002 0.006822642793457169 -0.002950987534986004
2814 0.0013079180297460528 -0.005603676564402428 0.011502248867676073
421 -0.0016894345259492079 -0.0039285138711647885 0.0009678050114203248
422 -0.002562805100589596 -0.0029836529304547235 0.004381952708811379
437 0.002542725768876722 -0.00816646139139262 -0.008048508480087337
434 0.000299619690417107 0.03561209536946016 -0.012331042040923583
436 -0.015514511387232767 0.0011955773748411468 -0.020261124882362834
432 -0.00260910021084035 0.004584844690729047 0.018611307182115486
439 -0.0011877410477163072 -0.005398855818672154 0.000997539557533293
431 0.015031879461283154 -0.00934605000322066 -0.008231528959189872
438 0.002928853668626438 0.0032739747968570537 -0.007072790834954627
440 -0.006827200351353791 -0.0006732935364392436 -0.0073371855469881765
435 0.0005679418088661728 -0.007391506028503172 -0.009464901593242708
417 0.0051679301489902605 -0.006054896892797175 -0.0026031659682817627
424 -0.005258008475797941 -0.009271141245542257 0.016067791132597004
423 -0.03203431595238533 -0.008762455837285535 0.004804866311781116
106 -0.006462196513053043 0.004355471045596335 -0.009880156185132041
98 0.00022192961646813272 0.0015768534333506841 0.00244169657866004
97 -0.005038442076059896 0.006001705889529924 -0.0010537077985909669
100 -0.005355448416690299 0.004160865370091166 -0.007611057477933219
96 0.001747872100799951 -0.002883743561739405 0.0030387339875227047
104 -0.00863834019028551 0.0003887971215096595 -0.00042875201047018653
101 -0.009330870288276767 -0.0018072365469561026 0.005958287832704836
108 0.010218147656193414 0.00902208179141578 0.011673498490075223
18 -0.029707624346966527 -0.010575855558373747 0.04270894467476555
9 -0.00017675914719605468 0.004960956908644936 -0.004540994875053622
5 0.009529909272551849 0.008037166409713603 -0.013023972847173174
19 0.015808650753090573 -0.0017519989977879855 0.006746912631885172
10 -0.00567792245044451 -0.0004394002897652907 -0.004219411616850858
12 0.0013626542747495226 0.001989799983430559 0.0005802475897189355
1 0.0003330121395614928 -0.0012547373535174286 -0.0041604468079158175
4 -0.00041072390233141607 -0.0078103663728209165 0.009555861309775567
3 0.006683661623853164 -0.008373773529884545 -0.0009696684269990903
8 -0.0032727700246357513 0.005749931067512884 0.0032167464394408196
17 0.02136114425328636 0.008447031393658539 0.0016244749492279127
16 -0.01408719114237122 0.005782348560383626 0.006411396173907002
2 -0.011805451982349816 0.00041431877214778213 -0.0019172863097514454
15 0.0021892925406840963 0.002451806910942166 0.0014221502180442503
7 -0.00403974661973279 0.0007000813931182073 0.0034505800079331827
14 0.00930920024451489 0.0005159712376326476 0.001021905008164773
135 0.0038439995357285547 0.0004619650304116643 0.002771820059447628
6 0.0011400502289303444 -0.01442681047711015 -0.013562228220752724
138 0.024833620061918832 0.0013295564608662856 0.01575772716352914
134 -0.001756382500891335 -0.001296993061829441 2.8309061346682582e-05
77 -0.022393581725102207 -0.012859900085154825 -0.02143943438434021
2734 -0.0003391415672869679 -0.002585206227075905 -0.011340885439214939
2741 -0.002639100955033112 -0.001419917632819177 0.002946572688695354
2742 -0.01276394458485781 0.0008591377634366025 -0.0037795948655527205
2743 0.002136435483271616 -0.005276028769812334 -0.003968969261586903
143 0.0013133517928343693 0.008564747904326188 0.0042112691917839855
3102 -0.0028930272263780793 0.0028963389285178325 0.004120450015700373
3105 0.003579068872298643 0.009559730828207118 -0.005320934760696865
3075 -0.000491598472764604 -0.012516799572659418 -0.0013619234535979078
2735 0.007817937979197878 0.0010431583360953622 -0.0030441138647015918
3104 0.005219184782653249 0.009055194118477066 -0.0010751900870918534
3091 0.0059497568146126565 -0.003151264844597547 -0.006004487785116143
3092 0.0020051012302744393 0.00584411791373599 -0.0009306120060119097
3103 0.0010205095892781174 0.0008213040450076784 0.008301322914824709
3050 -0.007323485229284976 0.005478491770788603 0.000359760900382154
3048 -0.0015656202099484013 0.001641344620299462 -0.0031133852964625097
3049 -0.006509632987264982 0.00040995865489472616 0.0024297808807256247
3064 0.001703453634918372 -0.009747959009805046 0.0062833353152497275
3063 0.0006199606744785517 -0.0007731138080648528 -0.00043735376055347114
3020 0.007054268723669197 0.0006803081769959727 0.00039127756410612454
3019 0.0006335463246715132 0.00666393472066486 -0.0013643745086752272
3035 0.0010785784425835301 -0.0018184238676385391 0.0054366668224957665
