LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

789 25 4 0.18425 31.74442119943882 29.109487477284045 26.022886349990177 0 0 0
2497 99 12 0 34.54849629755386 27.847193601276526 23.42260490068482 0 0 0
2498 99 12 0 34.85146627311662 28.4302767093733 22.203844142560257 0 0 0
772 25 7 -0.79111 34.56176668048048 31.6058094365479 23.435803191620913 0 0 0
773 25 1 -0.17576 33.88276346398416 31.90409279308637 24.687312648732934 0 0 0
781 25 8 0.33793 35.557222024302064 31.510849069049513 23.75722838615252 0 0 0
2496 99 12 0 35.4988071650194 27.65824919979184 24.390675326317627 0 0 0
2373 99 12 0 36.11294659777888 28.979074726928687 21.96622819592542 0 0 0
2385 99 12 0 38.33721185564421 29.558166395533668 22.85468196182724 0 0 0
2502 99 12 0 37.061201921995654 28.969595109579988 23.039883160793412 0 0 0
2384 99 12 0 39.247442038297656 29.507686443838512 23.89635430000854 0 0 0
2501 99 12 0 36.69319798958308 28.389019212640605 24.278080330907688 0 0 0
2383 99 12 0 39.047998029776686 28.628382617916117 24.92805253650762 0 0 0
2500 99 12 0 37.70695808940475 28.192220955543597 25.242812723298535 0 0 0
58 6 4 0.20664 38.75672719679215 31.287776796391988 26.166835714884893 0 -1 0
51 6 1 -0.46692 38.43184671003829 31.163443007409697 27.190102178382322 0 -1 0
784 25 4 0.15806 34.30026874392747 32.708968164865965 25.2763239142767 0 0 0
294 23 4 0.16772 10.061428200816795 35.37813422448314 22.71093289148763 0 0 0
286 23 1 -0.17544 10.24193661133481 35.07600980147789 23.769809194579572 0 0 0
293 23 4 0.17321 10.129527516282456 35.937697281277956 24.446966145080406 0 0 0
276 21 6 -0.6553 11.410697449099066 32.40265486488551 26.36585395240982 0 0 0
295 23 8 0.33245 12.055647355105396 34.55135602114781 24.717525717112423 0 0 0
285 23 1 -0.38667 9.232983622718322 34.02475596340046 24.24512036251862 0 0 0
287 23 7 -0.79903 11.545650781387307 34.43489018885628 23.83513671826707 0 0 0
292 23 4 0.18951 9.500240267187731 33.16134927597817 23.538635251443345 0 0 0
291 23 4 0.19062 9.53089289448086 33.49573396947433 25.224978193290696 0 0 0
432 21 4 0.15396 10.420011457152368 34.95528786142345 27.19704505501267 0 0 0
437 21 4 0.18425 8.323657280652188 36.1543450800008 26.62789053382279 0 0 0
274 21 2 0.40603 11.59186787748043 32.414283542972406 27.553991906606797 0 0 0
296 23 8 0.3448 12.200598490202072 34.75126656709595 23.127772946171973 0 0 0
470 33 4 0.16772 11.527781276309067 30.922001849771693 23.641528787713025 0 0 0
100 3 6 -0.6553 13.802658689126003 35.54451671718698 22.89557094407555 1 -1 0
98 3 2 0.40603 14.44999054873156 36.399631529458816 23.47354270358168 1 -1 0
463 33 7 -0.79903 13.271403466212119 31.889510329969028 24.31958841124156 0 0 0
472 33 8 0.3448 12.63773917568944 32.14054758539111 25.09067200540778 0 0 0
3194 102 12 0 17.257784698278407 33.228307160107306 26.13714282531409 0 0 0
3205 102 12 0 17.925415049868636 33.93742247712017 25.153857420599508 0 0 0
3203 102 12 0 18.60907019044612 35.52402670523119 26.807343766225618 0 0 0
3204 102 12 0 18.553704258075076 35.11328817933358 25.46907803784549 0 0 0
105 3 4 0.21541 12.19167522697242 36.97779536111773 25.11228462185735 1 -1 0
89 3 1 -0.72636 13.216159032002592 37.57615705219678 26.94438864556367 1 -1 0
96 3 1 -0.72636 13.095924241270366 37.42191759947423 25.47893330830651 1 -1 0
92 3 4 0.20049 13.356851150908502 36.549313671301235 27.35444711226483 1 -1 0
93 3 4 0.19609 12.23659970738122 37.878450245804814 27.280087646617837 1 -1 0
3232 102 12 0 22.32824760884976 32.679162693100125 21.184271273279702 0 0 0
3206 102 12 0 18.417332239310916 33.224764278937414 23.961420563345467 0 0 0
3231 102 12 0 21.311173158677803 33.53146407980517 21.66289051522092 0 0 0
525 37 4 0.18425 22.540611859168937 33.27168138584416 25.024137586878325 0 0 0
3220 102 12 0 20.076913164282036 33.0720236325092 22.15960575638955 0 0 0
3219 102 12 0 19.392777192461537 33.80759432603174 23.093468658566742 0 0 0
3218 102 12 0 19.84669760117891 35.11284236277187 23.401380499635426 0 0 0
3217 102 12 0 19.477214070529794 35.715480716133364 24.555669768471095 0 0 0
2690 100 12 0 22.427238282742763 37.02448488939706 25.88520817372694 0 0 0
2689 100 12 0 21.578590406081823 37.12787242535362 26.93442880060048 0 0 0
2691 100 12 0 23.793671914523337 37.208090394408536 25.990411543910714 0 0 0
2026 96 2 0.77363 26.974010144582873 34.47238446147287 21.914713325386117 0 0 1
2025 96 1 -0.37128 29.247291847701963 33.219011630608726 21.71978495089544 0 0 1
2038 96 4 0.20664 28.692008099841782 35.30869991870202 22.3525498134778 0 0 1
298 24 10 0.38 28.264223136977925 37.89941378110564 21.676108193657438 -1 0 0
514 37 4 0.16772 25.490888667689877 33.722266951390594 23.702359721764893 0 0 0
511 37 4 0.19062 24.68982898526506 33.04715283574009 26.69772379292505 0 0 0
2031 96 1 -0.46692 28.384319856161884 34.270258327899185 22.37692353375811 0 0 1
2035 96 6 -0.56991 26.428259269032747 35.50572324600888 22.254164778779543 0 0 1
505 37 1 -0.38667 24.604515685598127 32.73838775180764 25.578478665252078 0 0 0
513 37 4 0.17321 24.534467011066607 34.78118438502742 24.77911290037032 0 0 0
506 37 1 -0.17544 25.333350558145185 33.91665678416332 24.83329531519305 0 0 0
516 37 8 0.3448 27.122574028639914 33.562335556769064 25.902271191397425 0 0 0
2039 96 4 0.21572 28.2308657829603 33.98920145658316 23.444235222960078 0 0 1
515 37 8 0.33245 27.01713072349954 35.16055743841098 25.46581117844349 0 0 0
507 37 7 -0.79903 26.477035279003854 34.31694120126623 25.614878496370288 0 0 0
2680 100 12 0 26.446312468667692 37.822220249884374 26.44373262977569 0 0 0
2681 100 12 0 27.777857891120597 38.15237327301849 26.656836776832634 0 0 0
2041 96 4 0.21541 31.13913336629987 34.104391575864696 22.147761404507715 0 0 1
111 9 7 -0.79903 29.612032122777237 34.017057752665806 26.713805234096622 0 -1 0
120 9 8 0.3448 29.329618129146038 34.92092539050045 27.099073787397945 0 -1 0
2032 96 1 -0.38182 30.619283385331958 33.14925958420124 22.35270711324549 0 0 1
125 9 4 0.18117 34.4615726042911 36.684451733336175 23.334270390649344 0 -1 0
131 9 4 0.18777 31.983289558807886 36.94512052741559 23.79263858345657 0 -1 0
2040 96 4 0.18182 30.643306185306947 33.01718878394464 23.49603840772598 0 0 1
114 9 1 -0.38091 34.13265089807269 37.31640554622076 24.154271921324305 0 -1 0
116 9 4 0.18951 30.760673759648046 34.745229815794154 24.27545562503033 0 -1 0
130 9 1 -0.37058 32.71129758499684 36.95514871995004 24.637185273228976 0 -1 0
128 9 4 0.1772 33.207470374846594 34.88538121909096 24.332146416508216 0 -1 0
127 9 1 -0.38394 32.70556627455977 35.50714171655424 25.137637006660015 0 -1 0
118 9 4 0.16772 31.172818637384932 32.96455976418174 25.786138772363156 0 -1 0
129 9 4 0.18425 33.18703463442 35.245015126397874 26.052005092252077 0 -1 0
109 9 1 -0.38667 31.23246087853032 35.050407471001535 25.28687797893714 0 -1 0
115 9 4 0.19062 30.608896005400418 35.943430518147224 25.587557866718406 0 -1 0
110 9 1 -0.17544 31.02921010312479 33.97534687932866 26.316781980135158 0 -1 0
117 9 4 0.17321 31.780593245182782 34.02303634001528 27.1266383168543 0 -1 0
132 9 4 0.1849 32.312371608271604 37.61490378858148 25.43884010353223 0 -1 0
299 23 4 0.1836 37.72558194672795 35.47283873136041 23.299447218794516 -1 0 0
783 25 4 0.17708 32.87093072261255 32.26689063886485 24.67241958818384 0 0 0
782 25 8 0.33306 34.503912110032566 32.38746374996048 22.73405597543621 0 0 0
113 9 1 -0.17576 35.26457143281365 37.247958161970296 25.222716688080283 0 -1 0
123 9 4 0.17708 35.3889935031198 36.17829118034755 25.48990658684045 0 -1 0
304 23 4 0.1772 40.175657175125195 34.882300121970154 23.162256895575112 -1 0 0
303 23 1 -0.38394 7.727797212552044 34.27932568021822 24.07024910703528 0 0 0
307 23 4 0.18777 39.91812646065895 32.42766089417649 23.187813674336358 -1 0 0
124 9 4 0.15806 36.19428038240594 37.42155905239574 24.661104464582095 0 -1 0
288 23 9 -0.60533 36.24969125189986 34.099732574886964 22.848013620853944 -1 0 0
305 23 4 0.18425 40.119308580418995 34.89649554939112 24.938311662109 -1 0 0
289 23 1 -0.01149 37.70862895838502 34.42689887455202 23.02741599710587 -1 0 0
302 23 4 0.18224 37.82400491526485 33.66395283691242 25.10911502203966 -1 0 0
49 6 4 0.19609 37.70015320623403 33.24802446575804 26.94444790958601 0 -1 0
297 23 8 0.29346 35.848696995539285 33.38097233613266 23.457846602303768 -1 0 0
290 23 1 -0.76306 38.17249315472969 33.334947037642614 24.03348107019502 -1 0 0
306 23 1 -0.37058 39.714584048241996 32.98297825397349 24.137322542520202 -1 0 0
301 23 4 0.18117 37.70987493853473 32.362630959767515 23.84471166960662 -1 0 0
308 23 4 0.1849 40.04080453622672 32.38178076509354 24.99192721311246 -1 0 0
121 9 8 0.33793 35.599538658081194 38.185793334952145 27.090561405052107 0 -1 0
122 9 8 0.33306 34.13483792059245 38.3221934150932 26.533780218151385 0 -1 0
112 9 7 -0.79111 35.10730127046549 38.330482373037334 26.22344405229062 0 -1 0
425 21 4 0.17321 38.14960031431115 37.15913069843805 27.956147880787615 -1 0 0
921 54 4 0.18425 13.169369910111362 39.2696887207873 21.8540740364085 0 0 0
2954 101 12 0 8.152033983856798 39.964576916069085 22.06635779148579 1 -1 0
2967 101 12 0 8.989010628413137 40.15344413526375 23.195405672283503 1 -1 0
2968 101 12 0 8.527496915729651 40.50853271678962 24.432333889749117 1 -1 0
917 54 4 0.18117 11.574697935960373 41.854507695731066 24.356235472003693 0 0 0
923 54 4 0.18777 11.907849774952545 42.17152447433259 21.71352892101961 0 0 0
106 3 4 0.21423 14.277008650085245 35.63805855799767 25.500792444296074 1 -1 0
97 3 1 -0.27437 14.290073401383815 36.586171990274856 24.956260550035836 1 -1 0
24 3 9 -0.60533 15.24054638744522 37.262625872603 22.77328446950907 0 -1 0
107 3 4 0.18949 15.232099463978711 37.02737094931268 25.29520611286384 1 -1 0
922 54 1 -0.37058 12.105936744462964 41.17284489984596 22.210712340314917 0 0 0
920 54 4 0.1772 14.182924535673706 40.65222156813349 21.793571736679336 0 0 0
918 54 4 0.18224 12.700276390195343 40.36198737262681 24.093257986526346 0 0 0
906 54 1 -0.38091 12.429803023925857 41.409521167852255 23.75234287609833 0 0 0
25 3 1 -0.01149 15.86087403472211 38.47692782543637 23.349846414372646 0 -1 0
103 3 4 0.18949 14.61776855370824 39.03599271697179 26.19197436446982 1 -1 0
95 3 1 -0.27437 14.351705621374695 38.653624224952345 27.224520673099963 1 -1 0
104 3 4 0.18182 13.013438718371948 38.41888128363548 25.07604195397755 1 -1 0
35 3 4 0.1836 15.144909797741256 38.99818706108085 24.058801269373618 0 -1 0
31 3 8 0.29346 16.757689949077907 38.443510266922395 26.249725649925853 0 -1 0
23 3 9 -0.60533 16.8589212461157 38.33883402127621 27.204849804553206 0 -1 0
43 3 4 0.18777 17.19651766728857 40.28258660079683 24.959854290587415 0 -1 0
38 3 4 0.18224 17.070897591654518 37.6738375097156 24.858902208773408 0 -1 0
3090 101 12 0 22.57472711713485 11.109494283139771 21.642925735898388 0 0 0
28 3 4 0.18951 18.097056046543862 40.7351262984108 26.922606913035917 0 -1 0
42 3 1 -0.37058 18.02326773524572 39.584641792251105 24.580346257642088 0 -1 0
26 3 1 -0.76306 17.282584123169844 38.33120933422857 24.000558439087133 0 -1 0
599 16 4 0.19062 18.386026926463593 42.46609243403934 26.023969445713274 0 -1 0
44 3 4 0.1849 18.43569110311978 40.223249386388964 23.777152387309382 0 -1 0
37 3 4 0.18117 17.99419087055192 37.83435098150713 23.393686807512832 0 -1 0
40 3 4 0.1772 19.475516644387742 38.22869564679839 25.550907695921364 0 -1 0
39 3 1 -0.38394 19.15092532835396 39.24476642731394 25.54141970066761 0 -1 0
2717 100 12 0 22.361483330056384 41.37219668426144 25.584495416692583 0 0 0
2718 100 12 0 22.504944338102014 42.57815102922267 26.215790600258646 0 0 0
41 3 4 0.18425 20.11254032013639 39.727558895400165 25.250094689521156 0 -1 0
2703 100 12 0 23.560948906132058 39.30688973482805 24.81437618612228 0 0 0
2704 100 12 0 23.54757762523249 40.61987212912446 25.34940348002958 0 0 0
21 3 1 -0.76306 18.746585954859114 39.825906821368 26.93742083349782 0 -1 0
3111 101 12 0 27.27609075904754 42.58498003714807 23.115203135728844 0 -1 0
3078 101 12 0 29.486848177690057 42.69673851966901 24.06035663549291 0 -1 0
3099 101 12 0 25.04232579249758 42.62961746210695 22.047066126253707 0 -1 0
2719 100 12 0 23.759602500566878 43.01047000124207 26.72472812591594 0 0 0
1692 24 10 0.38 27.02494633907441 37.29627065151521 22.19308445220462 0 -1 1
3098 101 12 0 26.34261562727058 42.074306011432604 22.19841880192078 0 -1 0
2692 100 12 0 24.39369845875837 38.285287139615335 25.27807827249363 0 0 0
3110 101 12 0 28.559356385834878 42.03525272703916 23.26317764303209 0 -1 0
1685 24 11 -0.76 27.53143409145786 38.132366477985805 22.26473843826869 0 -1 1
2707 100 12 0 26.11161800502221 42.59529191799144 27.063779284163605 0 0 0
2693 100 12 0 25.65915535765759 38.707191560900625 25.695542922461936 0 0 0
2706 100 12 0 24.921892739139643 42.1927371248658 26.540643928530592 0 0 0
2705 100 12 0 24.78408885024741 40.96067034589553 25.88547209232166 0 0 0
2694 100 12 0 25.92365599067059 40.10901226455461 25.929554688804174 0 0 0
2695 100 12 0 27.110235531552267 40.49434299155313 26.477114017932912 0 0 0
2682 100 12 0 28.109571951563716 39.55236207795372 26.54069952420044 0 0 0
2696 100 12 0 27.23242754904925 41.765058000882405 27.006751339242353 0 0 0
2697 100 12 0 28.508709823291852 42.22828005668542 27.39987055473173 0 0 0
3109 101 12 0 28.99820356870498 41.14976922956376 22.261718011474795 0 -1 0
2938 101 12 0 30.79167233759311 42.20312284936879 24.12543645781458 0 -1 0
2950 101 12 0 33.058052131429406 42.56418600452179 24.87661931996316 0 -1 0
2934 101 12 0 34.50067504988502 40.30813628274576 21.712659979619517 0 -1 0
126 9 4 0.18224 34.02941785732309 38.32295047289984 23.744102820618835 0 -1 0
3108 101 12 0 30.35696874317518 40.89302212056391 22.134151312490406 0 -1 0
2935 101 12 0 33.110882390370314 40.42718225557129 21.888148108064556 0 -1 0
2937 101 12 0 31.222496906798426 41.217913306246146 23.183300323763625 0 -1 0
2936 101 12 0 32.62565797980126 40.9466219545471 23.10496705750951 0 -1 0
2949 101 12 0 33.47781577815214 41.49569404460127 24.015679377114477 0 -1 0
2948 101 12 0 34.833598421709254 41.13733715221255 23.989563315823542 0 -1 0
2960 101 12 0 35.33085910243151 42.73197959906397 25.771803036945833 0 -1 0
2981 101 12 0 40.287422182103704 42.26829407905769 26.43596753688444 0 -1 0
418 21 1 -0.17544 38.6624396433573 37.61622241756603 27.06539291009208 -1 0 0
426 21 4 0.16772 38.605504458682724 36.772280727990264 26.342044633600555 -1 0 0
2969 101 12 0 39.91340542702834 40.73859601256544 24.600270050490096 0 -1 0
2955 101 12 0 39.48953213874209 40.07169182182633 22.259493340167282 0 -1 0
2947 101 12 0 35.33790650437735 40.47475052541117 22.847561432805623 0 -1 0
2946 101 12 0 36.758565006210176 40.381148327522595 22.626989140998695 0 -1 0
2957 101 12 0 37.659258951074904 40.72818374201239 23.663370567801845 0 -1 0
2956 101 12 0 39.016590266845014 40.43803580533419 23.51408774020817 0 -1 0
2971 101 12 0 38.061538742919225 42.01049846164111 25.548364944772818 0 -1 0
2970 101 12 0 39.38845732538681 41.59585566288852 25.620542162321783 0 -1 0
2959 101 12 0 35.747407069735466 41.64661711542817 24.945129564276023 0 -1 0
2958 101 12 0 37.13492670732937 41.447147197360934 24.759571173567952 0 -1 0
160 11 4 0.18951 10.99699936680086 11.502722887676812 28.463605727633478 0 1 0
2991 101 12 0 8.146204885119046 11.569842727379008 27.65945127730398 1 0 0
153 11 1 -0.76306 11.885815883644474 10.871932180993854 28.024335087042296 0 1 0
154 11 1 -0.01149 13.159534257550993 11.78120520038788 28.17073402291369 0 1 0
162 11 4 0.15396 13.067319085029746 12.14119665990082 29.20899186769448 0 1 0
2840 100 12 0 7.804938222418855 12.12119186167677 32.194978498102586 1 1 0
2217 98 12 0 11.607754799392103 12.54813329955404 32.250559942227994 0 0 0
2204 98 12 0 11.667794212163447 11.12485484610878 32.39558622309705 0 0 0
2218 98 12 0 12.767006414096075 13.341903231941785 32.21681408863489 0 0 0
531 12 11 -0.76 11.300042233874066 14.834053828538051 29.759808230887963 0 0 0
163 12 10 0.38 10.865064995598605 13.963003736794269 29.890378360095347 0 1 0
601 16 4 0.17321 16.94141918622752 11.121843720897093 27.54136055348575 0 0 0
539 11 6 -0.6553 14.068096202510883 14.467387661461334 28.57028728186208 0 0 0
161 11 4 0.1836 14.149770404922767 11.178880038097725 28.082169560527745 0 1 0
3259 102 12 0 18.20087250629497 14.861078039364093 28.349795570827787 0 0 0
3260 102 12 0 17.731021442143653 14.941039600349336 29.666346347530464 0 0 0
2206 98 12 0 14.133770679462053 11.31125032315416 32.210182194542675 0 0 0
3258 102 12 0 18.75978242537525 15.987682142696515 27.715916689574403 0 0 0
534 12 10 0.38 12.229783692283652 14.628352382247357 29.436728602512055 0 0 0
2219 98 12 0 13.98086985825541 12.685292714035844 32.34653282812664 0 0 0
2741 100 12 0 21.78879971261624 14.251073433521803 28.45351959176228 0 1 0
603 16 8 0.33245 18.065842894029455 42.735542573397 28.905674558490908 0 -1 0
595 16 7 -0.79903 18.73699702178767 43.09545257711141 28.23688169264243 0 -1 0
2742 100 12 0 21.826220737610306 15.423176697921509 29.208493093772937 0 1 0
2647 100 12 0 21.180274245731205 11.168043146149738 32.01024512459357 0 1 0
2633 100 12 0 20.392564262216908 15.057516600142506 32.715217664849334 0 1 0
2743 100 12 0 23.047213424204323 15.840442816817008 29.717958555477555 0 1 0
2750 100 12 0 21.616883910959704 15.85326793651144 32.81715388248772 0 1 0
2744 100 12 0 23.06278921763945 16.534858787772052 31.02698812164888 0 1 0
2749 100 12 0 21.892382315221624 16.722543754474952 31.738095785279157 0 1 0
2709 100 12 0 27.486574971951057 11.544504458812929 28.14624048996412 0 1 0
2722 100 12 0 25.33818892627648 13.26653195015565 28.170984868537218 0 1 0
2733 100 12 0 24.151911263733698 13.99374168086879 28.484649209255238 0 1 0
2710 100 12 0 27.66622346187096 12.829836502458042 28.724578674645212 0 1 0
2723 100 12 0 26.57043034937291 13.665784140866156 28.755526395316924 0 1 0
2734 100 12 0 24.223079363248836 15.105829656811578 29.341828370444915 0 1 0
2711 100 12 0 28.89049772718678 13.230432276079119 29.212317632496276 0 1 0
2724 100 12 0 26.65606700250971 14.790636064220013 29.582687558689834 0 1 0
2735 100 12 0 25.43898352249713 15.37712385392779 29.97778285889037 0 1 0
2725 100 12 0 27.81236045578896 15.152842895752348 30.24416407634444 0 1 0
2712 100 12 0 28.997263446570336 14.457303471360028 29.97587144374867 0 1 0
2726 100 12 0 27.796766936046357 15.835331149083476 31.476957064591392 0 1 0
2727 100 12 0 28.913070884059547 15.89357436165588 32.30102406397494 0 1 0
2737 100 12 0 26.53613634009388 16.0289163759075 32.07502782756253 0 1 0
2736 100 12 0 25.372081053491847 16.045739179823528 31.23502008602697 0 1 0
2745 100 12 0 24.156602567901604 16.297026398492992 31.87892202285676 0 1 0
1044 58 8 0.3448 30.20894207388195 11.630850042966854 31.503281876906367 0 1 0
1043 58 8 0.33245 29.747883220007157 11.542630872794124 33.07044176932922 0 1 0
1035 58 7 -0.79903 29.937643198654907 10.995604633245227 32.21961347619364 0 1 0
2699 100 12 0 29.838760072864677 11.094772541978301 28.52464037121909 0 1 0
2700 100 12 0 30.03235900516949 12.389919723091559 29.01463951695105 0 1 0
2688 100 12 0 32.29961677393958 11.902413602079676 29.582665562145557 0 1 0
2701 100 12 0 31.276047970318164 12.857675109728506 29.497249263693753 0 1 0
2828 100 12 0 33.53464712431374 12.287637562176277 30.143383062761522 0 1 0
2702 100 12 0 31.351159277258454 13.902948963790312 30.36029958832435 0 1 0
2713 100 12 0 30.20802624894991 14.699597888353795 30.578871965395095 0 1 0
2827 100 12 0 33.71982703852265 13.515202618199108 30.74473279571375 0 1 0
2786 100 12 0 32.58069850323295 14.244916626022068 30.98654367348046 0 1 0
2785 100 12 0 32.552049286362184 15.11431091256779 32.085244666173686 0 1 0
2772 100 12 0 33.6925094759869 15.266222459745277 32.803203524812375 0 1 0
2714 100 12 0 30.176571246092095 15.485111353373185 31.788107541533048 0 1 0
2715 100 12 0 31.331579514059868 15.462482806522237 32.61152417556978 0 1 0
2860 100 12 0 34.60477393592018 11.374820726006943 30.125209115704138 0 1 0
1040 58 4 0.18951 32.537246032015254 11.3621847940206 32.21867052180245 0 1 0
2982 101 12 0 39.94503569175001 10.789606662700784 26.975754920162732 0 0 0
2983 101 12 0 38.60287279586326 11.1427470346606 26.994713849148766 0 0 0
2985 101 12 0 36.97543771296815 12.845344013301322 27.44415108014741 0 0 0
2986 101 12 0 36.78513205986642 14.228912284914507 27.616912545856426 0 0 0
2984 101 12 0 38.23318245102209 12.3497759538158 27.580416086364625 0 0 0
2992 101 12 0 7.753570172942223 12.732483842921678 28.30146378726948 1 0 0
2993 101 12 0 39.226632592744465 13.14746365364958 28.199662314319916 0 0 0
2826 100 12 0 34.935043283597125 13.88006902453348 31.266309408285192 0 1 0
2825 100 12 0 34.919612934161364 14.890783963487069 32.26679420235926 0 1 0
2861 100 12 0 35.8976627183801 11.771869221760289 30.58380470317374 0 1 0
2862 100 12 0 36.062188424272826 13.047058097485163 31.141920300963864 0 1 0
2849 100 12 0 38.237125676676776 11.349689559899213 30.97272377585988 0 1 0
2850 100 12 0 38.31336324798734 12.596550685120203 31.656755625683616 0 1 0
2856 100 12 0 37.252668736986074 13.501621706041975 31.69521429896302 0 1 0
2851 100 12 0 39.55463589395318 13.05790614608618 32.141743135016355 0 1 0
2855 100 12 0 37.25119835441787 14.624427883851919 32.63066732281463 0 1 0
2995 101 12 0 37.85999686619739 15.078726257037996 27.854661904471122 0 0 0
2994 101 12 0 38.98339667469851 14.533694886772464 28.388532029377522 0 0 0
3322 102 12 0 10.761866151497394 21.550954196647517 27.705335940094304 0 0 0
3312 102 12 0 9.669312897203604 19.510509051206995 28.35256436748488 0 0 0
3311 102 12 0 10.1441139122672 19.654721569573407 29.665539908053667 0 0 0
1211 66 7 -0.79903 9.130216097008581 18.288546919656 33.41411958538222 0 0 0
3296 102 12 0 11.79233267562046 19.50643863595085 31.835179382510102 0 0 0
1210 66 1 -0.17544 9.651698203117475 16.948148167344947 33.28158575716712 0 0 0
1217 66 4 0.17321 9.062011011819266 16.36376672526915 32.54870268035837 0 0 0
1218 66 4 0.16772 10.665026568918519 16.956149598961233 32.82331590769469 0 0 0
3310 102 12 0 10.855324923128912 20.82759797506606 30.01301871067675 0 0 0
3309 102 12 0 11.644760633836382 20.775788595522982 31.194641252196668 0 0 0
1220 66 8 0.3448 9.478608520277511 18.871241538220744 32.72730071547696 0 0 0
3295 102 12 0 13.047088069074364 19.182986462023546 32.45571465968225 0 0 0
367 19 4 0.18949 8.403863348403288 21.634641109828014 32.03752226027517 1 0 0
544 11 4 0.18182 13.146252201607812 17.193165939809177 28.01211592122355 0 0 0
546 11 4 0.20587 13.136452330644504 19.701433088695175 27.537966966402937 0 0 0
77 8 10 0.38 15.15026753890568 16.64134317740435 29.81773639169186 1 0 0
768 8 10 0.38 15.101989848372511 16.242457553151574 28.350110277473636 1 0 0
541 11 3 -0.68598 15.86945005249646 19.290302780099157 27.616404153000804 0 0 0
548 11 5 0.486 15.656901295252018 18.39722979582985 27.98267058966914 0 0 0
761 8 11 -0.76 15.437007150934846 16.990774550645686 28.913204989304887 1 0 0
3267 102 12 0 17.95597732511336 16.151953875279645 30.36869137105896 0 0 0
3280 102 12 0 17.9562764259901 18.753774801386925 31.464672373260925 0 0 0
3268 102 12 0 17.163874078191792 16.50859524445771 31.508171602507215 0 0 0
3291 102 12 0 17.792727588186356 20.136419920599824 31.728131500772673 0 0 0
146 10 4 0.20664 16.968965406136277 21.540899233569178 28.076803351446785 0 0 0
3307 102 12 0 13.820796845813957 21.4754159686085 32.08843748733743 0 0 0
3263 102 12 0 20.21884402900534 18.087436966094522 26.55173878976331 0 0 0
3290 102 12 0 18.814690776788254 21.039445011136095 31.456885258290296 0 0 0
3275 102 12 0 21.502327085858155 20.106910852566404 26.779779011673355 0 0 0
3266 102 12 0 18.73695469142788 17.154620541264208 29.766929223944356 0 0 0
3279 102 12 0 18.876434044275573 18.403076969969693 30.445892412353267 0 0 0
3264 102 12 0 19.939260516514512 18.12091826888063 27.937727594085686 0 0 0
3276 102 12 0 21.141352585064364 20.17340854902125 28.138488643844873 0 0 0
3265 102 12 0 19.217437863901736 17.05515510300952 28.51801461043071 0 0 0
3277 102 12 0 20.440154364828256 19.131744415900407 28.733249310727043 0 0 0
3278 102 12 0 19.791563225537622 19.37484069940523 29.979694381066974 0 0 0
3289 102 12 0 19.89648151954055 20.618027484284724 30.652928982856952 0 0 0
3287 102 12 0 21.424903485819254 21.30379061872578 28.860512365442425 0 0 0
871 52 4 0.17708 23.588282751704938 19.557852166348525 29.683730037913325 0 0 0
178 13 2 0.40603 28.485255773282763 20.492131242004632 27.786798598541253 0 0 0
869 52 8 0.33793 24.463685835328235 18.45669279849487 27.843863083660366 0 0 0
870 52 8 0.33306 26.016536149738684 18.879667476483732 28.188996344193153 0 0 0
947 13 9 -0.60533 29.580546549625215 20.021771310140494 28.522414311735556 -1 1 0
946 13 1 -0.01149 29.69515418138245 18.54154361731326 28.669098343187226 -1 1 0
953 13 4 0.1836 28.74703778581538 18.266809964665406 29.15089236035195 -1 1 0
860 52 7 -0.79111 25.099273476939924 18.669487854550766 28.581586889373195 0 0 0
873 52 4 0.18117 26.61515405007934 19.866969522390242 30.08355437368427 0 0 0
861 52 1 -0.17576 24.66193239520249 19.770728413230795 29.374373081044535 0 0 0
862 52 1 -0.38091 25.606528080887216 19.757520571670998 30.49660351814532 0 0 0
874 52 4 0.18224 25.59697296789279 18.75913980622737 31.027713981357504 0 0 0
877 52 4 0.18425 27.69274794122858 20.297478774944636 31.735699329341426 0 0 0
875 52 1 -0.38394 26.82295772876865 20.544832351513783 32.41170773194559 0 0 0
878 52 1 -0.37058 25.540671797863283 20.792603380788957 31.585806444484362 0 0 0
872 52 4 0.15806 24.67336107394699 20.748835550962067 28.771179480661772 0 0 0
880 52 4 0.1849 25.597015070517358 21.851892726106545 31.23310920773238 0 0 0
952 13 4 0.18951 30.676039948126547 18.78752407865562 30.43842772044549 -1 1 0
965 13 4 0.18425 32.34504981848142 17.720783614438787 27.997806134928688 -1 1 0
961 13 4 0.18117 35.157878209032845 17.73905799711363 29.018493490970986 -1 1 0
956 13 8 0.29346 30.37921003458058 20.612304635316953 28.833732435825553 -1 1 0
945 13 1 -0.76306 30.88824788123966 18.1696455373266 29.53559401973963 -1 1 0
951 13 4 0.19062 30.81896388760952 17.048564956146812 29.855401138999998 -1 1 0
964 13 4 0.1772 32.29237414261251 19.367358137638615 28.476225943702243 -1 1 0
963 13 1 -0.38394 32.21787298279976 18.326391538189842 28.83686424113265 -1 1 0
968 13 4 0.1849 32.995986895067595 16.88964525616068 30.182482687545807 -1 1 0
950 13 1 -0.38091 34.62233238704558 18.33793499039639 29.75313715921365 -1 1 0
962 13 4 0.18224 34.56562380767895 19.360333574267532 29.4078745763209 -1 1 0
