LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

2029 96 4 0.19609 24.78923719183177 31.234185540745408 30.274667391690308 0 0 0
2057 97 8 0.33793 30.655623031241714 28.272220224882254 27.601070883651126 0 0 0
2420 99 12 0 29.565921385812153 27.941850045723427 31.222852830994665 0 0 -1
2048 97 7 -0.79111 30.18482322954041 28.394697461898403 26.665367454109983 0 0 0
2091 69 9 -0.60533 32.82156869166435 30.289247964157944 27.515269435318526 0 0 0
1684 69 6 -0.6553 31.81789555347295 28.96424989282208 29.010353116902262 0 -1 0
1682 69 2 0.40603 32.02575889975896 30.067144864034336 28.58821264137104 0 -1 0
1690 69 4 0.21423 31.280829654940604 30.75997609761593 30.27375476714645 0 -1 0
2098 69 4 0.15396 33.372324825571475 28.310644003935792 26.67389832627913 0 0 0
1681 69 1 -0.27437 31.5264732884114 31.236368877768655 29.340338539419736 0 -1 0
2100 69 8 0.29346 33.03747823362583 31.212361962929783 27.20071742019358 0 0 0
2090 69 1 -0.01149 33.71302896799771 29.252779474807962 27.147924589746626 0 0 0
2431 99 12 0 30.739876989414856 27.725253374552018 31.957489406088705 0 0 -1
2089 69 1 -0.76306 34.54485342333225 29.96572589355139 26.10016230003075 0 0 0
2095 69 4 0.19062 34.978764403270496 30.958353495602367 26.44803759272057 0 0 0
270 21 10 0.38 39.71247003793103 27.742523294795358 31.69308455451037 -1 0 -1
2097 69 4 0.1836 34.259746312234014 28.940338453488508 28.017933893187436 0 0 0
2109 69 4 0.18425 36.35293013950077 28.631021586465813 26.460751010269373 0 0 0
814 20 1 -0.01149 37.94330680338211 31.51889956939074 31.39169989776029 -1 0 -1
824 20 8 0.29346 37.95640179412607 29.48150584908988 31.80209752546582 -1 0 -1
822 20 4 0.15396 38.10351266786488 31.37944376128023 30.28111111237824 -1 0 -1
815 20 9 -0.60533 38.44135252619361 30.325801937193088 32.054012798516176 -1 0 -1
275 20 6 -0.6553 40.00957869313449 29.11960320642849 33.17933329882024 -1 0 -1
821 20 4 0.1836 38.602843208639484 32.37072230730279 31.594811168580666 -1 0 -1
519 35 4 0.1836 8.497707787329686 33.863697996683236 27.087737646473833 1 0 -1
520 35 4 0.15396 8.919949232951568 33.88100982208633 28.820635788596327 1 0 -1
509 35 1 -0.01149 9.383643340055652 33.77824065759687 27.844930871606806 1 0 -1
508 35 9 -0.60533 10.468898164810843 34.68406245257445 27.577809556225283 1 0 -1
1327 35 1 -0.27437 9.052707935783648 36.75867308607404 27.64134678017153 0 0 0
1335 35 4 0.18949 8.932097108608746 36.61625366646461 28.763570068930846 0 0 0
1322 35 2 0.40603 10.460600329061576 36.033045537427235 27.473188610835372 0 0 0
517 35 8 0.29346 11.385180038225808 34.284586491747056 27.410073723572296 1 0 -1
401 29 4 0.19609 13.06041968246999 33.44368878614654 29.345654473846185 0 0 -1
1331 35 6 -0.6553 11.514955430132865 36.67415731790054 27.481836206710955 0 0 0
411 29 4 0.21572 12.100546123727145 35.596739972735875 29.895073960343282 0 0 -1
1992 8 6 -0.58244 10.216865056332933 37.27294910361468 30.76350792271014 0 0 0
402 29 5 0.48328 12.955102555695788 36.88369391549421 28.17556328391791 0 0 -1
1990 8 2 0.78608 9.284390832822426 37.91671676448742 31.120112839484435 0 0 0
1993 8 3 -0.68598 8.213780731106844 37.28944674065059 31.5933078697397 0 0 0
283 20 4 0.22795 10.746596131170284 32.8706394303603 32.02735184434598 0 0 -1
2000 8 5 0.486 7.581673869148846 37.98721565637988 31.881665897006013 0 0 0
842 55 10 0.38 15.063489973684817 32.582005166923174 27.431837685605526 0 0 0
397 29 1 -0.37128 13.22609991745258 33.87105194639948 30.365550887719138 0 0 -1
403 29 1 -0.46692 13.204075425403943 35.356528399623016 30.171828005527058 0 0 -1
412 29 4 0.18182 15.258659371162015 33.12774352965111 30.36123899490094 0 0 -1
1116 66 4 0.18182 17.753179126718425 34.026292250531704 28.158638069363107 0 -1 0
398 29 2 0.77363 14.214770679089805 35.874360009189985 29.15127706273821 0 0 -1
407 29 6 -0.56991 15.377777522583829 35.85345587904018 29.470874289719912 0 0 -1
1108 66 1 -0.38182 18.59663533231065 34.46284808388238 27.689541390917146 0 -1 0
410 29 4 0.20664 13.394811065088113 35.97206553104051 31.118132058269744 0 0 -1
416 29 5 0.486 16.033429284386543 35.16316910867299 30.923839766936435 0 0 -1
399 29 3 -0.68333 13.870816572516864 37.01239155563671 28.513441846762717 0 0 -1
409 29 3 -0.68598 16.528222579777594 35.090995900240316 31.721345896723733 0 0 -1
404 29 1 -0.38182 14.414387404049844 33.30762500008734 31.066883276364848 0 0 -1
413 29 4 0.21541 14.274397494932472 32.30668322146827 31.373516690514883 0 0 -1
1102 66 2 0.77363 17.37261115091309 37.192616812956395 27.67630745112353 0 -1 0
1117 66 4 0.21541 18.93140935733825 35.21772152003335 28.42234330575021 0 -1 0
1909 92 4 0.21541 19.07252585557308 36.19973029268829 31.813679693016184 0 0 0
406 29 2 0.78608 15.61246586009028 35.134370646522314 32.64032434437356 0 0 -1
1106 66 5 0.48328 15.5298477459551 37.70973704400105 27.60337313236951 0 -1 0
1103 66 3 -0.68333 16.41361385474971 38.089511036239514 27.823298780444624 0 -1 0
2026 96 2 0.77363 22.14229401363379 31.83742507670015 30.823435658713468 0 0 0
1119 66 4 0.22795 20.115594399382054 33.11721860499813 28.408755863929553 0 -1 0
1109 66 1 -0.47583 19.742115734937585 33.48729068282845 27.471546713617595 0 -1 0
1112 66 6 -0.58244 21.587000567277617 34.8085869768555 27.679178811613628 0 -1 0
2027 96 3 -0.68333 22.104259775937614 33.16360118604011 31.011386595104486 0 0 0
1634 83 5 0.48328 22.45496663317764 35.81924627722219 28.45081721943883 0 -1 0
1631 83 3 -0.68333 22.979015960668054 36.570948444549146 28.8151933355658 0 -1 0
2030 96 5 0.48328 22.906545917237356 33.51137913397037 30.55338520503548 0 0 0
1639 83 6 -0.56991 23.827119647972705 34.80698528580025 29.725821672329005 0 -1 0
1630 83 2 0.77363 23.890903430690162 36.01267149491366 29.647994048195613 0 -1 0
807 52 4 0.21572 20.12388796943733 33.998563345544 32.785679625106624 0 0 -1
2028 96 4 0.20049 24.481204927825218 32.611967480302354 29.078404899872044 0 0 0
1643 83 4 0.21572 26.038826671017794 36.21202087136281 29.627992288304615 0 -1 0
1635 83 1 -0.46692 25.186370744322623 36.684517121058356 30.171664136574204 0 -1 0
1642 83 4 0.20664 25.312877285431963 36.28359920409588 31.147850165990636 0 -1 0
2003 69 9 -0.60533 27.600442170415793 34.76498526145749 31.236706057278553 0 0 0
2011 69 8 0.29346 26.954435981518667 35.54055809141542 31.485765557227484 0 0 0
1674 69 2 0.40603 28.40135643713442 35.071985424155024 30.176073775077153 0 -1 0
1683 69 6 -0.6553 28.53365112445872 36.15865666421179 29.71444764739468 0 -1 0
2008 69 4 0.18951 25.220322251240752 33.66133413284334 31.58880479682713 0 0 0
2009 69 4 0.1836 27.437339197524796 32.7480756269391 31.05291786931304 0 0 0
2002 69 1 -0.01149 27.32401653759941 33.50129736562252 31.845561786231894 0 0 0
1679 69 1 -0.27437 28.73966237094455 33.92138173562469 29.283049062262858 0 -1 0
1686 69 4 0.21423 27.815981803924487 33.45819459932955 28.95660231568301 0 -1 0
2010 69 4 0.15396 27.95520890355278 33.252367376403825 32.7014681847592 0 0 0
2001 69 1 -0.76306 25.899798892760995 33.51127651751231 32.432791675244715 0 0 0
2007 69 4 0.19062 25.701158338952677 32.50724650419525 32.720428189230695 0 0 0
1689 69 4 0.21541 29.37994193077666 31.15515678786011 28.626443650069525 0 -1 0
1680 69 1 -0.72636 30.232844749289704 31.812440388482102 28.81121643193816 0 -1 0
1691 69 4 0.18949 32.24423373285989 32.04688404476772 29.600706026078942 0 -1 0
1687 69 4 0.18949 29.302896083144912 34.37294444329357 28.38814932784724 0 -1 0
1677 69 4 0.19609 29.816426173638167 32.64774891633236 30.95689341652762 0 -1 0
1688 69 4 0.18182 30.354462351758865 32.36322631896502 27.86272890367957 0 -1 0
1676 69 4 0.20049 30.751927724819208 33.61933959322177 29.90607210275365 0 -1 0
1673 69 1 -0.72636 29.877396168622738 32.915293622791516 29.8579779253642 0 -1 0
830 20 4 0.18224 33.41568989334119 34.83014955254662 30.672431516900282 -1 0 -1
1660 62 8 0.3448 36.96153779667734 36.59810811266843 29.293597498307427 0 -1 0
1659 62 8 0.33245 38.28869402396112 36.253338778078785 29.854164305991254 0 -1 0
1651 62 7 -0.79903 37.91593758013369 36.71134648543149 29.068478015626724 0 -1 0
831 20 1 -0.38394 35.609516311272955 32.75869310726104 31.113001577244518 -1 0 -1
1658 62 4 0.16772 39.23741882645827 38.378208532174256 29.09071854952928 0 -1 0
1650 62 1 -0.17544 38.139038647730445 38.191884582976 28.98850737706501 0 -1 0
832 20 4 0.1772 35.53354126518828 32.605283324704246 30.027059849331042 -1 0 -1
1324 35 4 0.20049 7.667751880732868 38.45904193544455 27.33445571035662 0 0 0
833 20 4 0.18425 36.20436943186386 33.64852560221219 31.294097017887502 -1 0 -1
1697 86 1 -0.17576 8.362579875771239 42.730128627872745 29.22983899833946 1 -1 0
1708 86 4 0.15806 8.34922180404243 43.22911100310644 30.158128950520503 1 -1 0
1998 8 4 0.20587 9.733924395786739 39.395544938798274 29.87507723901013 0 0 0
1707 86 4 0.17708 9.278464493371628 42.06931930293781 29.22050593260583 1 -1 0
1074 65 4 0.20587 12.270947969965501 41.5546500624211 26.385169998910097 0 -1 0
1325 35 4 0.19609 9.331303971695002 38.888266994648916 27.5813932226593 0 0 0
1075 65 4 0.22795 10.74771452395122 40.63237292879598 26.684577445440706 0 -1 0
1065 65 1 -0.47583 11.825187223334364 40.6424276891591 26.86156583957352 0 -1 0
1072 65 4 0.18182 11.722819870865857 40.986189014500034 29.09310814313538 0 -1 0
1064 65 1 -0.38182 12.341860778565438 40.37452179633654 28.393004078625697 0 -1 0
1073 65 4 0.21541 12.111495022305625 39.276149690871634 28.57405941951138 0 -1 0
1997 8 4 0.21541 9.44377573019181 41.36420032252399 31.568163850938372 0 0 0
1989 8 1 -0.47583 9.17997898595704 39.350631691639094 30.753887071644403 0 0 0
1999 8 4 0.22795 8.05477241688708 39.553461391521076 30.46235448410898 0 0 0
1988 8 1 -0.38182 9.628948070801128 40.34279051738351 31.820654320005904 0 0 0
1996 8 4 0.18182 10.646268910777584 40.189197984458666 31.900795539819313 0 0 0
1994 8 4 0.21423 40.05362548680345 40.73017147047665 32.069992565463664 -1 0 0
2231 98 12 0 17.654699009675603 10.867061872564232 27.41996890120695 0 0 0
1182 68 4 0.18224 17.10781005684925 41.959379790165656 32.35980565283697 1 -1 0
1908 92 4 0.18182 18.54753755197054 37.470941316069585 30.631765297333672 0 0 0
1067 65 6 -0.56991 16.165857475001573 41.31604751926084 30.33648412099216 0 -1 0
1071 65 4 0.21572 13.843204985283302 40.680503845974386 30.770943941719388 0 -1 0
1061 65 4 0.19609 14.429550691112048 40.282886179195835 27.736483811404412 0 -1 0
1060 65 4 0.20049 13.950197139665779 41.826424014525806 28.597720801490574 0 -1 0
1057 65 1 -0.37128 13.827063080128509 40.653326015125984 28.56026347160738 0 -1 0
1063 65 1 -0.46692 14.229455441546103 40.11013142723544 29.944023882919147 0 -1 0
1058 65 2 0.77363 15.669476491177434 40.20858849238775 30.314625745360146 0 -1 0
1070 65 4 0.20664 13.79323584785908 39.0712178829121 30.04826798073413 0 -1 0
1059 65 3 -0.68333 16.46878759364243 39.18403895222813 30.71593185348515 0 -1 0
1062 65 5 0.48328 15.927926088491368 38.56824973973516 31.189755305436993 0 -1 0
1111 66 6 -0.56991 18.515645818993963 37.55939005032115 27.89991624450192 0 -1 0
936 58 6 -0.58244 14.648453052387636 37.67300974487551 32.26718136541086 0 0 -1
1912 92 5 0.486 19.91667167443626 38.467009836961175 28.51619482805801 0 0 0
2220 98 12 0 19.026767464724223 10.942168216216567 27.65248357042456 0 0 0
1184 68 4 0.1772 19.36919991477581 41.279045901847766 32.37051822881284 1 -1 0
1910 92 4 0.20587 20.66915482724278 36.45030772050984 30.039701899856865 0 0 0
1901 92 1 -0.47583 20.6638021683643 37.275647430906844 30.740853359121033 0 0 0
1911 92 4 0.22795 21.449000359761442 37.28491245855515 31.471775854351318 0 0 0
1900 92 1 -0.38182 19.313554945820115 37.21430041547099 31.460392470021365 0 0 0
2221 98 12 0 19.826585722872856 42.97692649897778 27.408647780672023 0 -1 0
2208 98 12 0 21.208483594142464 43.150168397276175 27.475709398422225 0 -1 0
2209 98 12 0 22.037103088342835 42.029292410793744 27.26299738693541 0 -1 0
1905 92 3 -0.68598 20.610319756744182 39.024949708601454 28.886129320028164 0 0 0
1902 92 2 0.78608 21.071357681919213 38.57550007801699 30.10745116627483 0 0 0
2198 98 12 0 23.4105950911811 42.16920189639728 27.24841294116071 0 -1 0
1904 92 6 -0.58244 21.883345682066928 39.30572844064076 30.651914661634585 0 0 0
1174 68 4 0.16772 22.009204908672007 41.42296888194377 31.53369578388318 1 -1 0
2197 98 12 0 23.938721736971118 43.45275402686453 27.029799576097002 0 -1 0
1633 83 4 0.19609 23.942748737738658 38.5211536596085 30.25914433744211 0 -1 0
2199 98 12 0 24.230292510725604 41.07853905548084 27.036130583409705 0 -1 0
2012 84 10 0.38 29.324402042622708 37.405700982589366 30.10318598595793 0 0 0
1675 84 11 -0.76 29.782928963909043 38.255992769139006 30.36628971054061 0 -1 0
1632 83 4 0.20049 25.3133259580999 38.5997879794728 29.10181898461944 0 -1 0
1644 83 4 0.18182 27.024538954609703 38.61952468543074 30.910819568723014 0 -1 0
2186 98 12 0 25.637750541531357 41.228101956224116 26.928121507109463 0 -1 0
1629 83 1 -0.37128 25.024926226609953 38.21723788094787 30.121802010948112 0 -1 0
1636 83 1 -0.38182 25.98190633509794 38.94618055974175 31.166046239132022 0 -1 0
1638 83 2 0.78608 26.473811644573836 41.39204276230708 32.099343285969994 0 -1 0
1647 83 4 0.22795 25.917878753248093 41.01324780396445 30.1570359604535 0 -1 0
1637 83 1 -0.47583 25.74944672105888 40.471783897367374 31.10648920547145 0 -1 0
1645 83 4 0.21541 25.784776469957325 38.57929261418631 32.2045955172697 0 -1 0
3090 101 12 0 28.587772996953863 42.318211498309196 29.14868246164351 0 -1 -1
1641 83 3 -0.68598 27.83031187657716 41.32769737236037 32.068454534179374 0 -1 0
1648 83 5 0.486 28.063861309473733 40.52670777203708 32.55377190399604 0 -1 0
1678 84 10 0.38 30.05634582800838 38.087569439826076 31.318223897597232 0 -1 0
463 33 7 -0.79903 31.942149146065198 42.528178609309755 31.68348544307419 0 0 -1
3101 101 12 0 29.86392245145761 42.5665933876112 28.66258498972193 0 -1 -1
3102 101 12 0 30.77787689745911 41.499759747850646 28.48103237755968 0 -1 -1
3092 101 12 0 32.64283448554756 39.36601838259292 28.57131212439961 0 -1 -1
3104 101 12 0 32.10906719138077 41.67978487025552 28.012341693653696 0 -1 -1
3103 101 12 0 33.05217722982569 40.667494147208956 28.237406444021495 0 -1 -1
3091 101 12 0 33.27120986650791 38.64895309011982 29.572415219424567 0 -1 -1
3105 101 12 0 32.520782972602404 43.03497122855365 27.94420632928844 0 -1 -1
3064 101 12 0 33.9044856387905 43.33542857032358 28.00493800144531 0 -1 -1
3048 101 12 0 34.385376324805435 39.14045057670334 30.27298096220402 0 -1 -1
3047 101 12 0 34.3506575436319 38.970054206595144 31.67182620186861 0 -1 -1
3050 101 12 0 34.32343306355464 41.07659414994746 28.741230810054894 0 -1 -1
3063 101 12 0 34.77964559968131 42.36546206623512 28.46380541743617 0 -1 -1
3049 101 12 0 34.992918708069425 40.3488871912534 29.82153774518932 0 -1 -1
472 33 8 0.3448 31.214833362941228 42.368251342968485 32.43025734885793 0 0 -1
471 33 8 0.33245 32.627469276127535 41.80581063902661 31.64175445888987 0 0 -1
1668 62 4 0.1772 38.73610429338731 40.26744148154598 27.178623160644957 0 -1 0
1705 86 8 0.33793 40.28152320277975 41.86012988706217 27.961200870727854 0 -1 0
1656 62 4 0.18951 38.068628629698146 38.04006414802596 26.86375096867521 0 -1 0
1706 86 8 0.33306 40.084754338902094 41.2913992693466 29.407420290150807 0 -1 0
1696 86 7 -0.79111 40.281531532327904 42.055727877030975 28.938149741586525 0 -1 0
1672 62 4 0.1849 35.91163576138801 40.08814313989932 26.287694386000673 0 -1 0
1657 62 4 0.17321 37.71384927636791 38.80304432683665 29.853453140483104 0 -1 0
1649 62 1 -0.38667 37.572766630907985 38.61897032597925 27.648085451962356 0 -1 0
1655 62 4 0.19062 36.5073721445857 38.25765490296521 27.5503459684392 0 -1 0
1669 62 4 0.18425 37.475151908707595 40.76825093639225 28.196061791792566 0 -1 0
1667 62 1 -0.38394 37.68099084223403 40.057354649029925 27.38773717802606 0 -1 0
3020 101 12 0 36.00193295032228 42.790825155085216 28.97886534075946 0 -1 -1
3019 101 12 0 36.513389235122105 42.212595881605864 30.136940200742618 0 -1 -1
3012 101 12 0 35.81800043454893 41.07504527648582 30.680868738545307 0 -1 -1
3004 101 12 0 37.15755792821498 42.97378637024546 31.063257172297746 0 -1 -1
3011 101 12 0 35.600298048005186 40.96402973621284 32.09812049528027 0 -1 -1
1991 8 6 -0.6553 39.14230106360849 38.720668294894516 32.408552923522606 -1 0 0
1464 15 6 -0.58244 8.729338862670406 43.45049429886024 33.17690016999905 0 0 0
1462 15 2 0.78608 9.45640260981098 11.143715488288095 33.64172451390736 0 1 0
1465 15 3 -0.68598 8.86974705275505 12.34347126479765 33.736374382384405 0 1 0
1472 15 5 0.486 9.46423459010949 12.9073274669797 34.262343393816266 0 1 0
1469 15 4 0.21541 11.441038961354812 11.311973928537398 35.39492327181805 0 1 0
233 17 11 -0.76 10.259380806206664 14.182060014456354 35.12476159660306 1 0 -1
1461 15 1 -0.47583 10.96968465515614 11.135513002406103 33.32355793130387 0 1 0
1468 15 4 0.18182 12.868424961776295 11.10657340275 34.45910818582509 0 1 0
1460 15 1 -0.38182 11.824380514736069 10.771444870234228 34.54491199695185 0 1 0
1471 15 4 0.22795 11.242365219732903 12.122760381543992 32.85553603506099 0 1 0
240 17 10 0.38 10.705188389397884 15.035714140375342 35.33866653699344 1 0 -1
117 8 4 0.1836 7.557381780470963 12.707736722133285 35.81449032689437 1 0 -1
782 17 10 0.38 9.693727316605877 14.165947809553707 35.899322870132764 1 0 -1
100 8 6 -0.6553 8.582636052452022 15.188906533231272 36.8240167761517 1 0 -1
2868 101 12 0 7.674868912430717 15.734922453904927 33.613598717241594 1 0 -1
63 4 4 0.18949 13.738033583002089 14.195874275046766 34.915346234552985 1 0 -1
56 4 6 -0.6553 13.019427700028398 15.693446512641845 36.83982362559602 1 0 -1
110 8 1 -0.01149 7.635542156553659 12.410627018174251 36.860388262999955 1 0 -1
951 4 4 0.19062 17.147457452266057 13.803696858478562 32.53927261785044 0 1 -1
45 4 1 -0.72636 13.55096535328601 15.4135008603715 33.09254479032859 1 0 -1
1177 68 8 0.33793 13.977588030920046 42.912774526339916 33.295893397565536 1 -1 0
1168 68 7 -0.79111 14.827096141313055 43.04676460069597 32.81436254280225 1 -1 0
1181 68 4 0.18117 16.965794339360695 43.53531654932708 32.04739229847393 1 -1 0
62 4 4 0.21423 15.4318146165359 14.277789324567639 35.33234792691255 1 0 -1
53 4 1 -0.27437 14.566656677234027 14.937870108527706 35.131426297880665 1 0 -1
54 4 2 0.40603 14.171938061887724 15.554211815479718 36.52076918837262 1 0 -1
199 4 9 -0.60533 15.2175325918685 16.011174722558223 37.289373523823144 0 0 -1
952 4 4 0.18951 17.82470057641374 15.436874723706735 32.002172841126644 0 1 -1
61 4 4 0.21541 15.670468074664083 15.969249116242311 33.58331024215619 1 0 -1
52 4 1 -0.72636 14.664295292034431 15.887073128087815 33.943918425025 1 0 -1
205 4 4 0.1836 17.12563334085075 15.077667605267296 36.86164178843411 0 0 -1
1173 68 4 0.17321 22.20693286225824 43.2848035639934 31.394318778212625 1 -1 0
1185 68 4 0.18425 19.44498622238687 42.73849497958338 31.465072928536717 1 -1 0
961 4 4 0.18117 20.932449862513057 12.264899406073912 32.612969683584865 0 1 -1
962 4 4 0.18224 21.90243350721056 13.7298377128729 32.60624911470816 0 1 -1
950 4 1 -0.38091 21.105442524145534 13.171973517975577 33.190031285245276 0 1 -1
949 4 1 -0.17576 21.4389197593628 12.683267557546587 34.570695256679144 0 1 -1
968 4 4 0.1849 18.996178226083675 13.675679541985664 33.76008939116305 0 1 -1
966 4 1 -0.37058 19.801286439821183 13.941881680878039 33.02056618384472 0 1 -1
967 4 4 0.18777 19.913101168037368 15.006824910124903 33.17644410796124 0 1 -1
960 4 4 0.15806 22.153768223912394 11.767360614116575 34.46770898134189 0 1 -1
959 4 4 0.17708 20.507392577677685 12.48021973521819 35.11579075755791 0 1 -1
948 4 7 -0.79111 22.19637587978145 13.733111365531258 35.28627557703412 0 1 -1
958 4 8 0.33306 23.111948427925732 13.866523917251717 34.88799003672548 0 1 -1
957 4 8 0.33793 21.723049330322834 14.579726598427664 35.10028833424766 0 1 -1
2743 100 12 0 18.241362583314856 43.55200117277329 37.07601397730765 0 0 -1
3061 101 12 0 24.230000003147378 12.972721772382286 32.25052596863371 0 0 -1
3060 101 12 0 25.118151752435498 13.935921398961357 32.725255639698176 0 0 -1
3059 101 12 0 25.87753700535216 13.668842658729973 33.89184797886971 0 0 -1
3046 101 12 0 25.775517560257263 12.468886167391247 34.650214202163646 0 0 -1
3034 101 12 0 26.96276482118935 43.55227222905484 35.148936164111625 0 -1 -1
3032 101 12 0 29.33832138890921 10.665049027394089 35.289726114874185 0 0 -1
3045 101 12 0 26.890460532881434 11.854946006686509 35.28514674144163 0 0 -1
3043 101 12 0 29.304441974430695 12.027317625315087 35.46600946837891 0 0 -1
3044 101 12 0 28.04754801677145 12.662366808912223 35.46074904505421 0 0 -1
3057 101 12 0 28.02840961694804 14.056535652178253 35.17915853994645 0 0 -1
3058 101 12 0 27.011644612875383 14.480795210084905 34.280458399038 0 0 -1
3056 101 12 0 29.174937431452395 14.795470489278976 35.367115875195324 0 0 -1
3069 101 12 0 27.266980211078373 15.59529635004829 33.41217524315726 0 0 -1
480 33 4 0.1772 31.70827985789345 13.112277092786949 33.31525266078584 0 1 -1
478 33 4 0.18224 32.20804561211209 15.485177150050102 32.92850291879077 0 1 -1
3042 101 12 0 30.452120748545397 12.73344058392972 35.62247442764962 0 0 -1
3030 101 12 0 31.739202964091067 10.740231517288215 35.387982279203776 0 0 -1
3028 101 12 0 34.157842219299276 10.823984418212396 35.273384305773455 0 0 -1
3041 101 12 0 31.71319477291103 12.116188054733666 35.541992447345876 0 0 -1
3039 101 12 0 34.09958653740127 12.228413558866444 35.50129721143089 0 0 -1
3040 101 12 0 32.83729420865496 12.83911769943288 35.71806749359339 0 0 -1
3055 101 12 0 30.388238149424257 14.149143365552646 35.61031925818351 0 0 -1
3053 101 12 0 32.82157617129964 14.210086756897637 35.85355614536581 0 0 -1
3054 101 12 0 31.604138978001842 14.860259777801378 35.6361262475079 0 0 -1
3052 101 12 0 33.985778775402444 14.974216123808299 35.834125166301234 0 0 -1
469 33 4 0.17321 33.248069859281514 11.002512491230755 32.58995013551208 0 1 -1
296 22 8 0.3448 37.03666243575505 14.871418338288223 32.181636529460704 -1 0 -1
3027 101 12 0 35.30153086227386 43.42297577938389 34.64555307425347 0 -1 -1
3038 101 12 0 35.26343521772521 13.014746503171088 35.44368198995877 0 0 -1
3051 101 12 0 35.21949799252215 14.361029661395369 35.68885994033093 0 0 -1
3026 101 12 0 36.3711215776455 11.147570390294243 34.36671461545033 0 0 -1
3037 101 12 0 36.40407454023027 12.441243790520119 34.83202107817819 0 0 -1
3025 101 12 0 37.29309719833626 10.798643015806865 33.3239756783738 0 0 -1
3024 101 12 0 38.17109872844843 11.759751133668233 32.83681122199128 0 0 -1
2865 101 12 0 38.4717210285127 12.843734641438267 33.618482337445926 0 0 -1
2864 101 12 0 39.48912461883695 13.752369742252808 33.25368983719367 0 0 -1
2866 101 12 0 37.543012082637006 13.229970317882419 34.59174030931952 0 0 -1
2871 101 12 0 37.623003134408656 14.571112463638224 35.053632466971 0 0 -1
2869 101 12 0 39.779540190455634 14.889278457855061 33.94714689189967 0 0 -1
2872 101 12 0 36.40543435580961 15.120257917718055 35.54575264807975 0 0 -1
109 8 1 -0.76306 39.5826174141478 11.494971769643472 37.17784087747309 0 0 -1
115 8 4 0.19062 38.6705642397716 12.063173827635234 36.837197300829914 0 0 -1
2870 101 12 0 38.80170427365529 15.337000413547493 34.88249288518289 0 0 -1
98 8 2 0.40603 7.709057608391303 14.818227639736998 37.52523284481388 1 0 -1
48 4 4 0.20049 12.56408170823098 15.514162644560255 33.50043918039079 1 0 -1
119 9 10 0.38 12.591781362316429 16.906389302741083 34.80117177777926 1 0 -1
2874 101 12 0 8.854275159642597 17.863628100648132 33.89096935759788 1 0 -1
2887 101 12 0 8.984725688168975 19.095382025072997 34.47759731500168 1 0 -1
2885 101 12 0 10.870697453921801 19.531070044666293 33.05888822522751 1 0 -1
2886 101 12 0 10.123272969130218 19.90250722155259 34.204921092244774 1 0 -1
101 9 11 -0.76 12.467416764827236 17.65263444662495 35.480189560327005 1 0 -1
2888 101 12 0 7.830478887347094 19.619629440204683 35.076835570886935 1 0 -1
108 9 10 0.38 12.549500236463935 17.01088855318891 36.24836372230805 1 0 -1
2875 101 12 0 7.84071163642851 17.002539096697447 34.26430786700653 1 0 -1
2897 101 12 0 10.157408864096878 21.235687867361616 34.669298587732605 1 0 -1
2899 101 12 0 7.817786784272788 21.002790498283872 35.25016036644044 1 0 -1
198 4 1 -0.01149 16.6060721674457 16.06988937228278 36.90106651101198 0 0 -1
60 4 4 0.18182 14.467595235619928 16.935561414966358 34.303021928084576 1 0 -1
2591 99 12 0 16.503969727441373 18.48762097671848 32.27597705583929 0 0 -1
2548 99 12 0 16.36749011668353 19.14007729318126 33.5651746366913 0 0 -1
2592 99 12 0 17.703241586322395 18.015795055611086 31.845832930439965 0 0 -1
2549 99 12 0 17.589690410299404 19.549983883340946 34.17007951797643 0 0 -1
2547 99 12 0 15.285906907612317 19.959145116718723 33.8658401183953 0 0 -1
215 4 1 -0.38394 18.705100098229973 17.707596607842607 37.81802776847832 0 0 -1
206 4 4 0.15396 16.7940974301298 16.511512458786537 35.843079605363094 0 0 -1
197 4 1 -0.76306 17.32500326546434 17.06130794028008 37.91015780302988 0 0 -1
217 4 4 0.18425 18.746482809983956 18.167344464991828 36.83087055502589 0 0 -1
2512 99 12 0 17.57716040871567 20.59670861811083 35.10279474955996 0 0 -1
216 4 4 0.1772 18.715525648075516 18.64271768249039 38.47980621553812 0 0 -1
2603 99 12 0 18.8718434444964 18.29878323045831 32.60469372956915 0 0 -1
2550 99 12 0 18.838517653492506 19.001941515987554 33.791757355268 0 0 -1
2606 99 12 0 22.488075469686347 17.830303607879795 32.154973161979505 0 0 -1
2604 99 12 0 20.10565371323216 17.751375053257387 32.16828194576113 0 0 -1
2605 99 12 0 21.281246371715074 18.100120857315257 32.816267372835355 0 0 -1
2564 99 12 0 21.185317891637332 18.859332869422207 33.98119116760385 0 0 -1
2575 99 12 0 22.403424960878787 19.19776458748538 34.65934493884934 0 0 -1
2563 99 12 0 19.95866807039511 19.295395491137548 34.48296696328892 0 0 -1
2522 99 12 0 22.33941481905485 20.101701588821854 35.7284242507233 0 0 -1
2612 99 12 0 23.596516776539705 18.493949716162437 32.59900784858604 0 0 -1
2576 99 12 0 23.618530437633574 19.03547565797018 33.93836723480398 0 0 -1
2520 99 12 0 19.918371185944196 20.23316210663869 35.50637305551044 0 0 -1
2535 99 12 0 23.536696268454534 20.638679271490492 36.22881858951945 0 0 -1
