LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

370 20002 1 0.2 20.45991629496762 -3.082598199513832 4.915656841003859 0 0 0
847 20002 1 0.2 23.25910553676043 -5.705348005410286 0.05785373822284612 0 0 0
841 20002 1 0.2 25.959518976312168 -5.8324074070692475 0.08127974457347165 0 0 0
842 20002 1 0.2 25.845064737133484 -5.752628667996149 1.536390359780988 0 0 0
848 20002 1 0.2 23.211785670571302 -5.588847488220509 1.5237566511832839 0 0 0
843 20002 1 0.2 24.481432621065593 -5.524718411011342 2.2435492683008462 0 0 0
823 20002 1 0.2 21.859944517975244 -5.384892871968091 2.1662700375114596 0 0 0
846 20002 1 0.2 24.479185501625224 -4.837693279196735 3.5563752918787728 0 0 0
825 20002 1 0.2 21.86392537662153 -4.631914676184209 3.421450378861472 0 0 0
849 20002 1 0.2 23.166947798391263 -4.3340423916455535 4.041488221683288 0 0 0
845 20002 1 0.2 25.831222946757848 -4.35573940218282 4.118263436760394 0 0 0
384 20002 1 0.2 23.15232913468968 -3.204242225343002 5.027307613452585 0 0 0
380 20002 1 0.2 25.823888184490144 -3.2399118442400052 5.017709448130525 0 0 0
856 20002 1 0.2 31.40405490286024 -5.732549942767989 0.016433630698259094 0 0 0
862 20002 1 0.2 28.676330496181563 -5.836328082402751 0.03925729273330347 0 0 0
857 20002 1 0.2 31.354495134761166 -5.651187971836286 1.4552622510272428 0 0 0
863 20002 1 0.2 28.614990355638625 -5.7144839096410465 1.493451402544288 0 0 0
838 20002 1 0.2 27.22293800670265 -5.580505626869126 2.2128079291435725 0 0 0
858 20002 1 0.2 29.95533242248588 -5.489056966909466 2.1243938999908423 0 0 0
840 20002 1 0.2 27.199647235216034 -4.897178030805037 3.524713924757286 0 0 0
861 20002 1 0.2 29.9456917799033 -4.797322946637848 3.399546919957338 0 0 0
860 20002 1 0.2 31.300154084423397 -4.329837076517393 3.9284598380303137 0 0 0
864 20002 1 0.2 28.551439751180155 -4.3968680013664 3.9860917193298135 0 0 0
394 20002 1 0.2 28.520673442173475 -3.2208958042048934 4.843371441370515 0 0 0
390 20002 1 0.2 31.236965862737904 -3.182444610381374 4.82674886241778 0 0 0
871 20002 1 0.2 36.71661876890393 -5.6390026489718394 0.007849648988432989 0 0 0
851 20002 1 0.2 34.07345312256591 -5.6714341886391395 1.4942070921782502 0 0 0
872 20002 1 0.2 36.681165267058404 -5.67466226822976 1.5020963065851092 0 0 0
873 20002 1 0.2 35.36176604866573 -5.508228792597116 2.188979927268967 0 0 0
852 20002 1 0.2 32.67414056452317 -5.42813600087414 2.1414211568746353 0 0 0
855 20002 1 0.2 32.6683351438365 -4.738788851533805 3.400867812630217 0 0 0
876 20002 1 0.2 35.34138061868272 -4.750615684074454 3.401663916269321 0 0 0
875 20002 1 0.2 36.67156089929115 -4.3529705913793535 4.014504402925688 0 0 0
854 20002 1 0.2 34.003350007090674 -4.30505914642157 3.942502794469469 0 0 0
386 20002 1 0.2 33.94581065939268 -3.1376109727324035 4.841540681130887 0 0 0
400 20002 1 0.2 36.630007246868516 -3.1714356324887873 4.951267962436397 0 0 0
865 20002 1 0.2 39.317161451849685 -5.746722975359432 0.05038330597384544 0 0 0
866 20002 1 0.2 39.31567282772626 -5.653928857780038 1.5041914153103804 0 0 0
867 20002 1 0.2 38.03301944226281 -5.441539458185538 2.1969637467500647 0 0 0
870 20002 1 0.2 38.02418616651484 -4.753281878149075 3.491484200386232 0 0 0
869 20002 1 0.2 39.31086617488067 -4.269531055570255 4.035983538425917 0 0 0
396 20002 1 0.2 39.32236268132142 -3.1155167351559783 4.959173371894174 0 0 0
343 20002 1 0.2 3.569034168079405 -2.254515465605536 4.765442174417224 0 0 0
347 20002 1 0.2 0.9803801600889699 -2.314946903000731 4.680025342970261 0 0 0
395 20002 1 0.2 39.26855754264126 -0.43204938635319934 5.8796571346844715 0 0 0
344 20002 1 0.2 3.51239023086611 -0.8392369381563469 5.249371460518937 0 0 0
348 20002 1 0.2 0.9105245150772632 -0.9412572581748719 5.186399905800251 0 0 0
345 20002 1 0.2 2.199518127040129 -0.15757328643924495 5.242358426687879 0 0 0
353 20002 1 0.2 8.720122622847441 -2.1905281027059402 4.7035680979442205 0 0 0
398 20002 1 0.2 37.951632471812886 -1.1394558110296629 5.746712794094471 0 0 0
357 20002 1 0.2 6.133031648780488 -2.1219307582186033 4.605081165721337 0 0 0
358 20002 1 0.2 6.0838599621982326 -0.7825107242856149 5.188031398264677 0 0 0
397 20002 1 0.2 37.967588001634496 -2.5216892795172967 5.271474923714315 0 0 0
399 20002 1 0.2 36.59118293459768 -0.4610848634017941 5.857535851046954 0 0 0
385 20002 1 0.2 33.86893332517552 -0.47380365835296345 5.786837080111319 0 0 0
402 20002 1 0.2 35.25277502761692 -1.1743424009557515 5.721531089833341 0 0 0
388 20002 1 0.2 32.54796802771243 -1.1364803455658148 5.557751787853412 0 0 0
354 20002 1 0.2 8.716964688683852 -0.8227801996213202 5.2008918034570755 0 0 0
341 20002 1 0.2 4.781801570758006 -0.0805784841579964 5.32960510625265 0 0 0
355 20002 1 0.2 7.398082480295471 -0.1235757026149571 5.273767537588732 0 0 0
351 20002 1 0.2 10.041318570375921 -0.15182102584580548 5.347352374858822 0 0 0
387 20002 1 0.2 32.58500205471556 -2.539560852293107 5.136443602751875 0 0 0
401 20002 1 0.2 35.28773691793707 -2.5215567125461646 5.212713648258891 0 0 0
389 20002 1 0.2 31.190445045723024 -0.4253534061143256 5.579491141659254 0 0 0
393 20002 1 0.2 28.515001593091867 -0.5098647202002411 5.631764938373742 0 0 0
392 20002 1 0.2 29.829952402814925 -1.1877691020960839 5.446299848667131 0 0 0
378 20002 1 0.2 27.170340532021513 -1.1771621766211666 5.570721710866756 0 0 0
377 20002 1 0.2 27.172420420896216 -2.622567412207779 5.263830105829449 0 0 0
391 20002 1 0.2 29.866609009934038 -2.5801574649711725 5.074852549587142 0 0 0
365 20002 1 0.2 11.323809150856292 -2.262840843534633 4.786081092460414 0 0 0
361 20002 1 0.2 13.903940774953774 -2.218107857992557 4.785263840686888 0 0 0
366 20002 1 0.2 11.327795490672678 -0.8742231878614746 5.283652582370486 0 0 0
362 20002 1 0.2 13.913303892445832 -0.8592758581582558 5.322162349055169 0 0 0
379 20002 1 0.2 25.76934126664473 -0.45392272897909436 5.646961307835291 0 0 0
383 20002 1 0.2 23.10544495446426 -0.44409318601277903 5.785913925970554 0 0 0
382 20002 1 0.2 24.450514419243817 -1.1350013588011763 5.668929624725969 0 0 0
368 20002 1 0.2 21.73605951088431 -1.1275375697317003 5.742279685258119 0 0 0
367 20002 1 0.2 21.792151580668595 -2.5331350042793517 5.322034835273293 0 0 0
381 20002 1 0.2 24.450567799138966 -2.6032659145781096 5.376133736456502 0 0 0
373 20002 1 0.2 17.810116127703097 -0.3020256713921299 5.742800283667073 0 0 0
369 20002 1 0.2 20.438468054121095 -0.371989624809288 5.813019095309407 0 0 0
359 20002 1 0.2 15.212251232423938 -0.17356041186853588 5.526327453362605 0 0 0
363 20002 1 0.2 12.621565909588355 -0.14330174279611185 5.43679556621246 0 0 0
375 20002 1 0.2 16.487184698207344 -2.346812819834547 4.952943851748238 0 0 0
371 20002 1 0.2 19.101396260723355 -2.411394764634956 5.148505673154951 0 0 0
372 20002 1 0.2 19.083576166147793 -1.0554722475665557 5.707759404722559 0 0 0
376 20002 1 0.2 16.49205106364188 -0.9397782125410714 5.479462001770905 0 0 0
407 20002 1 0.2 41.922331668603206 -0.3945630147066339 5.944874019882469 0 0 0
882 20002 1 0.2 43.23183585624345 -4.658934170040496 3.5143371710482185 0 0 0
879 20002 1 0.2 43.19364260456237 -5.388230295966004 2.2268598678067164 0 0 0
410 20002 1 0.2 40.60039705656486 -1.1470194394339899 5.871688545458021 0 0 0
409 20002 1 0.2 40.60327393733415 -2.529864529370549 5.392780693072929 0 0 0
408 20002 1 0.2 41.949451483171416 -3.131078353991896 5.047819374474464 0 0 0
887 20002 1 0.2 41.91454892145411 -4.251324410009687 4.065858322498805 0 0 0
888 20002 1 0.2 40.64413820004391 -4.726333691864582 3.5224047833499057 0 0 0
885 20002 1 0.2 40.65577087524245 -5.4147719755726555 2.1838704941253653 0 0 0
884 20002 1 0.2 41.9318369156628 -5.590991933259893 1.4921633819797435 0 0 0
883 20002 1 0.2 41.94536841444845 -5.684969072559312 0.01775045846262202 0 0 0
405 20002 1 0.2 43.26198200520285 -2.494537755462858 5.425133915916184 0 0 0
406 20002 1 0.2 43.2588805789478 -1.0661251428117566 5.824725957675831 0 0 0
650 20002 1 0.2 39.38417044637977 5.317735147366292 -0.6905391137532888 0 0 0
651 20002 1 0.2 38.07105473997116 5.102106930306874 -1.3698721753626089 0 0 0
653 20002 1 0.2 38.10101650662675 4.455770559062884 -2.6862125685080898 0 0 0
1114 20002 1 0.2 39.36970452988457 4.026535383477253 -3.274439333252282 0 0 0
633 20002 1 0.2 34.08958009503938 5.252229132172417 -0.6957889031433879 0 0 0
657 20002 1 0.2 36.7191528104148 5.211481603848412 -0.6938550927113951 0 0 0
658 20002 1 0.2 35.43441997993115 5.140769177233281 -1.394811340433094 0 0 0
634 20002 1 0.2 32.773303222343415 5.107511521293517 -1.3688057932822417 0 0 0
660 20002 1 0.2 35.45505298029816 4.516267697228187 -2.7093823377040493 0 0 0
636 20002 1 0.2 32.791088280207745 4.4984953332557325 -2.685892664359855 0 0 0
1119 20002 1 0.2 36.77380024972386 4.078819238127551 -3.2693278397830596 0 0 0
1101 20002 1 0.2 34.157478337962104 4.065350285132297 -3.2573815125234233 0 0 0
646 20002 1 0.2 28.73643608201 5.411538654635308 -0.6619425198467539 0 0 0
640 20002 1 0.2 31.436794392680653 5.394410220445039 -0.7492611845836947 0 0 0
617 20002 1 0.2 27.410558575075 5.174292896961958 -1.32320451988425 0 0 0
641 20002 1 0.2 30.078438778302697 5.207226346154613 -1.4015653368088508 0 0 0
619 20002 1 0.2 27.478617308968282 4.375415787927196 -2.595405759623425 0 0 0
643 20002 1 0.2 30.105411540499418 4.418996734214971 -2.629545048137743 0 0 0
1111 20002 1 0.2 28.82542528897737 3.9504379468890107 -3.1617662195118754 0 0 0
1106 20002 1 0.2 31.467194795116583 4.030709235559584 -3.2139788145004147 0 0 0
629 20002 1 0.2 23.38320334321746 5.472819622741355 -0.6194444455706574 0 0 0
623 20002 1 0.2 26.07108798978193 5.47082744094125 -0.6503745771069447 0 0 0
624 20002 1 0.2 24.752756476145223 5.235643229371007 -1.3257756455647183 0 0 0
599 20002 1 0.2 22.062164960446033 5.236318928792457 -1.3058661981154174 0 0 0
626 20002 1 0.2 24.799701557233263 4.428225089913482 -2.584600479724884 0 0 0
601 20002 1 0.2 22.104870737850526 4.416376255046373 -2.4985351496882444 0 0 0
1098 20002 1 0.2 23.471098607205917 3.976247717940936 -3.0694660230466795 0 0 0
1093 20002 1 0.2 26.149834414142603 3.9081733829540184 -3.0722087976362005 0 0 0
605 20002 1 0.2 20.718779555515262 5.618809074122538 -0.6824035467981986 0 0 0
612 20002 1 0.2 18.030363706642298 5.586031774652767 -0.699900255823124 0 0 0
606 20002 1 0.2 19.3729738589601 5.295774407791029 -1.3317381842565439 0 0 0
613 20002 1 0.2 16.743281194814855 5.441294247506775 -1.448333854620536 0 0 0
615 20002 1 0.2 16.76489648081224 4.633276076528858 -2.6728976025109503 0 0 0
608 20002 1 0.2 19.438441630915086 4.513008412066469 -2.579689238137604 0 0 0
1081 20002 1 0.2 20.781842636703182 3.9751537216206714 -3.0558034268328527 0 0 0
1086 20002 1 0.2 18.095736454897875 4.1214183880063615 -3.1379486751467454 0 0 0
587 20002 1 0.2 15.406862257985743 5.727185478476301 -0.8524748248997511 0 0 0
594 20002 1 0.2 12.782482734619784 5.796403036041269 -0.9719257398946439 0 0 0
595 20002 1 0.2 11.484052894168485 5.559653353508438 -1.7387074444952546 0 0 0
588 20002 1 0.2 14.096323255099414 5.486964240867621 -1.5904078958869903 0 0 0
597 20002 1 0.2 11.471389989319277 4.785999227349791 -3.015539988451266 0 0 0
590 20002 1 0.2 14.11152107725951 4.726285863792427 -2.818679649130978 0 0 0
1069 20002 1 0.2 15.439172788414815 4.214272125066074 -3.289170375732766 0 0 0
1074 20002 1 0.2 12.808352431251961 4.3433677077594695 -3.479349291229056 0 0 0
573 20002 1 0.2 10.14127915748766 5.779054467821197 -1.1431712313447946 0 0 0
580 20002 1 0.2 7.498634711848283 5.750485373479094 -1.2855691312990487 0 0 0
556 20002 1 0.2 4.823162938287119 5.74510122675926 -1.364697566207866 0 0 0
581 20002 1 0.2 6.182380384601693 5.507342672188997 -2.0048082143026633 0 0 0
574 20002 1 0.2 8.812907356149253 5.534908155696911 -1.8978170200206819 0 0 0
583 20002 1 0.2 6.158780232268839 4.75254379126315 -3.282353219987627 0 0 0
576 20002 1 0.2 8.819177735041102 4.758385955040268 -3.1610444135557074 0 0 0
1059 20002 1 0.2 10.13811669305177 4.284641006410723 -3.643254384675373 0 0 0
1064 20002 1 0.2 7.4761955213453675 4.294250427845867 -3.7405677583140644 0 0 0
1046 20002 1 0.2 4.846829125002827 4.2732576769060415 -3.8381476430714443 0 0 0
563 20002 1 0.2 2.1766868855177677 5.689260773542813 -1.4017372951930298 0 0 0
1052 20002 1 0.2 2.243356046828744 0.3878774930236375 -5.871277642404863 0 0 0
1055 20002 1 0.2 0.9341790516991395 1.0773871978719143 -5.792021774247672 0 0 0
1050 20002 1 0.2 3.5480285257962265 1.091869932561579 -5.696420045337263 0 0 0
1054 20002 1 0.2 0.9136381306573753 2.4982398751212713 -5.253394866179789 0 0 0
1049 20002 1 0.2 3.5503798741375903 2.499083079872676 -5.147821342714302 0 0 0
564 20002 1 0.2 0.8804850077299733 5.45968032742131 -2.1281259086501336 0 0 0
557 20002 1 0.2 3.5221308718836113 5.4991281068983255 -2.087345904876514 0 0 0
566 20002 1 0.2 0.8770801532848154 4.683236087959628 -3.386880256393276 0 0 0
559 20002 1 0.2 3.518193759284671 4.715854631000369 -3.320837974971738 0 0 0
1053 20002 1 0.2 2.2028803742651135 3.1558983971626304 -4.8329963671005345 0 0 0
1051 20002 1 0.2 2.2154856895051083 4.224517953897305 -3.860650265980631 0 0 0
1116 20002 1 0.2 39.371046607533046 2.999391610505512 -4.372347188073569 0 0 0
1117 20002 1 0.2 38.08622782685633 2.3967330808257827 -4.7456881599553284 0 0 0
1118 20002 1 0.2 38.09798721185969 1.0196077877533156 -5.258834641980961 0 0 0
1115 20002 1 0.2 39.43581663642887 0.26490989700874934 -5.351606150478332 0 0 0
1103 20002 1 0.2 34.185374689634486 2.981250700990458 -4.244547112517473 0 0 0
1121 20002 1 0.2 36.794209255634925 2.9914032572921343 -4.2818217948964445 0 0 0
1122 20002 1 0.2 35.51258519418069 2.401485959643537 -4.6643763527683575 0 0 0
1047 20002 1 0.2 4.908782315091159 0.3954624795727568 -5.786029664713347 0 0 0
1065 20002 1 0.2 7.52657355549394 0.4223192558581843 -5.613565529987234 0 0 0
1068 20002 1 0.2 6.195914092225152 1.130423065509305 -5.598552761980706 0 0 0
1063 20002 1 0.2 8.812668772735393 1.0997905584602847 -5.419202454415483 0 0 0
1067 20002 1 0.2 6.188513442770798 2.4999147037811156 -5.049851173487454 0 0 0
1062 20002 1 0.2 8.77809740356436 2.5011396535356027 -4.932394215882077 0 0 0
1104 20002 1 0.2 32.85279888460916 2.3961881947849406 -4.623941175807076 0 0 0
1105 20002 1 0.2 32.865551041384535 0.9477565593303012 -5.15408439928175 0 0 0
1123 20002 1 0.2 35.518458558841715 1.0378052613989865 -5.232701768838041 0 0 0
1102 20002 1 0.2 34.22629285860869 0.30072438242750366 -5.289356138663784 0 0 0
1120 20002 1 0.2 36.813038971008936 0.2996711640009124 -5.426577522615503 0 0 0
1108 20002 1 0.2 31.52447653112243 2.9055045726212256 -4.175469966749283 0 0 0
1048 20002 1 0.2 4.869432395605301 3.0930452133657838 -4.708692655907306 0 0 0
1066 20002 1 0.2 7.489017623540434 3.164819929299412 -4.683022862717685 0 0 0
1060 20002 1 0.2 10.113693277198983 0.4240597043893928 -5.49455389948595 0 0 0
1061 20002 1 0.2 10.152943881403466 3.1650520356188707 -4.604425903356514 0 0 0
1075 20002 1 0.2 12.750368334926456 0.3803025670639357 -5.413381841699319 0 0 0
1070 20002 1 0.2 15.40161743742214 0.37370101031847014 -5.282007901773682 0 0 0
1113 20002 1 0.2 28.864022414870206 2.8095800266338244 -4.03502619381517 0 0 0
1091 20002 1 0.2 27.48127956969161 2.2109959075201004 -4.382195469533208 0 0 0
1109 20002 1 0.2 30.22453532845607 2.249987911892731 -4.430859740783646 0 0 0
1110 20002 1 0.2 30.245039360967482 0.9089035241210865 -4.981667562646933 0 0 0
1092 20002 1 0.2 27.48263649045394 0.860097748951631 -4.830622619714177 0 0 0
1112 20002 1 0.2 28.869560700801586 0.2216627366088062 -5.01086171013543 0 0 0
1073 20002 1 0.2 14.072303837561648 1.0481301163964787 -5.151957342945899 0 0 0
1078 20002 1 0.2 11.431370476085469 1.1216124342648044 -5.3078207741208345 0 0 0
1072 20002 1 0.2 14.087006807257893 2.4433313773486702 -4.66496946618107 0 0 0
1077 20002 1 0.2 11.469602557427983 2.5359051224465645 -4.866696701505035 0 0 0
1076 20002 1 0.2 12.813018843947795 3.1677908837600626 -4.429400358159832 0 0 0
1071 20002 1 0.2 15.395941434376802 3.0874252629660077 -4.24668258996077 0 0 0
1107 20002 1 0.2 31.543868217175728 0.1963786752388046 -5.198611953820631 0 0 0
1095 20002 1 0.2 26.14828819475683 2.79470377763856 -3.9604664117825834 0 0 0
1100 20002 1 0.2 23.451115075267282 2.8326509468664796 -3.9349657610340643 0 0 0
1096 20002 1 0.2 24.783690284761448 2.215079653813916 -4.365309160185326 0 0 0
1079 20002 1 0.2 22.122989503328974 2.257187344340906 -4.282331867476749 0 0 0
1097 20002 1 0.2 24.793372862573094 0.8495705017698469 -4.87077159355367 0 0 0
1087 20002 1 0.2 18.068389878893086 0.3230762977082122 -5.100979068388959 0 0 0
1082 20002 1 0.2 20.73483222163052 0.21387643387689081 -4.880206260977424 0 0 0
1085 20002 1 0.2 19.384827329418414 0.9695043651814075 -4.85216150693072 0 0 0
1090 20002 1 0.2 16.74990381408849 1.056854113674163 -5.0108457496570225 0 0 0
1089 20002 1 0.2 16.72096348409213 2.415165412931117 -4.538998611685237 0 0 0
1084 20002 1 0.2 19.407838921775543 2.310527213740542 -4.357350634890729 0 0 0
1080 20002 1 0.2 22.10374696949375 0.8875384092058454 -4.792800717975979 0 0 0
1099 20002 1 0.2 23.458674724237326 0.20266561325189514 -4.92140797700074 0 0 0
1094 20002 1 0.2 26.166385785225387 0.1682788710178329 -4.937584015175375 0 0 0
1083 20002 1 0.2 20.77481539515086 2.886902057088591 -3.9877994961378675 0 0 0
1088 20002 1 0.2 18.067660805825682 2.9870989337761245 -4.076234304461593 0 0 0
665 20002 1 0.2 43.34658618336011 5.270012926184108 -1.4225862688303295 0 0 0
1128 20002 1 0.2 43.288041038616996 1.0615791429039234 -5.155194218902551 -1 0 0
1127 20002 1 0.2 43.292634261677726 2.476144435142075 -4.711237612449153 0 0 0
667 20002 1 0.2 43.32044862389728 4.610781488781157 -2.7198965731683344 0 0 0
671 20002 1 0.2 42.00449509829234 5.386779917270914 -0.700481303689827 0 0 0
672 20002 1 0.2 40.67057071419951 5.109623265414598 -1.4055967758454457 0 0 0
674 20002 1 0.2 40.68128802646599 4.463299086889066 -2.716518218073631 0 0 0
1129 20002 1 0.2 41.99465072877375 4.1144842690008545 -3.2813100920335216 0 0 0
1131 20002 1 0.2 41.98881907806667 3.046931129714764 -4.322730473566892 0 0 0
1132 20002 1 0.2 40.7059831611533 2.369763049822268 -4.674682947128403 0 0 0
1133 20002 1 0.2 40.69817646131243 0.9892903045231947 -5.18100550478227 0 0 0
1130 20002 1 0.2 41.99736886026942 0.30431027455929893 -5.326925473760291 0 0 0
213 20002 1 0.2 2.1518683419824356 1.3625029308495868 5.223001565615768 0 0 0
214 20002 1 0.2 0.8418001168440057 1.9779010760506708 4.988349978622232 0 0 0
210 20002 1 0.2 3.4525367671691285 2.068576834929914 5.025817030673117 0 0 0
212 20002 1 0.2 3.4635780929803417 3.3928531693172914 4.3647834691465235 0 0 0
216 20002 1 0.2 0.8508054127222451 3.347900229149346 4.346662939314449 0 0 0
209 20002 1 0.2 4.751264788265722 1.4285157837751115 5.240553768867635 0 0 0
223 20002 1 0.2 7.407291741355024 1.370492081038762 5.212293166850607 0 0 0
220 20002 1 0.2 8.686764393258045 2.0475587456254516 5.015129958217521 0 0 0
224 20002 1 0.2 6.069362179363736 2.1047383254923204 4.965768010179353 0 0 0
226 20002 1 0.2 6.066946753533891 3.3595277097372076 4.284061890941096 0 0 0
222 20002 1 0.2 8.698545727522053 3.3266631086772236 4.3193321477820845 0 0 0
219 20002 1 0.2 10.011280211352172 1.3209767899510183 5.22512180561052 0 0 0
231 20002 1 0.2 12.63281196462004 1.3409380429116737 5.351536324726418 0 0 0
232 20002 1 0.2 11.343831483144584 2.0283384414303924 5.066705360174161 0 0 0
228 20002 1 0.2 13.961553689482216 2.0357013883902226 5.2397093331964655 0 0 0
234 20002 1 0.2 11.34420245261878 3.2980829814294026 4.361198504387453 0 0 0
230 20002 1 0.2 13.972589255534245 3.35660054705383 4.581439512845627 0 0 0
227 20002 1 0.2 15.24555378905098 1.3096809078268166 5.529012978005433 0 0 0
237 20002 1 0.2 20.46762856809861 1.1184722194721104 5.771058771820542 0 0 0
238 20002 1 0.2 19.16707369253063 1.840069637482756 5.586359661084437 0 0 0
242 20002 1 0.2 16.554096152597182 1.915862168297437 5.438268464768562 0 0 0
241 20002 1 0.2 17.839774864961917 1.1866448733134263 5.736840110335002 0 0 0
648 20002 1 0.2 39.368179218670676 4.634293904678117 3.4903273568813447 0 0 0
240 20002 1 0.2 19.193764707114163 3.167102199262814 4.918907625421092 0 0 0
265 20002 1 0.2 39.35674427877903 3.5986929833626817 4.550957924464107 0 0 0
244 20002 1 0.2 16.619755131698255 3.2874139449062483 4.8027905607746035 0 0 0
649 20002 1 0.2 38.04196155823739 4.904181586276366 2.865053569671254 0 0 0
247 20002 1 0.2 25.8041671178364 0.9617680459285225 5.587124404526243 0 0 0
652 20002 1 0.2 38.05819533361107 5.338198307805882 1.4696899007146769 0 0 0
235 20002 1 0.2 21.806281020513474 1.739887573885838 5.601971190097295 0 0 0
647 20002 1 0.2 39.39411887315843 5.432448474722477 0.782937191384832 0 0 0
251 20002 1 0.2 23.13676098577112 0.9971541607239374 5.741331143489653 0 0 0
631 20002 1 0.2 33.99656213561123 4.49054699409011 3.3947245063118245 0 0 0
655 20002 1 0.2 36.69726292502527 4.575819521155353 3.477778433776855 0 0 0
255 20002 1 0.2 33.92275506937206 3.5248444810244024 4.4808155280686535 0 0 0
269 20002 1 0.2 36.66586488807086 3.589850474120823 4.552166433770459 0 0 0
659 20002 1 0.2 35.372315431919176 5.242225056540903 1.461180495989531 0 0 0
635 20002 1 0.2 32.70311763477251 5.322869918647598 1.4476768805171574 0 0 0
630 20002 1 0.2 34.05176536514877 5.352505777681657 0.7600698691984675 0 0 0
654 20002 1 0.2 36.668282016478216 5.28383418579962 0.7560825401647691 0 0 0
656 20002 1 0.2 35.36423403810885 4.805259360915528 2.828704448362352 0 0 0
632 20002 1 0.2 32.67952678364266 4.878183960051217 2.8136026451791096 0 0 0
645 20002 1 0.2 28.603204252242605 4.602010820476906 3.4227281745845417 0 0 0
638 20002 1 0.2 31.323052991883927 4.553232187383372 3.4199553042091893 0 0 0
262 20002 1 0.2 28.570290215426255 3.5465553798029816 4.438414525154251 0 0 0
259 20002 1 0.2 31.272680430227766 3.5493342155965877 4.445738057690896 0 0 0
618 20002 1 0.2 27.368838537226978 5.565784980803116 1.5188005139744476 0 0 0
642 20002 1 0.2 30.02518375707875 5.435260091768427 1.4391177771413837 0 0 0
637 20002 1 0.2 31.387593502946984 5.419199889768208 0.7382567398309021 0 0 0
644 20002 1 0.2 28.699127074231725 5.588147003037179 0.7730855202408051 0 0 0
616 20002 1 0.2 27.302965609705907 5.023580506969424 2.8779820942546976 0 0 0
639 20002 1 0.2 29.969757761328154 4.9530008706101825 2.816506478615061 0 0 0
621 20002 1 0.2 25.946187274791455 4.676118600491094 3.533915903331682 0 0 0
628 20002 1 0.2 23.23429813376525 4.6618775714038065 3.497642734790851 0 0 0
252 20002 1 0.2 23.201111844313047 3.6523748626020023 4.530334423087645 0 0 0
249 20002 1 0.2 25.895141871348855 3.6175432320392105 4.594830810695491 0 0 0
625 20002 1 0.2 24.67663433361058 5.598763274468865 1.546008802280447 0 0 0
600 20002 1 0.2 22.007289386719087 5.680179779900925 1.5231263940130546 0 0 0
620 20002 1 0.2 26.01705758327843 5.652944412020133 0.8196512004284102 0 0 0
627 20002 1 0.2 23.366621477551277 5.699681624631239 0.8263049392529496 0 0 0
598 20002 1 0.2 21.914201138156848 5.12639911923695 2.9011470155696273 0 0 0
622 20002 1 0.2 24.62356791728253 5.040931630601747 2.919878976696701 0 0 0
610 20002 1 0.2 17.968096321458887 4.812266255154952 3.3796883127795567 0 0 0
603 20002 1 0.2 20.619496762500994 4.75165832788683 3.460782318258147 0 0 0
611 20002 1 0.2 16.63839390845976 5.253281770556669 2.70370401423704 0 0 0
239 20002 1 0.2 20.555648562688 3.7292331458050256 4.52798368606522 0 0 0
243 20002 1 0.2 17.934934001088855 3.7974912942756873 4.424830930601537 0 0 0
607 20002 1 0.2 19.381232260310576 5.7037918446432485 1.488306760025445 0 0 0
614 20002 1 0.2 16.693468472111974 5.837277767630155 1.3820570430871228 0 0 0
609 20002 1 0.2 18.029211830435955 5.860599955699257 0.7285421100633798 0 0 0
602 20002 1 0.2 20.733699813288816 5.815931898244145 0.8059891013882279 0 0 0
604 20002 1 0.2 19.323972378326246 5.154283971949738 2.8262362601809556 0 0 0
593 20002 1 0.2 11.370080258116658 5.364048175006914 2.4530223425578086 0 0 0
585 20002 1 0.2 15.29878838839246 4.886100831177302 3.207892289981153 0 0 0
592 20002 1 0.2 12.695726824706597 4.982723519434856 3.09462260267086 0 0 0
586 20002 1 0.2 14.01401109904831 5.351555257997532 2.59462456719951 0 0 0
229 20002 1 0.2 15.301087278402811 3.8934464650939162 4.252511624580812 0 0 0
233 20002 1 0.2 12.672055025042702 3.925188006118745 4.113574903483617 0 0 0
596 20002 1 0.2 11.352792565511606 5.8048684864765505 1.066729806813676 0 0 0
589 20002 1 0.2 14.029368249520253 5.920610859182773 1.2347804520340517 0 0 0
584 20002 1 0.2 15.397316585583724 5.93344206806853 0.6263954352422658 0 0 0
591 20002 1 0.2 12.718804341761803 5.944810909773835 0.44494948785477106 0 0 0
579 20002 1 0.2 6.076497568088037 5.316700750409382 2.221076107962695 0 0 0
572 20002 1 0.2 8.716426223891055 5.306170772115621 2.303700871374126 0 0 0
571 20002 1 0.2 10.043198691446399 4.956354183604574 2.973257758258576 0 0 0
221 20002 1 0.2 10.033303635074262 3.890653508211713 3.9579851466818567 0 0 0
578 20002 1 0.2 7.380162433605854 4.95830874910375 2.8394794066190983 0 0 0
554 20002 1 0.2 4.760068493340654 4.932336850283107 2.7763527268877866 0 0 0
225 20002 1 0.2 7.399821591523072 3.944201738910664 3.8718982512583935 0 0 0
211 20002 1 0.2 4.777117547588148 3.9307224798785256 3.8495630775788996 0 0 0
570 20002 1 0.2 10.065951949067973 5.92473122181562 0.3185974723215068 0 0 0
575 20002 1 0.2 8.70949846213636 5.83594380781507 0.9391035542783612 0 0 0
582 20002 1 0.2 6.042609534718359 5.883130105448615 0.8666927041957138 0 0 0
577 20002 1 0.2 7.425481720171817 5.918879437067943 0.17592814230992815 0 0 0
