LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

915 49 1 0.0266 2.9532481292081956 17.013718591678643 12.047177607659709 0 0 0
913 49 1 -0.129 2.8647354941908043 15.628348120270195 12.3401334458549 0 0 0
925 49 2 0.0516 2.2892096131425883 18.57323721198448 10.737203436456417 0 0 0
917 49 1 -0.129 3.142888427469461 18.020572511247387 13.036799114374341 0 0 0
918 49 2 0.1237 3.040347403933831 19.033060986391742 12.772308568687249 0 0 0
927 49 2 0.0354 4.0011028141704985 17.639380117547134 8.919677366270584 0 0 0
928 49 2 0.0354 3.7917512813995122 16.058552476972668 9.703682373576918 0 0 0
926 49 4 -0.0696 3.400779983709996 17.106189204000373 9.626298787503913 0 0 0
1385 78 1 -0.1134 12.621748523593615 15.440432796762716 12.636749978980612 -1 -1 0
1384 78 2 0.1403 -1.3366326484441406 16.322036391509368 13.901897552558363 0 -1 0
1383 78 1 -0.1734 13.138986668515491 16.258798078055886 13.670936871190534 -1 -1 0
321 12 1 -0.129 7.254990610576977 15.236229631799436 10.339592288729907 0 0 0
331 12 1 -0.1734 8.19842303350237 16.1672265070186 9.914375807509408 0 0 0
332 12 2 0.1403 8.108584589519248 17.205609599757143 10.151635390792306 0 0 0
329 12 1 -0.1134 9.456747869951263 15.747900999172609 9.411862825195652 0 0 0
330 12 2 0.1288 10.22703452206955 16.490715086222625 9.166692897260187 0 0 0
3348 201 3 -0.0182 7.808769376303328 21.350985985601866 8.16507634221771 0 0 0
3360 201 2 0.0354 6.784147000941064 19.60779521513961 7.607345634897158 0 0 0
3354 201 2 0.1288 11.901299758624717 18.75083973233279 10.74143375078774 0 0 0
3352 201 2 0.1403 11.576945280062755 18.73641507323252 8.08652074862314 0 0 0
3353 201 1 -0.1134 11.057927041408828 19.28650977247887 10.231853845739035 0 0 0
3347 201 1 0.0266 8.853255411976486 20.529730229423187 8.998661733725092 0 0 0
914 49 2 0.1237 2.6141393654790477 14.972686244682881 11.456073129639178 0 0 0
3350 201 2 0.1237 9.737335430356424 19.891468651869076 7.152553559843908 0 0 0
3349 201 1 -0.129 9.813827818383333 19.87921107987773 8.263385968565316 0 0 0
3351 201 1 -0.1734 10.918248402404263 19.231203667095016 8.842487085120696 0 0 0
3358 201 4 -0.0696 6.6661028211103845 20.639374406196943 7.9354749141263845 0 0 0
3359 201 2 0.0354 5.65044515503686 21.08819030487536 7.903544725379985 0 0 0
1387 78 1 -0.1734 11.241394126254216 15.400425026772078 12.420346219797942 -1 -1 0
1378 78 2 0.1237 9.291139981780578 16.022747821115146 12.990270817288282 -1 -1 0
1377 78 1 -0.129 10.377547260269077 16.067978431344223 13.267662126605307 -1 -1 0
901 48 1 -0.129 1.5216274193593544 25.235399505271186 8.732258216297362 0 -1 0
902 48 2 0.1237 0.9718176086440833 24.348716984201783 9.034831099957527 0 -1 0
371 15 1 0.0266 -0.3483898546573758 21.23847824441629 11.463334294244996 0 -1 0
374 15 2 0.1237 1.5966404916352954 22.080802509946608 11.517133444998857 0 -1 0
373 15 1 -0.129 0.6983899935618213 21.935191816827025 12.111100823200465 0 -1 0
909 48 2 0.0516 -0.14195120517374893 25.453967750176137 10.88702119188624 0 -1 0
369 15 1 -0.129 -1.5635873810217322 21.106282856945384 12.120722523416756 0 -1 0
376 15 2 0.1403 1.45838293451529 22.803029463704082 13.971826682564634 0 -1 0
375 15 1 -0.1734 0.5675077142671868 22.355913845874156 13.46569894878648 0 -1 0
379 15 1 -0.1734 -1.7765133101323984 21.550221771878935 13.383694547789124 0 -1 0
377 15 1 -0.1134 -0.6946787368509476 22.108009311475257 14.095155321177964 0 -1 0
378 15 2 0.1288 -0.8732622226224218 22.59096915179623 15.0961891760868 0 -1 0
607 29 2 0.0354 3.8026948558434217 22.10909512996 10.253374406855693 0 0 0
608 29 2 0.0354 3.739152409223 23.588849497416017 11.34322652470777 0 0 0
606 29 4 -0.0696 4.321985104410401 22.967796921014912 10.718950216521078 0 0 0
598 29 2 0.1237 5.283874006117515 25.786738040404707 12.036012575513867 0 0 0
605 29 2 0.0516 6.317466457019562 22.64805344916433 10.123162763548509 0 0 0
595 29 1 0.0266 5.935926239102533 24.743843524787707 10.176843220458476 0 0 0
596 29 3 -0.0182 5.65474216625214 23.308531879504514 10.693149803111789 0 0 0
597 29 1 -0.129 5.756426319106229 25.86335202680878 11.022574811153042 0 0 0
1404 79 2 0.1403 3.801828096870858 24.545586232921433 13.841345046002859 1 0 0
1971 115 1 0.0266 10.62814929365542 24.563605298357864 8.511448880999897 -1 -1 0
1972 115 3 -0.0182 11.051504624508928 23.229352634112875 7.7809056257002664 -1 -1 0
1982 115 4 -0.0696 12.088186869052334 22.652824545061716 8.333443799515354 -1 -1 0
1984 115 2 0.0354 12.142847118091575 22.470307546438125 9.43652469978301 -1 -1 0
1981 115 2 0.0516 10.840400019710076 23.37103628417624 6.696724114645807 -1 -1 0
3356 201 2 0.1403 10.003718026169883 19.79411913377962 12.117591281004758 0 0 0
3355 201 1 -0.1734 9.993722971920514 19.815582244642087 11.016957967188603 0 0 0
3345 201 1 -0.129 8.916569417942311 20.486909868265155 10.393648375174875 0 0 0
380 15 2 0.1403 12.758203745038957 21.463145136594473 13.784983552341048 -1 -1 0
3357 201 2 0.0516 7.640626866464113 22.39031564775353 8.565238273185711 0 0 0
1983 115 2 0.0354 12.889779890900451 22.188353478309175 7.764486658164495 -1 -1 0
370 15 2 0.1237 13.146831388895363 20.7249268462415 11.475787137654102 -1 -1 0
3346 201 2 0.1237 8.193229804382083 20.879816801183697 11.055264485549666 0 0 0
604 29 2 0.1403 7.481537657363913 -25.993886226320875 7.564373025553616 0 1 0
593 29 1 -0.129 6.517106773938429 24.938833423126287 8.895249739567157 0 0 0
594 29 2 0.1237 6.623088914436587 23.99705388995757 8.442623419933424 0 0 0
603 29 1 -0.1734 6.9239596119097016 -26.124402571940575 8.473809954369047 0 1 0
202 4 2 0.1288 8.454649440871231 23.38998912428358 12.589167586966079 -1 -1 0
204 4 2 0.1403 10.550329786553855 22.738772081255853 13.758541588509452 -1 -1 0
203 4 1 -0.1734 9.688573512857237 22.91305413397533 14.396754232986163 -1 -1 0
201 4 1 -0.1134 8.482424474954321 23.285578684494325 13.730941226278363 -1 -1 0
2153 126 1 -0.1134 3.7074949072454166 -24.30385517892948 13.622376774380601 1 0 0
2154 126 2 0.1288 4.732964831300729 -24.580609371240506 13.348408241841389 1 0 0
2147 126 1 0.0266 1.1357764795498686 -23.7518619422572 14.48228813845811 1 0 0
2145 126 1 -0.129 2.263750991314849 -23.60354083474821 15.293123966893328 1 0 0
2155 126 1 -0.1734 3.562605697938966 -23.8995408047866 14.903764973161369 1 0 0
2156 126 2 0.1403 4.426250220686027 -23.680343426602594 15.567051629204661 1 0 0
2146 126 2 0.1237 1.998841647391979 -23.206560113993202 16.25419474194028 1 0 0
2158 126 4 -0.0696 -0.233564581780047 -21.992691607466764 15.207661436641086 1 0 0
3362 202 2 0.1237 12.067961274954868 24.758428742485417 15.694590998344353 -1 -1 0
3361 202 1 -0.129 13.11234298564943 24.961507010550363 15.744736066842052 -1 -1 0
2159 126 2 0.0354 -0.22204191998704567 -21.647542548537523 16.223873549473964 1 0 0
1779 103 1 0.0266 2.6222338079925676 -20.279772686268103 18.77054536333325 0 0 0
1780 103 3 -0.0182 2.087103634662546 -21.65436906100425 18.436936755202453 0 0 0
1777 103 1 -0.129 3.359301175688086 -19.650048503121265 17.79486295241088 0 0 0
1778 103 2 0.1237 3.6083657230736845 -20.08360358365786 16.818586300858442 0 0 0
3364 202 3 -0.0182 12.720925026786796 25.583071626544374 13.285795437247495 -1 -1 0
1790 103 4 -0.0696 2.72733113042525 -22.593980099744574 19.143321638441414 0 0 0
1791 103 2 0.0354 2.275824216128143 -23.50044026133275 19.418843694773894 0 0 0
1789 103 2 0.0516 0.993557192478096 -21.72121411087591 18.283357288019882 0 0 0
1638 94 2 0.1237 12.085630019253001 -24.018051842498735 20.101538572303774 0 0 0
3371 202 1 -0.1734 -1.61406385905367 24.845377285025837 16.85835667134299 0 -1 0
1792 103 2 0.0354 3.869054925576826 -22.59876087238793 19.268701993639315 0 0 0
3372 202 2 0.1403 -2.1036372929307854 24.525802419114676 17.785982144307265 0 -1 0
1810 105 2 0.1237 7.686291474152482 -22.951312521239018 16.32870790209863 -1 0 0
2365 139 2 0.0516 9.19483696414824 26.003010432492484 19.817313897177005 0 -1 0
3374 202 4 -0.0696 12.706164057349937 24.449022577052855 12.531930627976385 -1 -1 0
2356 139 3 -0.0182 8.253651313918827 -25.807971468066327 19.926295016660305 0 0 0
2355 139 1 0.0266 8.159749636233627 -24.963339044176152 21.150844791652005 0 0 0
1640 94 2 0.1403 11.466074142553895 -25.404734425970357 18.13916009116327 0 0 0
2367 139 2 0.0354 8.207237762367145 -25.098445754397673 17.91351952518056 0 0 0
2368 139 2 0.0354 6.746887072994274 -24.750925911008235 18.997273402226547 0 0 0
2366 139 4 -0.0696 7.751928238842964 -25.145393132029152 18.88361279460709 0 0 0
1639 94 1 -0.1734 11.812771167326282 -24.352114681287805 18.081122952732006 0 0 0
1637 94 1 -0.129 12.158301703641564 -23.490015006564413 19.10721284747819 0 0 0
1407 79 2 0.0354 4.529599104734586 25.409748902505562 20.021373110494007 1 0 0
1644 94 2 0.1403 12.128596687316344 -22.205604492291947 15.585020213845345 0 0 0
3312 198 2 0.0354 6.468535405309071 -20.437152395749493 20.098275411877374 0 0 0
1641 94 1 -0.1134 11.847215584881091 -23.83507288710159 16.80978087506723 0 0 0
1642 94 2 0.1288 11.451220103585689 -24.46669064951417 15.995735282801114 0 0 0
1643 94 1 -0.1734 12.214914720308979 -22.471917341303953 16.59222011540817 0 0 0
1633 94 1 -0.129 12.494280146803113 -21.62695677960466 17.657725327945258 0 0 0
1635 94 1 0.0266 12.358397106477783 -22.098890380910504 18.971335067573815 0 0 0
3376 202 2 0.0354 -2.0516608799460356 24.201799381913727 11.73443095336302 0 -1 0
2357 139 1 -0.129 7.975147824458593 -25.622396084203515 22.40834024753112 0 0 0
2354 139 2 0.1237 8.551694035565902 -22.946546390856934 20.254273545685923 0 0 0
1636 94 3 -0.0182 12.466705225619922 -21.202762666875973 20.16843696182422 0 0 0
844 44 2 0.1403 1.5942614042946945 -18.591136959832692 13.938439734468531 1 0 0
843 44 1 -0.1734 2.592355604385699 -18.892155455078004 13.58276493192705 1 0 0
2160 126 2 0.0354 -0.14074107298600372 -21.248134057482616 14.35517041325351 1 0 0
1787 103 1 -0.1734 3.7622762388884143 -18.339876771348198 18.072864147022706 0 0 0
1788 103 2 0.1403 4.298707823105473 -17.82548553224251 17.26174658940194 0 0 0
2238 131 4 -0.0696 2.491439481609357 -13.273601722275371 20.3080036741757 0 0 0
842 44 2 0.1288 3.6518048629051174 -17.524955828254342 14.864692939304033 1 0 0
841 44 1 -0.1134 3.723527118201593 -18.304637421667177 14.098973229493337 1 0 0
2226 131 2 0.1237 -0.6156432755516291 -12.131284756422847 19.775797129150703 0 0 0
2240 131 2 0.0354 2.221436135636002 -13.363610446689583 19.22568247866854 0 0 0
2239 131 2 0.0354 3.5852359993527045 -13.181440568306664 20.472370516775616 0 0 0
3290 197 2 0.1288 11.546358702518667 -19.63862788775422 14.58288540535521 0 0 0
2225 131 1 -0.129 -0.8484881885637808 -13.145411049283053 20.213648399645265 0 0 0
1704 98 2 0.1403 -0.9454245570580524 -19.42957446664215 12.967371129255843 1 0 0
840 44 2 0.1403 5.810809487581577 -17.94805823792716 13.778444695161205 1 0 0
839 44 1 -0.1734 5.020491611583008 -18.628282073660888 13.530764249230591 1 0 0
3310 198 4 -0.0696 6.621183667152434 -19.98295830396737 19.125480762691417 0 0 0
3302 198 2 0.1237 9.725102760690508 -18.94347762459918 18.613023396756567 0 0 0
3311 198 2 0.0354 6.139070188840845 -20.362450999988084 18.184217723930484 0 0 0
3300 198 3 -0.0182 7.076065667796245 -18.70565703637176 19.15903711900069 0 0 0
3309 198 2 0.0516 7.287953642082401 -18.191130543859966 18.229914267924233 0 0 0
3289 197 1 -0.1134 11.226654063559998 -18.77883864748754 15.103498288276521 0 0 0
1215 67 2 0.0354 4.410132301341642 -15.934086304122957 17.414141471128005 -1 0 0
1214 67 4 -0.0696 4.157073359666488 -14.886367501326605 17.212725113404414 -1 0 0
3292 197 2 0.1403 9.34283754557138 -18.566316982768292 14.101749920650814 0 0 0
3291 197 1 -0.1734 10.054244188844052 -18.205509030199433 14.81668996128018 0 0 0
3282 197 2 0.1237 8.70118341328022 -16.554023248100556 15.098863223061416 0 0 0
3281 197 1 -0.129 9.678768107831708 -16.955949637919563 15.405478844675073 0 0 0
1204 67 3 -0.0182 4.65259471446192 -14.121269739337645 16.200870905762898 -1 0 0
1213 67 2 0.0516 5.16607740390712 -14.628375261441073 15.443037122420094 -1 0 0
1216 67 2 0.0354 3.5817838849133796 -14.486425114245282 18.02204828131376 -1 0 0
1648 94 2 0.0354 -1.22906112184654 -20.44685067542695 19.432838670142544 1 0 0
1646 94 4 -0.0696 -1.8858250738499636 -20.57828768036347 20.318748130912667 1 0 0
1999 116 2 0.0354 7.973469310217078 -12.013053755411422 20.698538899247495 0 0 0
1634 94 2 0.1237 12.729827594762165 -20.59246833137858 17.617401991752324 0 0 0
2228 131 3 -0.0182 1.4862344765117117 -13.037016687419117 21.242883361490748 0 0 0
2237 131 2 0.0516 1.5963691053467643 -12.844095830171096 22.314025922095226 0 0 0
892 47 2 0.1403 1.6070867305632832 -16.06117590377854 16.163912072508047 1 0 0
3287 197 1 -0.1734 12.017503181246926 -18.258690300904107 16.112347620977538 0 0 0
2595 154 1 0.0266 1.8002860507033522 -9.270180764927142 15.169195036207476 -1 0 0
2596 154 3 -0.0182 0.46930163739985126 -9.545397401760258 15.624337493640535 -1 0 0
3288 197 2 0.1403 13.032757228004694 -18.716515129628846 16.389441960038837 0 0 0
2605 154 2 0.0516 0.03617091955315121 -10.511081764106558 15.354712115080321 -1 0 0
3286 197 2 0.1237 12.30768096974689 -16.615510909027638 17.393615592673772 0 0 0
891 47 1 -0.1734 1.0205080282333285 -15.496797172153247 15.397897551310033 1 0 0
887 47 1 -0.1734 -0.6583067121320305 -13.827428521760105 14.810114173300969 1 0 0
2597 154 1 -0.129 2.971105939918678 -9.640001870928213 15.901953524639755 -1 0 0
726 37 2 0.1237 4.242733993698254 -10.290707873802175 20.20277453012478 0 0 0
889 47 1 -0.1134 -0.012885637219972754 -14.632985747491931 15.779654420894536 1 0 0
890 47 2 0.1288 -0.1284711207175103 -14.519535497585982 16.88019448959387 1 0 0
888 47 2 0.1403 -1.4300313390997854 -13.20082358279965 15.224214424695369 1 0 0
1960 114 2 0.1403 12.869892432094915 -12.535240534652704 17.641981662372924 -1 0 0
2600 154 2 0.1403 5.152709349768315 -9.994572996617077 15.848024447395236 -1 0 0
2599 154 1 -0.1734 4.271643032042588 -9.525289865361133 15.417593958293265 -1 0 0
2598 154 2 0.1237 2.765004610240688 -10.277208462110996 16.774350393616757 -1 0 0
725 37 1 -0.129 3.680975438091822 -9.429587371422208 20.541171524666034 0 0 0
1958 114 2 0.1237 11.745355199800777 -12.55306929308731 15.339944444913378 -1 0 0
1957 114 1 -0.129 11.821389545864713 -11.602869615426176 15.980467277853565 -1 0 0
1959 114 1 -0.1734 12.382539662670348 -11.623776011945933 17.254360984139957 -1 0 0
1202 67 2 0.1237 4.173633902797285 -12.103096829400963 17.954237890050525 -1 0 0
1211 67 1 -0.1734 6.039487899781501 -11.20716890394843 18.27926316740291 -1 0 0
1203 67 1 0.0266 5.558387850130707 -13.002557593649055 16.712288347612073 -1 0 0
1201 67 1 -0.129 5.2018684870268155 -12.173857518677172 17.757079596772478 -1 0 0
3293 197 2 0.0516 10.986563071902038 -14.384732121284244 16.265688792674894 0 0 0
3284 197 3 -0.0182 10.153935145262297 -14.938771637212534 16.74756433985501 0 0 0
1205 67 1 -0.129 6.891336818532709 -12.84230072922275 16.218264499961435 -1 0 0
1206 67 2 0.1237 7.167349835614062 -13.38491309817383 15.238370169976193 -1 0 0
3285 197 1 -0.129 11.621171189766947 -17.045779250396865 16.704191250258177 0 0 0
3283 197 1 0.0266 10.451782449442561 -16.365183631934002 16.367797355082512 0 0 0
1955 114 1 0.0266 11.440047672914337 -10.385262302710126 15.396749660030643 -1 0 0
1209 67 1 -0.1134 7.352942105287129 -11.112878290801039 17.845396895629044 -1 0 0
1210 67 2 0.1288 7.993234137338733 -10.284467085427613 18.25284101644251 -1 0 0
1207 67 1 -0.1734 7.862236813163076 -12.010733009326957 16.829267229024328 -1 0 0
1962 114 2 0.1288 12.860191103283515 -10.490605739131393 18.998510166384158 -1 0 0
1961 114 1 -0.1134 12.383431574656214 -10.427697635448377 18.02747984445646 -1 0 0
1212 67 2 0.1403 5.652645191030287 -10.522246109771043 18.993149625507275 -1 0 0
1466 83 2 0.1288 10.314966096076098 -11.447530953571826 19.223417631435847 1 0 0
2593 154 1 -0.129 1.9713141663366118 -8.734487133021661 13.91278780110515 -1 0 0
550 26 2 0.1237 2.656873290136552 -5.223310994672789 14.54158615814227 0 0 0
557 26 2 0.0516 4.135357577320777 -6.514592562376292 16.60367824469091 0 0 0
728 37 2 0.1403 3.139553726565692 -9.052122612704093 18.512750905111226 0 0 0
727 37 1 -0.1734 3.146545787086582 -8.678003025543031 19.534910835918282 0 0 0
2606 154 4 -0.0696 0.24096038827680552 -8.993995856277666 16.78084572178366 -1 0 0
2608 154 2 0.0354 0.6529669459428136 -7.9712479792763515 17.000249263244772 -1 0 0
2607 154 2 0.0354 -0.3823145418673719 -9.405942437724581 17.59317668544462 -1 0 0
2175 127 2 0.0354 -1.8301467213452751 -4.2708744900063405 14.610313476487413 0 0 0
2173 127 2 0.0516 -2.0419169947912925 -6.827647782720543 14.408400198308893 0 0 0
545 26 1 -0.129 2.041839820443483 -4.246826275078206 17.670620951164487 0 0 0
547 26 1 0.0266 2.714041551369017 -4.811425447644494 16.591698539444128 0 0 0
549 26 1 -0.129 2.1456093869549413 -4.753565087368754 15.362129744393764 0 0 0
546 26 2 0.1237 2.6208638379773803 -4.180260432006243 18.621367049646896 0 0 0
2591 153 2 0.0354 12.418836088238926 -5.614122567876017 17.16276775050791 0 0 0
2590 153 4 -0.0696 13.150101589857977 -5.540254989187678 17.939922936831962 0 0 0
2592 153 2 0.0354 -1.5952820231413851 -6.355076734311229 17.948662083135282 1 0 0
559 26 2 0.0354 5.813743722611478 -4.971760391290777 15.670115545165615 0 0 0
548 26 3 -0.0182 4.087634636246122 -5.436101428698207 16.916012091161303 0 0 0
558 26 4 -0.0696 5.102014482176657 -4.636483977383682 16.466221753994553 0 0 0
560 26 2 0.0354 5.080818048613951 -3.5746539272378848 16.744321187188174 0 0 0
2589 153 2 0.0516 12.454311591505846 -3.689727106997942 18.799273866983963 0 0 0
2580 153 3 -0.0182 13.18952502477848 -4.4703776013997825 18.75982786403314 0 0 0
1437 81 2 0.0516 6.544708448654757 -5.053220320586224 13.583890631010775 1 0 0
1426 81 2 0.1237 8.217914344583637 -4.2873059025984785 16.395541745810966 1 0 0
1953 114 1 -0.129 11.33474141747699 -9.252377417538598 16.147369826141176 -1 0 0
1954 114 2 0.1237 10.936011761922646 -8.364622974093962 15.623368738991514 -1 0 0
1964 114 2 0.1403 11.764604295327759 -8.415135894917334 18.23627975904903 -1 0 0
1963 114 1 -0.1734 11.834363549349591 -9.243368304332456 17.51142636449732 -1 0 0
1176 65 2 0.1403 6.55036463857872 -8.406801109490019 17.68523296525811 0 0 0
1175 65 1 -0.1734 7.153044072646759 -7.675521845082107 18.238166070150218 0 0 0
1169 65 1 -0.129 8.430394892424008 -5.836011559217683 19.765894178243016 0 0 0
1171 65 1 0.0266 7.048630907900416 -5.852105768061662 19.853197404157587 0 0 0
1173 65 1 -0.129 6.388733708529853 -6.833640933933753 19.102668916785525 0 0 0
1174 65 2 0.1237 5.277881334141742 -6.9714419186044205 19.143717550760897 0 0 0
1179 65 1 -0.1734 9.197235884571496 -6.5672448689720975 18.81800416538943 0 0 0
1177 65 1 -0.1134 8.563635872705575 -7.602711425730873 18.110580090912283 0 0 0
1178 65 2 0.1288 9.257538650502399 -8.16635304796662 17.444642980423804 0 0 0
1180 65 2 0.1403 10.269783754866452 -6.324754055010865 18.76998190233776 0 0 0
2575 152 2 0.0354 3.1695168767671427 -1.4573648136028772 16.22078334013528 0 0 0
2573 152 2 0.0516 1.9856509880615885 0.1531646878280912 17.483948336716 0 0 0
2564 152 3 -0.0182 2.0808489673734307 0.3295591821558434 16.417444073297226 0 0 0
2574 152 4 -0.0696 2.697472632672674 -0.651636184915813 15.708449959427723 0 0 0
551 26 1 -0.1734 0.906019885566407 -4.167587184820885 15.243231792373505 0 0 0
553 26 1 -0.1134 0.21532872959027427 -3.631118332755726 16.326937967067852 0 0 0
555 26 1 -0.1734 0.7692435516202609 -3.6592623265322772 17.60761985890587 0 0 0
556 26 2 0.1403 0.3181264896483477 -3.117480756718974 18.37253366194224 0 0 0
554 26 2 0.1288 -0.7354815506469435 -3.1530904296165496 16.212493925019437 0 0 0
2798 166 4 -0.0696 12.363541070437597 -0.9557801923284784 17.272087533422233 -1 0 0
2800 166 2 0.0354 12.548799238805914 -0.7999433496541443 16.206118889465674 -1 0 0
2788 166 3 -0.0182 12.555458599012935 -0.04315149044024056 18.2085795779835 -1 0 0
2320 136 2 0.0354 2.5255752531628266 -0.9704426710836465 20.980944169304664 0 0 0
2308 136 3 -0.0182 2.474218886990898 0.870670457056616 22.163309094475117 0 0 0
2318 136 4 -0.0696 2.5648193870171374 -0.44776862058688505 21.981913166520748 0 0 0
2307 136 1 0.0266 1.2090837982279028 1.2742826130453735 21.490405724989124 0 0 0
2785 166 1 -0.129 -2.2566798909283365 2.091077423222168 17.052611273618172 0 0 0
2787 166 1 0.0266 12.277942249345925 1.4139944134350089 17.819010888932358 -1 0 0
2315 136 1 -0.1734 0.09029048491815658 2.180798287596972 19.49983169404817 0 0 0
2305 136 1 -0.129 1.1786063840059922 1.5720304675472303 20.16232751747304 0 0 0
2306 136 2 0.1237 2.0508498718868022 1.3431158220031452 19.55681771220377 0 0 0
2799 166 2 0.0354 12.127677334393367 -1.9629922421350867 17.599131873203447 -1 0 0
2797 166 2 0.0516 12.4723255285855 -0.2288947928412767 19.323410820357058 -1 0 0
2316 136 2 0.1403 0.18311044194635293 2.2844981996226026 18.409968920285813 0 0 0
2319 136 2 0.0354 2.5365560477602687 -1.1820598248717713 22.735036262567235 0 0 0
2317 136 2 0.0516 2.5106539042024556 1.3725163643827047 23.162374164065106 0 0 0
2789 166 1 -0.129 11.217803313629526 1.9678587003514831 18.322180047299657 -1 0 0
2791 166 1 -0.1734 10.902076302099013 3.339082083227285 17.972577716991772 -1 0 0
1838 106 4 -0.0696 6.7678050387957995 -0.584130843343114 16.62169724216561 0 0 0
1837 106 2 0.0516 8.663306496950561 0.44235102963322426 16.25293657524496 0 0 0
2792 166 2 0.1403 9.933698497254822 3.852475760838381 18.121766328033804 -1 0 0
2790 166 2 0.1237 10.498547044140317 1.4284836031179793 18.94242070001228 -1 0 0
1839 106 2 0.0354 6.8047562030176945 -1.3958495665884738 15.988172380591307 0 0 0
1827 106 1 0.0266 7.846616892707147 0.9582877696414581 18.207319055821156 0 0 0
1840 106 2 0.0354 5.890302577374038 -0.59696887649175 17.263505669083994 0 0 0
1828 106 3 -0.0182 7.725172084406176 0.3551087905548645 16.83936140919861 0 0 0
1826 106 2 0.1237 7.979877621325202 -1.029392864872346 19.093679498051756 0 0 0
1835 106 1 -0.1734 7.810141175491508 0.5529208964865261 20.621075477855754 0 0 0
1825 106 1 -0.129 7.928982410881851 0.06892310735408769 19.298196350438936 0 0 0
1830 106 2 0.1237 7.756510329520314 3.0757627409878503 17.679072110310727 0 0 0
1829 106 1 -0.129 7.828169697131035 2.327493896174965 18.444531085460085 0 0 0
2200 129 2 0.1403 10.04970398552654 0.5807983651444543 22.147148557654145 -1 0 0
1836 106 2 0.1403 7.668420178517739 -0.12961023724560586 21.4319065991392 0 0 0
2576 152 2 0.0354 2.5879596556900304 -0.6328574590711815 14.573491015046963 0 0 0
2563 152 1 0.0266 2.455582813054224 1.7568201157139263 16.012834233506315 0 0 0
2786 166 2 0.1237 -1.3258495480487336 1.5807318174684415 16.784457291245367 0 0 0
2796 166 2 0.1403 -1.7519993291757008 3.9314079908991824 16.245210330877825 0 0 0
2566 152 2 0.1237 4.257174908857744 1.9924550088941495 17.237498777024538 0 0 0
2565 152 1 -0.129 3.5165671821595628 2.463655874056502 16.56424258476861 0 0 0
2567 152 1 -0.1734 3.7927709324156567 3.747339833207053 16.1850591203761 0 0 0
2569 152 1 -0.1134 2.9374738436761523 4.342055298308067 15.228014584656457 0 0 0
2568 152 2 0.1403 4.617524709685131 4.230545601789172 16.61133110748574 0 0 0
2570 152 2 0.1288 3.1504647046502696 5.383134779719337 14.993099630574783 0 0 0
1608 92 2 0.1403 0.5123118737088772 11.845201409157806 16.88528467857286 0 0 0
1484 84 2 0.1403 5.473434248634811 6.883520863977435 19.36749574725738 0 0 0
1776 102 2 0.0354 2.6174165840245704 4.761861325060766 19.856788761123934 0 0 0
1774 102 4 -0.0696 1.7734445591524097 5.539628674413419 20.033361232065424 0 0 0
1775 102 2 0.0354 1.4650198765264952 6.1658690507277445 19.208312977448514 0 0 0
1762 102 2 0.1237 2.5848834770702425 3.642694834494616 22.762466319057285 0 0 0
476 21 2 0.1403 9.548944615137412 3.371670765995116 14.963454829747613 0 0 0
466 21 2 0.1237 7.128328411080014 3.145836695185127 14.542094040817835 0 0 0
479 21 2 0.0354 4.998059124744417 3.802048862653261 11.61078907240971 0 0 0
478 21 4 -0.0696 5.435258246828226 2.7861093565169437 11.487882846592925 0 0 0
480 21 2 0.0354 5.928604703152442 2.460787813278519 10.552462367998444 0 0 0
2795 166 1 -0.1734 12.992982688184677 3.3863653828241644 16.73611446279188 -1 0 0
2793 166 1 -0.1134 11.835415348186462 4.043459217002581 17.240974582254513 -1 0 0
1832 106 2 0.1403 7.944598448946361 3.899022041169645 19.822106736700515 0 0 0
2794 166 2 0.1288 11.505934227777194 5.140614670015333 16.99653826327379 -1 0 0
1833 106 1 -0.1134 7.818490355694606 1.9605903039386374 20.82600902637914 0 0 0
1482 84 2 0.1288 4.614357467086344 8.039130342831298 21.385163216062708 0 0 0
1831 106 1 -0.1734 7.931727707237151 2.8166012236724534 19.7116719225636 0 0 0
1481 84 1 -0.1134 4.89114754934336 8.602368923807028 20.521327372822054 0 0 0
2755 164 1 0.0266 8.991322169645484 6.88993282611465 18.31005595609668 0 0 0
2757 164 1 -0.129 7.89457018884913 6.291156225749101 17.652082093840725 0 0 0
2758 164 2 0.1237 7.127706165236547 5.942719024829284 18.341542937232976 0 0 0
2766 164 4 -0.0696 10.15382977077278 6.374018121203672 20.29015884005696 0 0 0
2756 164 3 -0.0182 9.093169053091804 7.025742518709252 19.8097097127451 0 0 0
1483 84 1 -0.1734 5.39494020238199 7.960182701077194 19.402431017960406 0 0 0
1613 92 2 0.0516 -1.8926692480073208 7.547896590181284 17.569087788104394 0 0 0
1834 106 2 0.1288 7.989241151654759 2.4671159112182113 21.811337324490438 0 0 0
2767 164 2 0.0354 10.459888569358473 6.325031417466021 21.41646965019887 0 0 0
2765 164 2 0.0516 8.281865009085152 7.424834695134708 20.345503137443117 0 0 0
1609 92 1 -0.1134 1.65095256037498 10.599011114775946 18.246413930155917 0 0 0
1607 92 1 -0.1734 0.5175376494139785 10.983607445230703 17.590202119716643 0 0 0
1610 92 2 0.1288 2.5868068292623017 11.23316622271234 18.136300939960634 0 0 0
588 28 2 0.1403 -1.3481209686667024 12.702169682231014 19.485032754183287 0 -1 0
