LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

2940 175 2 0.1403 0.6362289096115858 18.713751063776357 8.204044152398117 0 0 0
2455 145 1 -0.1734 6.772596100351044 19.662834937097838 2.8405746614846614 0 0 0
2457 145 1 -0.1134 7.9061205300359045 18.957595712413905 3.2519775273370715 0 0 0
2458 145 2 0.1288 7.852064091955188 18.191014281368407 4.058508085503174 0 0 0
2453 145 1 -0.129 6.785400789639328 20.526972871533847 1.7086398025340546 0 0 0
2456 145 2 0.1403 5.874414808203324 19.576617145030117 3.51479794295284 0 0 0
333 12 2 0.0516 5.582461641360794 15.761967387256293 7.817228639760588 0 0 0
2276 134 3 -0.0182 5.457456809788061 14.94056149113709 2.9340108403073994 0 0 0
2286 134 4 -0.0696 6.7427451537968865 15.294093053979621 3.101875260536417 0 0 0
2287 134 2 0.0354 7.5620364093756764 14.65869351507579 2.852901497306078 0 0 0
335 12 2 0.0354 5.920723424252272 16.834902066578213 5.424945453275581 0 0 0
324 12 3 -0.0182 6.3779718304986 16.442114479878395 7.5179337373007575 0 0 0
2288 134 2 0.0354 7.042070713007278 16.268773205979752 3.5480923304007312 0 0 0
336 12 2 0.0354 7.352012594131652 17.626836330855564 6.079111987313751 0 0 0
334 12 4 -0.0696 6.567315446455798 16.873892243289443 6.255311250916963 0 0 0
273 9 1 -0.129 12.437420340173746 16.85825370318857 5.050459710199535 0 0 0
2936 175 2 0.1403 4.265848419376442 17.889685921847626 6.530352427619069 0 0 0
2938 175 2 0.1288 2.369114587307101 17.218185138751284 7.773922236059039 0 0 0
2935 175 1 -0.1734 3.4373331834202476 18.527630508613516 6.381664176054419 0 0 0
2454 145 2 0.1237 5.881339337344093 21.02288558622802 1.3993618260682077 0 0 0
326 12 2 0.1237 6.199368705894451 19.169689933133938 8.208204752912508 0 0 0
3354 201 2 0.1288 9.509060932150451 19.760940110151502 8.040438266809511 0 0 0
2941 175 2 0.0516 2.6757350547333805 21.995445080496896 4.187344152811655 0 0 0
2931 175 1 0.0266 2.346956150796166 20.63766967562579 5.843309591191069 0 0 0
2933 175 1 -0.129 3.4963163239039248 19.828814878632084 5.794895817604819 0 0 0
2932 175 3 -0.0182 2.407171643947134 21.997676498549765 5.221780479250855 0 0 0
3133 187 2 0.0516 12.779073255147356 19.561087362248205 4.228490181607948 -1 0 0
3124 187 3 -0.0182 -2.29243570562819 20.418262117593148 4.66050804251771 0 0 0
2934 175 2 0.1237 4.3679539196759976 20.081106255591276 5.067605064107208 0 0 0
2943 175 2 0.0354 3.4573575974100113 23.765245505326803 5.847480145160366 0 0 0
2942 175 4 -0.0696 2.799318546466519 22.918600742962333 6.128789775304147 0 0 0
2944 175 2 0.0354 2.489388721585869 22.85304880511009 7.191585088679734 0 0 0
752 38 2 0.0354 5.908615579584847 -25.04928152547311 0.916194062444786 0 1 0
3121 187 1 -0.129 -0.6409971453647495 21.420982103663395 3.079190596235144 0 0 0
3123 187 1 0.0266 -1.9422192726334495 21.30630241506306 3.4859011404921763 0 0 0
3122 187 2 0.1237 0.08420454416365337 20.856287758100404 3.6082758273779607 0 0 0
3131 187 1 -0.1734 -0.3722513063730088 22.2821429833144 2.007174168546583 0 0 0
3132 187 2 0.1403 0.6896563097641968 22.211794059380694 1.6600038142875844 0 0 0
383 15 2 0.0354 1.694401349075897 23.474795911186636 9.196155974534362 0 -1 0
924 49 2 0.1403 5.462599177995884 21.818840406793317 8.654382338092207 0 0 0
914 49 2 0.1237 4.142681396552921 19.81311924737054 9.364911669351736 0 0 0
3135 187 2 0.0354 11.576960085323297 20.817269490748743 5.868764293753897 -1 0 0
3134 187 4 -0.0696 12.56898916884242 21.10336347781174 5.543523867312404 -1 0 0
3136 187 2 0.0354 13.018500846421457 21.920673893064446 6.079945474670954 -1 0 0
3345 201 1 -0.129 7.511682567472623 21.98696553000752 6.299788622127509 0 0 0
3326 199 4 -0.0696 11.882220680257525 24.745234026782967 8.344490271029883 -1 0 0
3327 199 2 0.0354 11.9455846601699 23.76966905319457 7.9321766472910635 -1 0 0
3325 199 2 0.0516 12.85300550282744 25.44383011608573 6.548951567658604 -1 0 0
3316 199 3 -0.0182 12.366483495844676 25.71038264370767 7.519588468259117 -1 0 0
3348 201 3 -0.0182 6.571542198327728 24.331432307700588 6.777706981148073 0 0 0
3346 201 2 0.1237 6.931648302705829 22.058591760756695 5.342920614658838 0 0 0
3351 201 1 -0.1734 9.031849810948145 21.864927736603615 8.594379686896739 0 0 0
3355 201 1 -0.1734 8.189267953100966 20.83755978491509 6.639484509580002 0 0 0
3353 201 1 -0.1134 8.967464308631236 20.67873756996271 7.790477800970358 0 0 0
3356 201 2 0.1403 8.162183389199912 19.986218925376253 5.846237361796123 0 0 0
3347 201 1 0.0266 7.442289327692729 23.09557720172371 7.13958348840615 0 0 0
3349 201 1 -0.129 8.188874653334105 22.98386411038098 8.293524929636243 0 0 0
3357 201 2 0.0516 5.566780056920505 24.15988206516693 7.107433998156087 0 0 0
902 48 2 0.1237 0.6427472958324676 -22.327135372306284 7.09512546891377 0 0 0
904 48 2 0.1403 1.271286488729822 -21.882422517335616 9.357203935619488 0 0 0
2156 126 2 0.1403 -1.2343906969700817 -20.250472902611296 13.369711046917683 1 0 0
2145 126 1 -0.129 12.488663043012101 -18.992515581390695 13.285763941487044 0 0 0
608 29 2 0.0354 3.707814276741566 -22.583891390815225 12.086013362626677 0 1 0
606 29 4 -0.0696 3.9624762075631526 -22.994217898498384 13.084218568287227 0 1 0
607 29 2 0.0354 3.0983974316975833 -23.42905116840132 13.643358972799314 0 1 0
2155 126 1 -0.1734 13.141785021306546 -20.2129485995966 13.146494255865816 0 0 0
2153 126 1 -0.1134 12.356809124814632 -21.332052026866066 12.73838397160741 0 0 0
2154 126 2 0.1288 12.844034143602492 -22.221122297064806 12.406046127414685 0 0 0
1818 105 2 0.1288 1.9618984941298798 -20.070349984777778 10.781680590942786 -1 0 0
1817 105 1 -0.1134 2.9355024811935513 -19.962242881179478 11.271195638376547 -1 0 0
1819 105 1 -0.1734 3.068952868962163 -19.742120043926516 12.652164412836008 -1 0 0
1820 105 2 0.1403 2.2979797180802835 -20.115221422083916 13.382710759140492 -1 0 0
1809 105 1 -0.129 4.230315874905698 -19.245915986795012 13.14287156884497 -1 0 0
379 15 1 -0.1734 0.22371963778162263 -24.935476975321407 12.658157715556056 0 0 0
380 15 2 0.1403 0.8625116592694942 -24.618520754418007 13.454726610415138 0 0 0
375 15 1 -0.1734 -1.9702470861279984 -25.139594767662658 11.643861668304497 0 0 0
377 15 1 -0.1134 -1.163135292307531 -24.632446258707745 12.639945129543012 0 0 0
378 15 2 0.1288 -1.5683267409865196 -24.07008848831079 13.518209345182695 0 0 0
376 15 2 0.1403 12.46105127535507 -25.12556371693999 11.729721148605464 -1 0 0
1810 105 2 0.1237 4.221868711825318 -19.339912597693008 14.247412312108162 -1 0 0
3320 199 2 0.1403 11.04879638166138 -22.247228974788836 8.753051390108924 -1 1 0
2149 126 1 -0.129 10.442198858437498 -19.932045887333267 12.602550074179572 0 0 0
2147 126 1 0.0266 11.156080827007925 -18.768568316703615 13.012044818268489 0 0 0
2150 126 2 0.1237 9.33667914164876 -19.882221112577398 12.568404250334662 0 0 0
2151 126 1 -0.1734 11.009123796393448 -21.19862504040849 12.543821398492286 0 0 0
232 6 2 0.1403 6.424406449883876 -21.643078533834235 9.156369432270225 -1 1 0
598 29 2 0.1237 6.394497992520008 -22.562173229260715 11.118077475990592 0 1 0
2152 126 2 0.1403 10.308555112647852 -22.025466847731302 12.452129814028797 0 0 0
602 29 2 0.1288 7.637663217214827 25.745746536969623 9.931508101358324 0 0 0
600 29 2 0.1403 7.626577112232323 -24.00334160782106 9.598166201881426 0 1 0
601 29 1 -0.1134 7.224777285141601 -25.862981817186206 10.732375715463174 0 1 0
595 29 1 0.0266 5.829215879488084 -24.14232119911333 12.475294168087702 0 1 0
599 29 1 -0.1734 7.229996907236842 -24.46353886299903 10.516690177104081 0 1 0
593 29 1 -0.129 5.910573424058526 -25.525721474260425 12.723357338094544 0 1 0
597 29 1 -0.129 6.457254911528747 -23.66282840449327 11.313307103491082 0 1 0
596 29 3 -0.0182 5.158599495502505 -23.306707662107478 13.558094223454779 0 1 0
605 29 2 0.0516 5.2487839531438505 -23.768021444288184 14.557129891778724 0 1 0
1824 105 2 0.0354 7.363956991845267 -20.64864075699894 13.366875153817238 -1 0 0
194 4 2 0.1237 11.209540382187502 25.577927127623724 12.821500121555143 -1 -1 0
193 4 1 -0.129 11.51310729889126 25.85181420646761 13.843443727541064 -1 -1 0
1758 101 4 -0.0696 -0.6343146127017859 -16.907770535365984 9.890940885345882 -1 0 0
1760 101 2 0.0354 -1.3603517533379705 -16.72905274102891 9.072553229550469 -1 0 0
2987 178 1 -0.1734 4.714190643689904 -14.05987082752547 7.138769088597774 -1 0 0
1815 105 1 -0.1734 4.01706825855691 -19.645394625165807 10.449320314926315 -1 0 0
1816 105 2 0.1403 3.9568149616363484 -19.69232530442096 9.300186257223917 -1 0 0
1814 105 2 0.1237 6.070721487805791 -18.993291918810073 10.248224353585673 -1 0 0
2146 126 2 0.1237 12.973997536785914 -18.120855004945312 13.735432497182156 0 0 0
1759 101 2 0.0354 -1.0058829635260427 -16.814887399381462 10.889313383558877 -1 0 0
840 44 2 0.1403 1.460366802770746 -14.543069989448233 15.257861340905913 1 0 0
1811 105 1 0.0266 5.382367839155684 -19.10009272681296 12.33634257161545 -1 0 0
1813 105 1 -0.129 5.252324080659416 -19.322641968876 10.931868746621832 -1 0 0
2988 178 2 0.1403 3.65258735575468 -13.800295821312305 7.043138549211184 -1 0 0
1320 74 2 0.1403 2.927261964023305 -15.06053513128528 11.718201748037828 0 0 0
1317 74 1 -0.129 5.09007999166983 -14.894444287116793 11.683111689969902 0 0 0
1319 74 1 -0.1734 3.855174939739739 -14.710105064639695 12.219889644707777 0 0 0
1322 74 2 0.1288 2.7692420073998676 -13.858623733141117 13.719308560441782 0 0 0
842 44 2 0.1288 1.6235595767964235 -16.54153500802627 13.625565785752253 1 0 0
841 44 1 -0.1134 0.9595592600280066 -16.493970984872078 14.542161345643818 1 0 0
839 44 1 -0.1734 0.7697011108639398 -15.384832774781078 15.351798063190023 1 0 0
1983 115 2 0.0354 9.998772136270734 -12.290212799812661 9.564596939519207 -1 0 0
229 6 1 -0.129 8.175539982026473 -20.368135294515703 9.243500635373197 -1 1 0
230 6 2 0.1237 8.610258345365967 -20.980790525418463 10.146839546576835 -1 1 0
2159 126 2 0.0354 10.34888688639852 -16.397720194754708 14.750358539942683 0 0 0
2148 126 3 -0.0182 10.520369191851444 -17.459852396680514 12.895441619605876 0 0 0
2158 126 4 -0.0696 9.887376996496942 -17.121176818203303 14.060202651277473 0 0 0
2160 126 2 0.0354 8.96726274202292 -17.426816529379384 14.569376299409777 0 0 0
1318 74 2 0.1237 5.111598246705372 -15.5096478650039 10.720696293091953 0 0 0
1711 98 2 0.0354 10.348984225743152 -14.514357999644679 12.490183592218678 0 0 0
1710 98 4 -0.0696 10.747428683356201 -13.475245537217651 12.448531648515528 0 0 0
2157 126 2 0.0516 11.319837941607283 -16.776435609905967 12.540928897397746 0 0 0
227 6 1 0.0266 8.945069369690621 -19.315824588401025 8.745568166818412 -1 1 0
238 6 4 -0.0696 10.365091973677458 -17.729452840550206 9.768324837054598 -1 1 0
239 6 2 0.0354 11.255383257564638 -17.115407297192636 9.621030084945433 -1 1 0
240 6 2 0.0354 9.57970186453661 -17.362122365472583 10.504935722496459 -1 1 0
237 6 2 0.0516 11.122159521431751 -19.480702619823617 8.973467943555322 -1 1 0
228 6 3 -0.0182 10.303643978022615 -19.008522571201055 9.388226227874643 -1 1 0
1812 105 3 -0.0182 6.6843561505458675 -18.583879731561566 12.962140301179383 -1 0 0
1821 105 2 0.0516 6.4479115334860815 -17.637934505305203 13.501215821119175 -1 0 0
1822 105 4 -0.0696 7.167602823922345 -19.640595845580407 13.68527043452145 -1 0 0
1823 105 2 0.0354 6.921006246709879 -19.66429505568147 14.720401698280007 -1 0 0
2422 143 2 0.1237 0.37740762193011035 -14.066366408048882 7.152680730039784 0 0 0
2424 143 2 0.1403 1.9524331608963463 -13.038389489494095 8.709461532398104 0 0 0
1709 98 2 0.0516 12.18221712359429 -13.644105178161983 14.039866831948757 0 0 0
2977 178 1 -0.129 5.59231890034556 -13.039182843536508 6.88249448160099 -1 0 0
1698 98 2 0.1237 -2.0302097079026273 -14.593093869747056 11.739654214437003 1 0 0
1321 74 1 -0.1134 3.7899550188500744 -13.998980083053768 13.367110428305734 0 0 0
2607 154 2 0.0354 4.485336809049199 -10.983247948158459 11.451860129738812 -1 0 0
1323 74 1 -0.1734 4.96224027230601 -13.459141855478403 13.981692391697935 0 0 0
885 47 1 -0.129 1.0180616672314693 -11.638753230836565 13.624859934178936 1 0 0
887 47 1 -0.1734 1.5896996542569684 -10.972917590930503 12.518687653656876 1 0 0
1313 74 1 -0.129 6.185823354834075 -13.728705345331157 13.44464969815824 0 0 0
1324 74 2 0.1403 4.971840514260776 -12.909021276197919 14.889516051754613 0 0 0
886 47 2 0.1237 0.4969349368863264 -12.55067373324336 13.342283146062707 1 0 0
888 47 2 0.1403 1.5517137581001774 -11.408847783510662 11.534934493494937 1 0 0
2978 178 2 0.1237 5.199774877666158 -12.003017494885446 6.683624283670089 -1 0 0
1708 98 2 0.1403 -0.44500037860906105 -13.777182613871231 10.11777462542977 1 0 0
1697 98 1 -0.129 -1.9115285041508887 -13.49856441302869 11.566701497960011 1 0 0
1314 74 2 0.1237 7.123428847965874 -13.366322288772146 13.9112776674524 0 0 0
1707 98 1 -0.1734 -1.1320479408394837 -13.045650922204004 10.54660402510239 1 0 0
1700 98 3 -0.0182 11.73672780193778 -13.054622146050175 13.25029792877121 0 0 0
1316 74 3 -0.0182 7.532698437368175 -14.450803152750886 11.361435236334723 0 0 0
1327 74 2 0.0354 7.950738372957418 -15.80137151895805 9.774273848969798 0 0 0
1325 74 2 0.0516 7.49237515615572 -13.556485091222152 10.738596906618087 0 0 0
1712 98 2 0.0354 10.069108321602489 -12.804372544892273 11.918542551522123 0 0 0
1702 98 2 0.1237 12.14984837795487 -10.453859600315651 12.407568321427192 0 0 0
1315 74 1 0.0266 6.282489769116735 -14.374504516476911 12.207666008356155 0 0 0
2598 154 2 0.1237 7.719926043575874 -11.486564472468327 11.632662997938304 -1 0 0
2991 178 2 0.0354 7.894351333415175 -10.208465261569902 7.6727079393945425 -1 0 0
1328 74 2 0.0354 7.8013964399163775 -16.578300145147534 11.4089619383973 0 0 0
1326 74 4 -0.0696 7.801562824661463 -15.654115079591127 10.828137637364673 0 0 0
1706 98 2 0.1288 -0.44877099899396294 -11.25927916721169 9.48761503294726 1 0 0
1701 98 1 -0.129 12.769303218929924 -11.229397020837963 11.950480611768802 0 0 0
1704 98 2 0.1403 -1.6506738098277853 -9.710577716740426 10.867825585823928 1 0 0
1703 98 1 -0.1734 -1.8526121875040018 -10.792805335346117 11.022845520446689 1 0 0
1699 98 1 0.0266 12.748510782838457 -12.583380496100709 12.221160619815258 0 0 0
1705 98 1 -0.1134 -1.0734570573356819 -11.651433799197829 10.2808628629933 1 0 0
2600 154 2 0.1403 10.190138982890357 -10.793622158514891 11.173794740569951 -1 0 0
3005 179 2 0.0516 12.007026731384032 -9.077655744932086 15.203636075093977 -1 0 0
2553 151 1 -0.1134 0.8461156349826874 -6.602457397298521 9.05594484678582 0 0 0
2554 151 2 0.1288 1.5537924056045818 -6.672937952093566 9.933123606392165 0 0 0
889 47 1 -0.1134 2.2786251646933087 -9.797024733800443 12.651395522821728 1 0 0
2552 151 2 0.1403 0.5194620325908899 -8.637056793734688 9.141788491135438 0 0 0
2119 124 1 -0.1734 3.883465287502602 -4.103389779111544 9.497043660247906 1 0 0
2120 124 2 0.1403 4.437825542936176 -5.0022398783397595 9.325418296200322 1 0 0
2605 154 2 0.0516 5.570037082379667 -10.306527481338751 13.569847558636784 -1 0 0
2117 124 1 -0.129 2.9975877844490806 -4.159631376139676 10.612052822247934 1 0 0
2118 124 2 0.1237 3.002088615076885 -5.03084884928628 11.382665051799904 1 0 0
2596 154 3 -0.0182 5.744678336381124 -9.72955872293758 12.589919018597728 -1 0 0
2606 154 4 -0.0696 5.076252858328711 -10.06032777444844 11.479541372207057 -1 0 0
2608 154 2 0.0354 5.191019814940852 -9.5470775760794 10.553970552323072 -1 0 0
2126 124 4 -0.0696 -0.10123813017546195 -4.1576562866359605 11.602551426149041 1 0 0
2128 124 2 0.0354 0.1776365685970333 -5.195369432966749 11.135288882218573 1 0 0
2127 124 2 0.0354 -1.1559218703058218 -3.9183407733371767 11.732560312950305 1 0 0
891 47 1 -0.1734 2.36587493184787 -9.127945753208005 13.882824315566722 1 0 0
892 47 2 0.1403 2.753253075966748 -8.14779340621514 14.068955192694808 1 0 0
890 47 2 0.1288 2.4666891916204885 -9.26127614939095 11.732066574320456 1 0 0
2597 154 1 -0.129 8.174254508450018 -10.528884941529757 11.917387290514393 -1 0 0
2599 154 1 -0.1734 9.48843843545857 -10.139908109933458 11.635344101863508 -1 0 0
2168 127 2 0.1403 -0.6996758969430257 -1.6713208456024187 8.47744027459877 0 0 0
2595 154 1 0.0266 7.241796007992336 -9.533471337643574 12.353834013771845 -1 0 0
2167 127 1 -0.1734 -1.7230490705388235 -1.9911637071027608 8.769330316295031 0 0 0
2593 154 1 -0.129 7.762235092384957 -8.284821131431997 12.661623058177229 -1 0 0
2594 154 2 0.1237 7.078312983405815 -7.46625920992027 12.95169281527089 -1 0 0
2602 154 2 0.1288 10.993318829469732 -8.627007422065505 11.528546523577333 -1 0 0
2604 154 2 0.1403 9.413425664120433 -6.927366827091316 12.653057851872564 -1 0 0
2601 154 1 -0.1134 9.972451343734173 -8.898465097833405 11.89169428927226 -1 0 0
2603 154 1 -0.1734 9.129503938652716 -7.961266882047497 12.517793488732048 -1 0 0
2995 179 1 0.0266 13.160616408167753 -7.977511505285068 13.897644795024785 -1 0 0
2975 177 2 0.0354 8.741969501286853 -4.372093641117198 10.437396572036008 0 0 0
2997 179 1 -0.129 -1.215300075453565 -8.077638753385523 13.038245976227495 0 0 0
2998 179 2 0.1237 -0.41764436107351033 -8.810673386294143 13.276955839213 0 0 0
2999 179 1 -0.1734 -1.1183508568361893 -7.2546282702191025 11.917544656692579 0 0 0
2993 179 1 -0.129 12.217628098276485 -7.016862850638956 13.622319058083214 -1 0 0
3000 179 2 0.1403 -0.14681636046296537 -7.286462111403711 11.255306828490989 0 0 0
560 26 2 0.0354 6.81047061392025 -5.881911944578282 16.914919609949457 0 0 0
3003 179 1 -0.1734 12.228761691960505 -6.295973113189786 12.436260184993412 -1 0 0
3004 179 2 0.1403 11.589996486714375 -5.451496080324276 12.219675813868644 -1 0 0
3001 179 1 -0.1134 -2.2541876025279803 -6.481540617609615 11.550488392752898 0 0 0
3002 179 2 0.1288 -2.1205619247718235 -5.861098821002379 10.608190398831075 0 0 0
2972 177 2 0.1403 4.299067865538192 0.5896088869427443 9.703229639117227 0 0 0
2115 124 1 0.0266 2.0770381682459136 -3.18510317981058 10.87640997847112 1 0 0
2116 124 3 -0.0182 0.9279409453596394 -3.4032354490534016 11.886566409609001 1 0 0
2125 124 2 0.0516 0.8240820885372606 -2.418166304280217 12.407025224358625 1 0 0
2121 124 1 -0.1134 3.7695648315391637 -3.0716668188683562 8.626629510539724 1 0 0
2123 124 1 -0.1734 2.9962437991951085 -1.9775260181759529 8.952245383022996 1 0 0
825 43 1 -0.1134 2.0365952095877047 2.7389022335684747 9.416763648157302 0 0 0
827 43 1 -0.1734 3.299413035447186 3.248900634306439 9.806828268948577 0 0 0
2113 124 1 -0.129 2.1146433935697244 -2.0250292725247623 10.055484455316824 1 0 0
2114 124 2 0.1237 1.3291078927225202 -1.2637274128595821 10.126943331945519 1 0 0
824 43 2 0.1403 0.4968945129137396 1.2642873373304817 9.982138254333066 0 0 0
823 43 1 -0.1734 1.3778018465835624 1.8407104918552746 10.26806422604408 0 0 0
829 43 2 0.0516 2.966113465683485 2.6028779485376186 14.21400122009086 0 0 0
819 43 1 0.0266 3.0351621890973846 2.3954523981213014 12.024270749469322 0 0 0
817 43 1 -0.129 3.758604518565381 3.0980403788650146 11.120656864963808 0 0 0
820 43 3 -0.0182 3.491401351791617 2.08970941002207 13.415872307684058 0 0 0
821 43 1 -0.129 1.8332774013972564 1.8057447976606986 11.565310450801416 0 0 0
822 43 2 0.1237 1.313389552051332 1.1665374540981395 12.279931939239503 0 0 0
830 43 4 -0.0696 3.579172153193359 0.8031969890809162 13.61496227159531 0 0 0
832 43 2 0.0354 4.146039378269852 0.110525730249349 12.959425052788937 0 0 0
831 43 2 0.0354 3.218556849860836 0.18573109353835668 14.433902698171332 0 0 0
1434 81 2 0.1288 -1.2217497648159708 1.663582877731835 12.859668928218813 2 0 0
2650 157 2 0.1288 11.870335706385626 1.593815095298582 8.314899666770467 0 0 0
2976 177 2 0.0354 7.244745074926119 -4.12485871128197 9.483003542801425 0 0 0
2974 177 4 -0.0696 7.794178828692699 -3.8030565525874422 10.380991874022405 0 0 0
2170 127 2 0.1288 -1.8242224864972834 -0.5259011584342027 10.3037809156927 0 0 0
2973 177 2 0.0516 8.103690203579502 -2.4241297357167277 11.914130243760436 0 0 0
2962 177 2 0.1237 4.820667244306278 -1.483094298238055 10.88864048242383 0 0 0
2169 127 1 -0.1134 13.155546403720907 -1.2808044112209722 9.743160639749163 -1 0 0
2171 127 1 -0.1734 11.968506703541022 -1.7157842341305296 10.272805882943935 -1 0 0
2961 177 1 -0.129 5.642833870691923 -0.9990278398934722 10.41641784623784 0 0 0
2963 177 1 0.0266 6.94103733639361 -1.521712654544935 10.448712759635447 0 0 0
2964 177 3 -0.0182 7.42685595125745 -2.7483390884507917 11.155034289821835 0 0 0
1839 106 2 0.0354 7.30463446539819 1.6999021996948562 13.300703918806596 0 0 0
2970 177 2 0.1288 6.0753894408956635 1.8667537895199209 8.657139985136121 0 0 0
2172 127 2 0.1403 11.484348599766154 -1.2230022677558525 11.140846596218699 -1 0 0
2967 177 1 -0.1734 7.739835273256707 0.5138982577368122 9.335217210233909 0 0 0
2966 177 2 0.1237 8.969051324478247 -1.0778239215166705 9.985903477822347 0 0 0
2965 177 1 -0.129 7.926273797101738 -0.7220980086080427 9.972893901172693 0 0 0
2969 177 1 -0.1134 6.438284142258598 1.0273843326893997 9.318398970577066 0 0 0
2971 177 1 -0.1734 5.3635619773414875 0.22741827599961478 9.761685577392967 0 0 0
2649 157 1 -0.1134 12.365593402456224 2.3458489158433653 8.91605252528568 0 0 0
2652 157 2 0.1403 11.090069625409125 2.1661274702492035 10.651964903105798 0 0 0
1432 81 2 0.1403 -1.3382897304683046 -0.867603869196317 12.65114869579678 2 0 0
1433 81 1 -0.1134 -2.0670617641660547 1.1448648757000088 13.337735848615692 2 0 0
1430 81 2 0.1237 12.14897896503941 -1.9020230503983773 13.528926918659524 1 0 0
1429 81 1 -0.129 12.210069014647608 -0.7921125623586422 13.507959710124346 1 0 0
1431 81 1 -0.1734 -2.1281721601640293 -0.21340993019198973 13.1283532548937 2 0 0
1435 81 1 -0.1734 12.514177654813826 1.8986641228213859 13.938483773128718 1 0 0
2648 157 2 0.1403 -1.344429557364608 2.52396478128008 7.7286126379117706 1 0 0
818 43 2 0.1237 4.700416175554352 3.4963106570940234 11.509956358375128 0 0 0
2576 152 2 0.0354 2.1193806451678436 8.237041217552981 13.549147725979036 0 0 0
2575 152 2 0.0354 1.1342288569667964 6.942205468520254 14.36685970032678 0 0 0
2574 152 4 -0.0696 2.0436964927329595 7.482881313244914 14.38073727041307 0 0 0
2564 152 3 -0.0182 3.0525510993105347 7.232033608818629 15.244451028375956 0 0 0
2573 152 2 0.0516 2.9285786312778685 6.380133281800991 15.945520178491112 0 0 0
2566 152 2 0.1237 3.6336495980072847 5.6026626239334085 12.971778809399664 0 0 0
2563 152 1 0.0266 4.389778367373513 7.067299575232678 14.445301916209885 0 0 0
2565 152 1 -0.129 4.5436171402390055 6.211879240305507 13.290735903335936 0 0 0
2561 152 1 -0.129 5.36074112503908 7.979290545523097 14.707179174456895 0 0 0
2567 152 1 -0.1734 5.782839769593395 6.2268415254347715 12.665527952802206 0 0 0
2568 152 2 0.1403 5.824958329150232 5.68245939299205 11.687216111542803 0 0 0
2647 157 1 -0.1734 -2.009560085804288 3.0208205178418335 8.47357715308901 1 0 0
2646 157 2 0.1237 -0.5467316278574139 4.522933985370048 8.71286702107892 1 0 0
2645 157 1 -0.129 -1.5182842026997776 4.115467646758597 9.107914037486152 1 0 0
2656 157 2 0.0354 12.826310839197555 7.085159209326559 9.836188918677756 0 0 0
1738 100 2 0.1288 2.038444593574296 6.139201437615405 10.22616600512698 0 0 0
2569 152 1 -0.1134 6.737681407651884 7.200795448739519 13.032928591704277 0 0 0
3144 188 2 0.1403 6.214411255060599 4.034413574143448 7.873335363835801 0 0 0
3146 188 2 0.1288 5.508799443266556 6.276853456951991 8.679103974187118 0 0 0
3145 188 1 -0.1134 6.549782275953955 6.080949158177905 8.519091397597602 0 0 0
3143 188 1 -0.1734 6.9350567563201535 4.791197883987575 8.112430984679046 0 0 0
3137 188 1 -0.129 8.839687626209312 6.7027237814202145 8.614285049202653 0 0 0
2968 177 2 0.1403 8.575605194317305 1.1253488476974391 9.0933517638045 0 0 0
2651 157 1 -0.1734 11.829423606786815 2.8862419102418593 10.12296031330008 0 0 0
1840 106 2 0.0354 8.376468539238422 2.06728071009308 11.851656182454082 0 0 0
1838 106 4 -0.0696 7.839244368627844 2.479762691510594 12.752069619525153 0 0 0
3148 188 2 0.1403 7.27955319061598 8.059013579721281 9.068529808920703 0 0 0
3147 188 1 -0.1734 7.522844124855125 7.05001120559151 8.791419390228416 0 0 0
3138 188 2 0.1237 9.665212843160829 7.371373807863176 8.934374315738857 0 0 0
2641 157 1 -0.129 12.440844313898735 3.9377466094163296 10.813878532073117 0 0 0
2643 157 1 0.0266 -2.041581342530992 4.678128367265951 10.262737725099951 1 0 0
2653 157 2 0.0516 -1.0398844616671001 5.645031395247105 11.941765580548767 1 0 0
1828 106 3 -0.0182 7.666596734626119 3.709707965485207 13.124498690110219 0 0 0
1837 106 2 0.0516 6.9764492559594995 3.8685536637873437 13.935256177749308 0 0 0
2642 157 2 0.1237 11.885015419728253 4.299654559429671 11.76915835073573 0 0 0
2644 157 3 -0.0182 -1.3824512768971924 5.875201165780514 10.920514063941726 1 0 0
2654 157 4 -0.0696 -2.266476513064004 6.832268235302514 10.802117455859518 1 0 0
1827 106 1 0.0266 8.9400410042269 4.36488455633678 13.56104615396122 0 0 0
1836 106 2 0.1403 11.044683239138406 6.882594064888771 12.548368759821246 0 0 0
1835 106 1 -0.1734 10.635052867042267 6.039392010487667 13.125064883427095 0 0 0
1825 106 1 -0.129 9.478733864387177 5.360066411264893 12.743986002329127 0 0 0
1826 106 2 0.1237 8.932794763252064 5.58719833605778 11.797277695321545 0 0 0
1436 81 2 0.1403 12.63856833107523 2.983913632315811 13.837870035170285 1 0 0
1743 100 2 0.0354 -0.9312004906856182 12.360994376718033 8.221663740521581 0 0 0
2754 164 2 0.1237 -0.05606323110015482 9.28942173567086 12.571792138118875 1 0 0
3106 186 2 0.1237 2.712120512063185 13.548193842019673 10.457555468725202 0 0 0
1731 100 1 0.0266 1.2310129739408668 9.804152501781665 8.991780271239643 0 0 0
1730 100 2 0.1237 -0.2350836565047414 8.838257575560176 7.719075699252732 0 0 0
1729 100 1 -0.129 0.5535785878828652 8.7339472886714 8.505762974196092 0 0 0
1739 100 1 -0.1734 0.8033634980185638 7.40369754591523 8.967375416404087 0 0 0
